39.0000 	 0.0017 	 0.5401 	 0.4075 	 24.3421 	 1.1003 	 0.0000 	 3.2543 	 782.4270 	 39.0000 	 0.3882 	 0.9655 	 0.2411 	 8.8057 	 4.0929 	 0.0000 	 0.6891 	 0.0002 
41.0000 	 0.0020 	 0.8848 	 0.9252 	 1.4066 	 1.0955 	 0.0000 	 3.2513 	 782.4260 	 41.0000 	 0.9163 	 0.3997 	 0.0740 	 11.9023 	 4.4786 	 0.0000 	 2.9822 	 0.0005 
34.0000 	 0.0023 	 0.1567 	 0.9830 	 4.5306 	 1.1001 	 0.0000 	 3.2549 	 782.4255 	 34.0000 	 0.9995 	 0.6977 	 0.6453 	 9.5408 	 4.1820 	 0.0000 	 0.0613 	 0.0000 
37.0000 	 0.0296 	 0.5391 	 0.5941 	 4.8587 	 1.0980 	 0.0000 	 3.2518 	 782.4259 	 37.0000 	 0.9122 	 0.4799 	 0.3296 	 2.3991 	 0.4439 	 0.0000 	 1.7854 	 0.0000 
38.0000 	 0.0010 	 0.5789 	 0.8215 	 5.8046 	 0.0011 	 0.0000 	 5.0836 	 918.3384 	 38.0000 	 0.2783 	 0.9906 	 0.9863 	 11.6653 	 3.8743 	 0.0000 	 1.5992 	 0.0000 
33.0000 	 0.5396 	 0.9877 	 0.9268 	 45.7451 	 1.1078 	 0.0000 	 3.2564 	 782.4389 	 33.0000 	 0.8663 	 0.7445 	 0.4428 	 11.2317 	 1.3130 	 0.0000 	 0.6806 	 0.0001 
36.0000 	 0.0014 	 0.0433 	 0.6604 	 40.4805 	 1.0983 	 0.0000 	 3.2514 	 782.4256 	 36.0000 	 0.5623 	 0.2290 	 0.2633 	 6.4099 	 3.3370 	 0.0000 	 0.0656 	 0.0000 
38.0000 	 0.1940 	 0.0471 	 0.8288 	 36.1711 	 1.0981 	 0.0000 	 3.2522 	 782.4260 	 38.0000 	 0.0363 	 0.4461 	 0.6779 	 6.3277 	 4.5368 	 0.0000 	 0.2480 	 0.0000 
36.0000 	 0.0010 	 0.9447 	 0.9915 	 2.1362 	 1.0982 	 0.0000 	 3.2518 	 782.4257 	 36.0000 	 0.0522 	 0.2755 	 0.8297 	 7.6125 	 3.2600 	 0.0000 	 1.4659 	 0.0000 
34.0000 	 0.0334 	 0.0727 	 0.6133 	 46.0374 	 1.0983 	 0.0000 	 3.2522 	 782.4261 	 34.0000 	 0.1220 	 0.3710 	 0.9127 	 12.7127 	 0.7946 	 0.0000 	 2.1396 	 0.0000 
38.0000 	 0.1444 	 0.1775 	 1.0000 	 10.8969 	 1.0978 	 0.0000 	 3.2515 	 782.4257 	 38.0000 	 0.9897 	 0.6740 	 0.4545 	 2.8708 	 3.8822 	 0.0000 	 2.1993 	 0.0000 
37.0000 	 0.0055 	 0.5313 	 0.8833 	 1.0037 	 1.0976 	 0.0000 	 3.2515 	 782.4257 	 37.0000 	 0.2397 	 0.1058 	 0.0597 	 4.8691 	 0.3620 	 0.0000 	 1.0381 	 0.0000 
40.0000 	 0.0333 	 0.9828 	 0.7174 	 1.6076 	 1.0966 	 0.0000 	 3.2505 	 782.4258 	 40.0000 	 0.1980 	 0.5560 	 0.2886 	 13.0645 	 4.1531 	 0.0000 	 1.0508 	 0.0000 
36.0000 	 0.0010 	 0.1973 	 0.4761 	 10.1398 	 1.0979 	 0.0000 	 3.2527 	 782.4262 	 36.0000 	 0.7219 	 0.6414 	 0.1749 	 3.1263 	 4.8444 	 0.0000 	 1.5627 	 0.0000 
38.0000 	 0.1198 	 0.1504 	 0.8018 	 38.9741 	 1.0974 	 0.0000 	 3.2520 	 782.4257 	 38.0000 	 0.8450 	 0.8169 	 0.2097 	 4.7669 	 1.6348 	 0.0000 	 0.4821 	 0.0000 
33.0000 	 0.0946 	 0.8803 	 0.9864 	 3.9717 	 1.1140 	 0.0000 	 3.2432 	 782.4583 	 33.0000 	 0.9912 	 0.2544 	 0.0212 	 12.2480 	 3.9556 	 0.0000 	 0.8320 	 0.0000 
36.0000 	 0.0017 	 0.9673 	 0.5138 	 5.8336 	 1.0976 	 0.0000 	 3.2518 	 782.4257 	 36.0000 	 0.2245 	 0.5098 	 0.1365 	 10.0912 	 4.6278 	 0.0000 	 1.2621 	 0.0000 
36.0000 	 0.0039 	 1.0000 	 0.7022 	 3.6052 	 1.0980 	 0.0000 	 3.2518 	 782.4257 	 36.0000 	 0.2324 	 0.0745 	 0.8680 	 4.6692 	 3.7871 	 0.0000 	 0.5908 	 0.0000 
32.0000 	 0.0150 	 0.7620 	 0.8522 	 1.9590 	 1.0948 	 0.0000 	 3.2540 	 782.3582 	 32.0000 	 0.1141 	 0.9254 	 0.6985 	 9.2926 	 3.6685 	 0.0000 	 0.5848 	 0.0000 
41.0000 	 0.0886 	 0.4802 	 0.7375 	 49.4735 	 1.1324 	 0.0000 	 3.2734 	 782.5176 	 41.0000 	 0.8609 	 0.2070 	 0.1717 	 14.6175 	 2.7021 	 0.0000 	 0.1837 	 0.0010 
32.0000 	 0.0103 	 0.0188 	 0.9959 	 27.4944 	 1.0979 	 0.0000 	 3.2511 	 782.4257 	 32.0000 	 0.7644 	 0.9179 	 0.1014 	 14.3059 	 4.4181 	 0.0000 	 2.9124 	 0.0000 
37.0000 	 0.0015 	 0.3538 	 0.8626 	 1.2670 	 1.0959 	 0.0000 	 3.2607 	 782.4284 	 37.0000 	 0.2724 	 0.7242 	 0.3722 	 4.7230 	 2.9529 	 0.0000 	 2.2208 	 0.0000 
38.0000 	 0.0376 	 0.3902 	 0.7276 	 3.6372 	 1.0985 	 0.0000 	 3.2507 	 782.4258 	 38.0000 	 0.3338 	 0.6112 	 0.1810 	 12.0166 	 0.6209 	 0.0000 	 2.3755 	 0.0000 
35.0000 	 0.2286 	 0.9897 	 0.9973 	 9.9294 	 1.1206 	 0.0000 	 3.3118 	 782.5435 	 35.0000 	 0.5886 	 0.8512 	 0.4051 	 10.2302 	 2.8294 	 0.0000 	 2.3203 	 0.0000 
36.0000 	 0.0011 	 0.0431 	 1.0000 	 13.4999 	 1.0975 	 0.0000 	 3.2518 	 782.4219 	 36.0000 	 0.0433 	 0.4553 	 0.1208 	 6.8144 	 3.4716 	 0.0000 	 1.2967 	 0.0000 
32.0000 	 0.0012 	 0.1870 	 1.0000 	 10.9555 	 1.0986 	 0.0000 	 3.2513 	 782.4260 	 32.0000 	 0.2233 	 0.2771 	 0.6186 	 6.8422 	 0.4683 	 0.0000 	 0.2720 	 0.0000 
32.0000 	 0.0012 	 1.0000 	 1.0000 	 48.1614 	 1.1029 	 0.0000 	 3.2557 	 782.3348 	 32.0000 	 0.9794 	 0.7793 	 0.6689 	 2.8588 	 3.9065 	 0.0000 	 0.3590 	 0.0126 
31.0000 	 0.0023 	 0.0951 	 1.0000 	 18.6760 	 1.0861 	 0.0000 	 3.2554 	 782.4372 	 31.0000 	 0.3136 	 0.7298 	 0.2383 	 7.0782 	 4.9576 	 0.0000 	 1.9602 	 0.0037 
35.0000 	 0.0031 	 1.0000 	 0.5141 	 3.2177 	 1.0879 	 0.0000 	 3.2288 	 782.4448 	 35.0000 	 0.0124 	 0.2441 	 0.9810 	 13.0529 	 3.8444 	 0.0000 	 0.8170 	 0.0000 
33.0000 	 0.0018 	 0.5210 	 0.4881 	 8.0775 	 1.0983 	 0.0000 	 3.2509 	 782.4261 	 33.0000 	 0.5301 	 0.7120 	 0.0558 	 14.1521 	 2.1637 	 0.0000 	 0.6160 	 0.0000 
36.0000 	 0.3039 	 0.3363 	 0.8924 	 6.6241 	 1.0970 	 0.0000 	 3.2492 	 782.4259 	 36.0000 	 0.1714 	 0.7112 	 0.2052 	 5.6010 	 2.2415 	 0.0000 	 0.6351 	 0.0000 
38.0000 	 0.0267 	 0.1545 	 0.9353 	 11.8581 	 1.1176 	 0.0000 	 3.2673 	 782.3700 	 38.0000 	 0.9714 	 0.8628 	 0.9119 	 7.8040 	 3.5700 	 0.0000 	 0.2943 	 0.0003 
33.0000 	 0.0111 	 0.4397 	 0.6861 	 33.0477 	 1.0619 	 0.0000 	 3.0689 	 783.3810 	 33.0000 	 0.4187 	 0.2193 	 0.3511 	 3.3298 	 1.3271 	 0.0000 	 2.9102 	 0.0000 
36.0000 	 0.0341 	 0.3576 	 0.5539 	 12.9259 	 1.0985 	 0.0000 	 3.2525 	 782.4271 	 36.0000 	 0.6770 	 0.4707 	 0.9673 	 2.4976 	 2.0185 	 0.0000 	 0.5149 	 0.0000 
34.0000 	 0.0340 	 0.4973 	 0.7381 	 4.0827 	 1.0976 	 0.0000 	 3.2506 	 782.4257 	 34.0000 	 0.1339 	 0.0206 	 0.8722 	 6.4210 	 2.4406 	 0.0000 	 2.2858 	 0.0000 
34.0000 	 0.0062 	 0.9061 	 0.9716 	 7.9124 	 1.0977 	 0.0000 	 3.2509 	 782.4256 	 34.0000 	 0.1087 	 0.2873 	 0.2043 	 8.0682 	 3.4357 	 0.0000 	 0.0093 	 0.0000 
35.0000 	 0.0325 	 0.2902 	 0.5958 	 13.7102 	 1.0976 	 0.0000 	 3.2477 	 782.4263 	 35.0000 	 0.1184 	 0.3107 	 0.1135 	 6.6765 	 3.9674 	 0.0000 	 0.4193 	 0.0007 
27.0000 	 0.0251 	 0.1439 	 1.0000 	 45.7407 	 1.0986 	 0.0000 	 3.2527 	 782.4258 	 27.0000 	 0.3106 	 0.1828 	 0.6096 	 5.0610 	 2.8644 	 0.0000 	 1.7908 	 0.0000 
40.0000 	 0.0184 	 0.1102 	 0.6788 	 12.3481 	 1.0978 	 0.0000 	 3.2511 	 782.4257 	 40.0000 	 0.5316 	 0.2547 	 0.3053 	 12.1542 	 2.6991 	 0.0000 	 1.9809 	 0.0000 
38.0000 	 0.0016 	 0.6325 	 0.7724 	 1.0000 	 1.1047 	 0.0000 	 3.2555 	 782.4294 	 38.0000 	 0.2939 	 0.9456 	 0.6825 	 5.4001 	 1.1941 	 0.0000 	 0.8848 	 0.0002 
33.0000 	 0.0079 	 0.9766 	 0.6773 	 1.2371 	 1.0976 	 0.0000 	 3.2514 	 782.4257 	 33.0000 	 0.4912 	 0.4810 	 0.6226 	 10.6244 	 3.8445 	 0.0000 	 0.8696 	 0.0000 
31.0000 	 0.0062 	 0.6392 	 0.6242 	 30.0719 	 1.0922 	 0.0000 	 3.2517 	 782.4224 	 31.0000 	 0.8217 	 0.2405 	 0.6390 	 1.5784 	 0.1431 	 0.0000 	 2.0189 	 0.0001 
27.0000 	 0.0135 	 0.3414 	 0.8365 	 3.8893 	 1.0989 	 0.0000 	 3.1956 	 782.5062 	 27.0000 	 0.5427 	 0.9001 	 0.2035 	 13.7995 	 4.5380 	 0.0000 	 1.9696 	 0.0000 
37.0000 	 0.0034 	 0.1115 	 0.4189 	 49.8666 	 1.0958 	 0.0000 	 3.2263 	 782.4441 	 37.0000 	 0.4917 	 0.3049 	 0.4029 	 6.3772 	 4.8595 	 0.0000 	 2.3041 	 0.0005 
35.0000 	 0.0019 	 0.0111 	 0.9888 	 42.6428 	 1.0974 	 0.0000 	 3.2496 	 782.4258 	 35.0000 	 0.6606 	 0.6622 	 0.1820 	 1.3001 	 3.1775 	 0.0000 	 0.3870 	 0.0000 
38.0000 	 0.0494 	 0.0322 	 0.9493 	 19.6291 	 1.0978 	 0.0000 	 3.2512 	 782.4257 	 38.0000 	 0.8716 	 0.8075 	 0.3468 	 8.3923 	 0.4216 	 0.0000 	 2.5857 	 0.0000 
35.0000 	 0.0046 	 0.0810 	 0.9994 	 24.3964 	 1.0978 	 0.0000 	 3.2508 	 782.4257 	 35.0000 	 0.4957 	 0.8628 	 0.9463 	 12.2538 	 3.7669 	 0.0000 	 1.4748 	 0.0000 
27.0000 	 0.0022 	 0.0620 	 0.5718 	 49.5419 	 1.0969 	 0.0000 	 3.2515 	 782.4261 	 27.0000 	 0.0052 	 0.0778 	 0.6521 	 2.4766 	 1.8362 	 0.0000 	 0.9616 	 0.0000 
34.0000 	 0.0017 	 0.1158 	 0.8414 	 14.5651 	 1.0988 	 0.0000 	 3.2530 	 782.4257 	 34.0000 	 0.7941 	 0.3118 	 0.3926 	 3.4624 	 3.3985 	 0.0000 	 2.3917 	 0.0000 
35.0000 	 0.0015 	 0.4346 	 0.7764 	 34.4463 	 1.0972 	 0.0000 	 3.2513 	 782.4257 	 35.0000 	 0.5182 	 0.1882 	 0.9210 	 4.3774 	 4.2590 	 0.0000 	 1.3482 	 0.0000 
30.0000 	 0.0068 	 0.3029 	 0.9951 	 4.5139 	 1.0897 	 0.0000 	 3.2455 	 782.4057 	 30.0000 	 0.5216 	 0.7325 	 0.8143 	 1.1718 	 3.0820 	 0.0000 	 0.0467 	 0.0020 
31.0000 	 0.0100 	 0.1731 	 0.7217 	 16.0267 	 1.0973 	 0.0000 	 3.2525 	 782.4211 	 31.0000 	 0.0674 	 0.3199 	 0.0760 	 1.0542 	 4.2328 	 0.0000 	 0.8939 	 0.0000 
33.0000 	 0.0602 	 0.0280 	 0.9885 	 18.1977 	 1.0981 	 0.0000 	 3.2554 	 782.4275 	 33.0000 	 0.5479 	 0.9146 	 0.4148 	 5.2341 	 4.4223 	 0.0000 	 2.9631 	 0.0001 
40.0000 	 0.0010 	 0.0144 	 0.9018 	 47.3278 	 1.0978 	 0.0000 	 3.2523 	 782.4257 	 40.0000 	 0.1775 	 0.9744 	 0.2824 	 7.1774 	 3.1663 	 0.0000 	 0.1705 	 0.0000 
26.0000 	 0.0030 	 0.1385 	 0.6177 	 20.7887 	 1.0978 	 0.0000 	 3.2505 	 782.4259 	 26.0000 	 0.2903 	 0.8230 	 0.7663 	 4.6320 	 0.6648 	 0.0000 	 1.0343 	 0.0000 
28.0000 	 0.0197 	 0.0325 	 1.0000 	 29.9449 	 1.0975 	 0.0000 	 3.2563 	 782.4263 	 28.0000 	 0.2738 	 0.1027 	 0.6260 	 11.4217 	 4.3290 	 0.0000 	 0.9463 	 0.0000 
35.0000 	 0.0010 	 0.2366 	 0.9921 	 12.2847 	 1.0979 	 0.0000 	 3.2515 	 782.4257 	 35.0000 	 0.6704 	 0.7703 	 0.0933 	 11.7785 	 0.9061 	 0.0000 	 2.5685 	 0.0000 
35.0000 	 0.0062 	 0.7042 	 0.4849 	 2.7375 	 1.0976 	 0.0000 	 3.2492 	 782.4269 	 35.0000 	 0.0831 	 0.3647 	 0.3962 	 14.5126 	 3.5693 	 0.0000 	 0.5441 	 0.0000 
30.0000 	 0.0019 	 0.8666 	 0.5251 	 2.4891 	 1.0970 	 0.0000 	 3.2504 	 782.4260 	 30.0000 	 0.1557 	 0.4308 	 0.0900 	 10.7576 	 4.2690 	 0.0000 	 1.9630 	 0.0000 
27.0000 	 0.0040 	 0.1374 	 0.7673 	 7.2856 	 1.0975 	 0.0000 	 3.2509 	 782.4263 	 27.0000 	 0.0980 	 0.4906 	 0.9011 	 3.9929 	 4.4651 	 0.0000 	 1.7376 	 0.0000 
32.0000 	 0.0037 	 0.7651 	 0.8056 	 12.7233 	 1.0978 	 0.0000 	 3.2511 	 782.4257 	 32.0000 	 0.7456 	 0.0283 	 0.7252 	 1.9483 	 1.6555 	 0.0000 	 0.6174 	 0.0000 
36.0000 	 0.0143 	 0.0967 	 0.9791 	 4.4395 	 1.0992 	 0.0000 	 3.1893 	 782.5263 	 36.0000 	 0.7083 	 0.0784 	 0.0993 	 10.1582 	 1.5181 	 0.0000 	 2.9185 	 0.0000 
31.0000 	 0.0758 	 0.7250 	 0.7793 	 19.2355 	 1.0991 	 0.0000 	 3.2533 	 782.4260 	 31.0000 	 0.5160 	 0.5821 	 0.5976 	 3.1555 	 0.2126 	 0.0000 	 2.5263 	 0.0000 
28.0000 	 0.1180 	 0.9629 	 0.8752 	 4.8070 	 1.0979 	 0.0000 	 3.2515 	 782.4257 	 28.0000 	 0.9497 	 0.7421 	 0.4978 	 9.6107 	 2.2126 	 0.0000 	 2.0620 	 0.0000 
32.0000 	 0.0993 	 0.4027 	 0.9769 	 2.5426 	 1.0972 	 0.0000 	 3.2520 	 782.4258 	 32.0000 	 0.5635 	 0.3220 	 0.0879 	 8.9678 	 0.1698 	 0.0000 	 1.0999 	 0.0000 
26.0000 	 0.0123 	 0.2105 	 0.7896 	 6.9313 	 1.0975 	 0.0000 	 3.2522 	 782.4258 	 26.0000 	 0.5399 	 0.1673 	 0.7349 	 1.0029 	 1.8744 	 0.0000 	 0.7967 	 0.0000 
30.0000 	 0.0671 	 0.8927 	 0.7295 	 2.0228 	 1.0980 	 0.0000 	 3.2508 	 782.4257 	 30.0000 	 0.0312 	 0.7170 	 0.2424 	 2.2292 	 3.9592 	 0.0000 	 0.8794 	 0.0000 
30.0000 	 0.0047 	 1.0000 	 0.4735 	 1.4844 	 1.0977 	 0.0000 	 3.2527 	 782.4278 	 30.0000 	 0.1668 	 0.5233 	 0.3666 	 14.0040 	 0.6564 	 0.0000 	 2.9517 	 0.0001 
33.0000 	 0.0011 	 0.3654 	 0.5054 	 10.4116 	 1.0984 	 0.0000 	 3.2502 	 782.4258 	 33.0000 	 0.8474 	 0.7766 	 0.1770 	 2.1912 	 1.6611 	 0.0000 	 2.8425 	 0.0000 
35.0000 	 0.0706 	 0.1122 	 0.9916 	 7.8040 	 1.0990 	 0.0000 	 3.2574 	 782.4266 	 35.0000 	 0.1718 	 0.6273 	 0.6849 	 10.0085 	 1.3293 	 0.0000 	 0.9791 	 0.0000 
33.0000 	 0.0060 	 0.1080 	 0.9891 	 2.1761 	 1.1235 	 0.0000 	 3.2388 	 782.5661 	 33.0000 	 0.3138 	 0.1125 	 0.9411 	 2.1993 	 1.2467 	 0.0000 	 2.9134 	 0.0019 
32.0000 	 0.0190 	 0.9126 	 0.9783 	 6.7959 	 1.0981 	 0.0000 	 3.2495 	 782.4256 	 32.0000 	 0.1264 	 0.2243 	 0.6260 	 9.3188 	 0.8281 	 0.0000 	 1.1807 	 0.0000 
31.0000 	 0.1725 	 0.3341 	 0.9315 	 11.3207 	 1.0946 	 0.0000 	 3.2504 	 782.3799 	 31.0000 	 0.6006 	 0.8352 	 0.6655 	 6.0853 	 2.2005 	 0.0000 	 2.2755 	 0.0000 
30.0000 	 0.0558 	 0.3655 	 0.9992 	 1.2130 	 1.0999 	 0.0000 	 3.2523 	 782.4263 	 30.0000 	 0.4527 	 0.8114 	 0.1704 	 1.9078 	 4.6943 	 0.0000 	 2.6632 	 0.0000 
30.0000 	 0.0372 	 0.7222 	 0.6698 	 6.9099 	 1.0986 	 0.0000 	 3.2549 	 782.4262 	 30.0000 	 0.3370 	 0.2789 	 0.0221 	 1.1212 	 4.3305 	 0.0000 	 0.4893 	 0.0013 
                                                                                                                                                                                                                                                                                                                                              21.0000 	 0.0024 	 0.0559 	 0.9465 	 38.8022 	 1.0975 	 0.0000 	 3.2516 	 782.4256 	 21.0000 	 0.4361 	 0.9726 	 0.1827 	 9.6320 	 2.2934 	 0.0000 	 1.7077 	 0.0000 
24.0000 	 0.0024 	 0.2528 	 0.6695 	 37.4252 	 1.0969 	 0.0000 	 3.2497 	 782.4259 	 24.0000 	 0.2786 	 0.5123 	 0.0962 	 14.1834 	 1.9124 	 0.0000 	 1.7756 	 0.0000 
24.0000 	 0.0010 	 0.0286 	 0.9954 	 47.1188 	 1.0979 	 0.0000 	 3.2516 	 782.4257 	 24.0000 	 0.1255 	 0.1836 	 0.3211 	 3.8265 	 0.8720 	 0.0000 	 2.2284 	 0.0000 
31.0000 	 0.0018 	 0.9472 	 0.7525 	 38.7363 	 1.1006 	 0.0000 	 3.2547 	 782.4224 	 31.0000 	 0.2774 	 0.7050 	 0.7450 	 10.9554 	 0.5324 	 0.0000 	 0.0122 	 0.0001 
30.0000 	 0.0350 	 0.5883 	 0.6842 	 22.3525 	 1.0974 	 0.0000 	 3.2508 	 782.4258 	 30.0000 	 0.9967 	 0.5486 	 0.1536 	 11.7982 	 2.6891 	 0.0000 	 2.2585 	 0.0000 
29.0000 	 0.2191 	 0.9283 	 0.8341 	 15.3552 	 1.0975 	 0.0000 	 3.2520 	 782.4203 	 29.0000 	 0.4575 	 0.9126 	 0.6562 	 9.7121 	 0.8712 	 0.0000 	 1.0967 	 0.0000 
27.0000 	 0.0011 	 0.0528 	 0.7010 	 29.3962 	 1.0973 	 0.0000 	 3.2505 	 782.4258 	 27.0000 	 0.1040 	 0.8795 	 0.8046 	 6.2197 	 1.7190 	 0.0000 	 0.1061 	 0.0000 
33.0000 	 0.0541 	 0.0841 	 0.9996 	 16.6056 	 1.1008 	 0.0000 	 3.2538 	 782.4264 	 33.0000 	 0.2721 	 0.2765 	 0.1542 	 4.4934 	 2.6123 	 0.0000 	 0.2908 	 0.0000 
27.0000 	 0.0194 	 0.9563 	 0.4880 	 7.3925 	 1.1015 	 0.0000 	 3.3147 	 782.5651 	 27.0000 	 0.2269 	 0.7357 	 0.4573 	 11.0539 	 0.6179 	 0.0000 	 2.3078 	 0.0002 
33.0000 	 0.0925 	 0.2000 	 0.9814 	 3.0855 	 1.0984 	 0.0000 	 3.2515 	 782.4259 	 33.0000 	 0.0859 	 0.3018 	 0.8633 	 9.6886 	 1.1380 	 0.0000 	 1.4609 	 0.0001 
28.0000 	 0.0145 	 0.5744 	 0.6070 	 13.8931 	 1.0978 	 0.0000 	 3.2521 	 782.4263 	 28.0000 	 0.2049 	 0.2071 	 0.8256 	 12.9837 	 2.5413 	 0.0000 	 2.6160 	 0.0000 
28.0000 	 0.0088 	 0.4004 	 0.8486 	 1.9387 	 1.0977 	 0.0000 	 3.2495 	 782.4261 	 28.0000 	 0.8281 	 0.5837 	 0.0967 	 11.4293 	 1.3426 	 0.0000 	 2.3938 	 0.0000 
26.0000 	 0.0518 	 0.1096 	 0.9997 	 12.5091 	 1.1030 	 0.0000 	 3.2038 	 782.4873 	 26.0000 	 0.3412 	 0.0610 	 0.1026 	 12.7959 	 4.2553 	 0.0000 	 1.9151 	 0.0000 
21.0000 	 0.0794 	 0.2101 	 0.8999 	 22.3561 	 1.0980 	 0.0000 	 3.2525 	 782.4257 	 21.0000 	 0.7586 	 0.1203 	 0.9622 	 8.1342 	 1.9080 	 0.0000 	 0.7054 	 0.0000 
27.0000 	 0.0015 	 0.2071 	 0.6483 	 21.2174 	 1.1119 	 0.0000 	 3.2369 	 782.4467 	 27.0000 	 0.4618 	 0.9920 	 0.3513 	 11.9827 	 0.9205 	 0.0000 	 1.5563 	 0.0000 
21.0000 	 0.0012 	 1.0000 	 0.8628 	 15.9341 	 1.1009 	 0.0000 	 3.2523 	 782.4264 	 21.0000 	 0.9727 	 0.1962 	 0.4783 	 5.7158 	 4.0944 	 0.0000 	 1.9901 	 0.0000 
28.0000 	 0.0010 	 0.4221 	 0.5395 	 11.3672 	 1.1121 	 0.0000 	 3.2489 	 782.4353 	 28.0000 	 0.4893 	 0.5747 	 0.0116 	 14.6081 	 0.8234 	 0.0000 	 1.3891 	 0.0000 
29.0000 	 0.0057 	 0.3579 	 1.0000 	 11.6903 	 1.0985 	 0.0000 	 3.2518 	 782.4257 	 29.0000 	 0.1141 	 0.3687 	 0.0628 	 1.9997 	 1.2342 	 0.0000 	 2.0040 	 0.0000 
29.0000 	 0.0349 	 0.0694 	 1.0000 	 6.9166 	 1.0965 	 0.0000 	 3.2559 	 782.4268 	 29.0000 	 0.9201 	 0.6298 	 0.4412 	 10.3629 	 1.7329 	 0.0000 	 0.9550 	 0.0002 
37.0000 	 0.0024 	 0.0453 	 0.9709 	 38.1515 	 1.0979 	 0.0000 	 3.2515 	 782.4257 	 37.0000 	 0.3785 	 0.0693 	 0.3662 	 11.5728 	 2.0912 	 0.0000 	 0.6470 	 0.0000 
29.0000 	 0.0610 	 0.9561 	 0.9556 	 1.0039 	 1.0981 	 0.0000 	 3.2518 	 782.4257 	 29.0000 	 0.2274 	 0.8641 	 0.9827 	 4.2095 	 0.6532 	 0.0000 	 1.7340 	 0.0000 
31.0000 	 0.0240 	 0.4060 	 0.8384 	 28.8979 	 1.0979 	 0.0000 	 3.2520 	 782.4257 	 31.0000 	 0.6881 	 0.4260 	 0.0639 	 11.0444 	 0.9046 	 0.0000 	 0.3537 	 0.0000 
34.0000 	 0.0033 	 0.3464 	 0.6834 	 2.4693 	 1.0846 	 0.0000 	 3.2489 	 782.4392 	 34.0000 	 0.6034 	 0.3527 	 0.4012 	 4.6901 	 2.8164 	 0.0000 	 0.2161 	 0.0002 
23.0000 	 0.0041 	 0.2153 	 0.6298 	 47.0914 	 1.0986 	 0.0000 	 3.2525 	 782.4262 	 23.0000 	 0.5469 	 0.2307 	 0.5053 	 9.6535 	 2.9472 	 0.0000 	 2.2970 	 0.0000 
30.0000 	 0.0011 	 0.2182 	 0.9026 	 3.0009 	 1.0979 	 0.0000 	 3.2520 	 782.4257 	 30.0000 	 0.8709 	 0.0179 	 0.7744 	 8.5142 	 0.9529 	 0.0000 	 0.5617 	 0.0000 
30.0000 	 0.0053 	 0.3806 	 0.7978 	 7.1445 	 1.0960 	 0.0000 	 3.2478 	 782.4247 	 30.0000 	 0.9839 	 0.5964 	 0.0849 	 8.4851 	 2.5550 	 0.0000 	 2.6696 	 0.0000 
23.0000 	 0.0219 	 0.3740 	 0.7564 	 10.7219 	 1.0974 	 0.0000 	 3.2511 	 782.4258 	 23.0000 	 0.5037 	 0.5055 	 0.9174 	 13.9428 	 1.0667 	 0.0000 	 1.8543 	 0.0000 
20.0000 	 0.0107 	 0.0379 	 0.9476 	 44.5168 	 1.0979 	 0.0000 	 3.2509 	 782.4259 	 20.0000 	 0.3897 	 0.1238 	 0.2086 	 9.9617 	 4.1316 	 0.0000 	 2.1295 	 0.0000 
26.0000 	 0.0128 	 0.2630 	 1.0000 	 15.1834 	 1.0973 	 0.0000 	 3.2516 	 782.4257 	 26.0000 	 0.9110 	 0.5611 	 0.3379 	 3.5367 	 3.4565 	 0.0000 	 1.3829 	 0.0000 
29.0000 	 0.0416 	 0.3341 	 1.0000 	 1.2661 	 1.0975 	 0.0000 	 3.2514 	 782.4263 	 29.0000 	 0.8118 	 0.0219 	 0.4873 	 4.3006 	 2.8987 	 0.0000 	 0.2826 	 0.0002 
28.0000 	 0.0596 	 1.0000 	 0.7868 	 6.1690 	 1.1009 	 0.0000 	 3.2499 	 782.4100 	 28.0000 	 0.8227 	 0.8331 	 0.8328 	 2.6990 	 2.4427 	 0.0000 	 0.9796 	 0.0000 
25.0000 	 0.0093 	 0.4784 	 0.9404 	 2.6016 	 1.0982 	 0.0000 	 3.2494 	 782.4258 	 25.0000 	 0.9762 	 0.4239 	 0.6814 	 4.2150 	 4.7662 	 0.0000 	 1.9743 	 0.0000 
26.0000 	 0.0031 	 0.3465 	 0.8237 	 4.9286 	 1.1261 	 0.0000 	 3.2215 	 782.5119 	 26.0000 	 0.2285 	 0.0597 	 0.1624 	 3.2158 	 1.8331 	 0.0000 	 0.9007 	 0.0000 
26.0000 	 0.0034 	 0.1780 	 0.5947 	 19.9570 	 1.0975 	 0.0000 	 3.2499 	 782.4259 	 26.0000 	 0.9584 	 0.4416 	 0.7611 	 10.3132 	 0.2440 	 0.0000 	 1.3476 	 0.0000 
20.0000 	 0.0658 	 0.0881 	 0.9802 	 24.1115 	 1.0997 	 0.0000 	 3.2520 	 782.4255 	 20.0000 	 0.0436 	 0.2440 	 0.9133 	 8.0755 	 0.7096 	 0.0000 	 2.8754 	 0.0000 
29.0000 	 0.1222 	 0.9896 	 0.9972 	 1.2506 	 1.1009 	 0.0000 	 3.2400 	 782.3674 	 29.0000 	 0.2141 	 0.8019 	 0.5471 	 5.3448 	 3.1212 	 0.0000 	 0.8131 	 0.0025 
