47.0000 	 2.4314 	 2.3364 	 5.9375 	 0.0000 	 1.9578 	 804.1239 	 47.0000 	 1.7923 	 3.5832 	 6.3450 	 0.0000 	 2.4227 	 0.0604 
48.0000 	 2.4471 	 4.3603 	 6.8734 	 0.0000 	 1.8535 	 804.0068 	 48.0000 	 2.5146 	 9.6038 	 -8.2323 	 0.0000 	 0.9667 	 0.0090 
48.0000 	 2.4309 	 5.4359 	 7.3226 	 0.0000 	 1.7733 	 803.9793 	 48.0000 	 2.5255 	 4.0815 	 7.0491 	 0.0000 	 1.1574 	 0.0082 
47.0000 	 2.4289 	 4.7483 	 7.0567 	 0.0000 	 1.8397 	 804.0051 	 47.0000 	 0.2173 	 2.2697 	 2.4614 	 0.0000 	 2.5083 	 0.0101 
47.0000 	 2.4063 	 5.1508 	 7.2013 	 0.0000 	 1.7960 	 803.9969 	 47.0000 	 2.3631 	 7.7887 	 -7.1333 	 0.0000 	 0.7210 	 0.0090 
47.0000 	 2.4224 	 4.6085 	 6.9797 	 0.0000 	 1.8425 	 804.0242 	 47.0000 	 1.2575 	 8.2207 	 4.6797 	 0.0000 	 0.4627 	 0.0078 
47.0000 	 2.4348 	 0.8677 	 5.3822 	 0.0000 	 1.9852 	 805.0028 	 47.0000 	 1.9134 	 3.5285 	 -6.3223 	 0.0000 	 2.3393 	 0.0082 
47.0000 	 2.4239 	 5.0707 	 7.1781 	 0.0000 	 1.8034 	 804.0004 	 47.0000 	 2.0206 	 5.0960 	 1.8579 	 0.0000 	 1.5061 	 0.0077 
46.0000 	 0.0108 	 5.6163 	 5.1604 	 0.0000 	 1.9914 	 1198.3559 	 46.0000 	 1.3925 	 0.2787 	 -2.3044 	 0.0000 	 1.5280 	 0.0000 
48.0000 	 2.4344 	 5.0173 	 7.1506 	 0.0000 	 1.8078 	 803.9662 	 48.0000 	 1.5629 	 4.0910 	 -0.5414 	 0.0000 	 0.5660 	 0.0096 
48.0000 	 2.4482 	 5.4201 	 7.3379 	 0.0000 	 1.7682 	 803.9884 	 48.0000 	 1.9040 	 9.1811 	 -1.1455 	 0.0000 	 2.6338 	 0.0091 
47.0000 	 2.3904 	 4.7547 	 7.0123 	 0.0000 	 1.8320 	 804.0250 	 47.0000 	 0.8372 	 5.0143 	 -2.2964 	 0.0000 	 2.2680 	 0.0098 
45.0000 	 2.3670 	 5.0914 	 7.2001 	 0.0000 	 1.7976 	 804.0949 	 45.0000 	 1.6766 	 5.5634 	 -1.0313 	 0.0000 	 0.5721 	 0.0084 
44.0000 	 0.0017 	 4.8557 	 5.1614 	 0.0000 	 1.9926 	 1198.3560 	 44.0000 	 1.6383 	 3.9742 	 -9.0184 	 0.0000 	 1.4533 	 0.0000 
46.0000 	 2.3622 	 4.8251 	 7.0466 	 0.0000 	 1.8266 	 804.0579 	 46.0000 	 1.6175 	 6.4278 	 -7.6587 	 0.0000 	 0.9218 	 0.0126 
47.0000 	 2.4099 	 4.4723 	 6.9149 	 0.0000 	 1.8365 	 804.0323 	 47.0000 	 1.1419 	 7.3771 	 -7.3457 	 0.0000 	 2.3257 	 0.0085 
46.0000 	 2.4156 	 0.1655 	 5.0751 	 0.0000 	 1.9818 	 805.3566 	 46.0000 	 1.3761 	 6.0544 	 7.7263 	 0.0000 	 2.1957 	 0.0140 
45.0000 	 2.3537 	 4.7228 	 7.0263 	 0.0000 	 1.8284 	 804.0650 	 45.0000 	 1.9117 	 5.9934 	 0.8840 	 0.0000 	 0.1081 	 0.0170 
46.0000 	 2.3739 	 4.9732 	 7.1240 	 0.0000 	 1.8043 	 804.0333 	 46.0000 	 2.8526 	 3.6726 	 -5.1454 	 0.0000 	 0.9160 	 0.0085 
46.0000 	 0.0766 	 4.3694 	 5.1592 	 0.0000 	 1.9919 	 1198.3560 	 46.0000 	 1.9222 	 6.5768 	 -5.2390 	 0.0000 	 1.8664 	 0.0000 
46.0000 	 2.3868 	 4.0971 	 6.7612 	 0.0000 	 1.8707 	 804.0958 	 46.0000 	 2.4902 	 5.4526 	 3.6492 	 0.0000 	 2.8152 	 0.0087 
46.0000 	 2.3917 	 4.6116 	 6.9818 	 0.0000 	 1.8363 	 804.0508 	 46.0000 	 1.5216 	 9.0460 	 1.1911 	 0.0000 	 0.0511 	 0.0082 
45.0000 	 2.3541 	 4.9346 	 7.1153 	 0.0000 	 1.8019 	 804.0621 	 45.0000 	 2.8510 	 4.3917 	 -6.3647 	 0.0000 	 0.9717 	 0.0085 
46.0000 	 2.3928 	 5.0581 	 7.1791 	 0.0000 	 1.8155 	 804.0517 	 46.0000 	 1.3547 	 7.6521 	 7.8516 	 0.0000 	 0.7667 	 0.0103 
46.0000 	 2.3795 	 4.9026 	 7.0940 	 0.0000 	 1.8150 	 804.0247 	 46.0000 	 0.2374 	 1.7862 	 2.0265 	 0.0000 	 2.3357 	 0.0104 
45.0000 	 2.3559 	 4.6242 	 6.9853 	 0.0000 	 1.8338 	 804.0799 	 45.0000 	 1.8661 	 7.0103 	 -0.7837 	 0.0000 	 2.8662 	 0.0104 
43.0000 	 2.2964 	 4.9757 	 7.1289 	 0.0000 	 1.8197 	 804.1649 	 43.0000 	 0.5346 	 8.5220 	 -7.3807 	 0.0000 	 1.9366 	 0.0110 
45.0000 	 2.3616 	 2.9922 	 6.2829 	 0.0000 	 1.9584 	 804.4209 	 45.0000 	 2.0206 	 6.1969 	 -4.8235 	 0.0000 	 2.3428 	 0.0087 
44.0000 	 2.3331 	 4.2113 	 6.8080 	 0.0000 	 1.8735 	 804.1655 	 44.0000 	 2.0316 	 3.8581 	 -2.4699 	 0.0000 	 2.1359 	 0.0117 
46.0000 	 2.3885 	 4.6488 	 6.9941 	 0.0000 	 1.8337 	 804.0419 	 46.0000 	 0.6766 	 5.3869 	 -3.7738 	 0.0000 	 0.2829 	 0.0107 
45.0000 	 2.3381 	 5.1393 	 7.1843 	 0.0000 	 1.7964 	 804.0795 	 45.0000 	 1.2722 	 7.2838 	 -8.9530 	 0.0000 	 1.1693 	 0.0089 
44.0000 	 2.3405 	 4.9095 	 7.1239 	 0.0000 	 1.8187 	 804.1223 	 44.0000 	 1.6058 	 2.3357 	 5.2629 	 0.0000 	 0.3135 	 0.0092 
44.0000 	 2.2845 	 2.5605 	 6.0768 	 0.0000 	 1.9375 	 804.6030 	 44.0000 	 2.3101 	 3.8333 	 4.2283 	 0.0000 	 0.7810 	 0.0105 
45.0000 	 2.3554 	 4.0930 	 6.7529 	 0.0000 	 1.8616 	 804.1518 	 45.0000 	 0.9188 	 4.3002 	 8.7292 	 0.0000 	 1.7699 	 0.0095 
44.0000 	 2.3251 	 4.9455 	 7.1206 	 0.0000 	 1.8112 	 804.1173 	 44.0000 	 0.7329 	 6.5499 	 -0.0395 	 0.0000 	 1.9110 	 0.0085 
41.0000 	 0.0445 	 5.8137 	 5.1582 	 0.0000 	 1.9941 	 1198.3562 	 41.0000 	 0.9123 	 3.6513 	 7.7410 	 0.0000 	 1.5157 	 0.0005 
44.0000 	 2.3244 	 4.1862 	 6.7846 	 0.0000 	 1.8782 	 804.1868 	 44.0000 	 2.0080 	 0.0061 	 3.2918 	 0.0000 	 2.3495 	 0.0092 
45.0000 	 0.0111 	 6.6806 	 5.1129 	 0.0000 	 2.0083 	 1198.4138 	 45.0000 	 2.1475 	 9.3823 	 3.8697 	 0.0000 	 0.3713 	 0.0059 
44.0000 	 2.3508 	 4.6431 	 7.0151 	 0.0000 	 1.8445 	 804.1456 	 44.0000 	 0.8270 	 9.6652 	 8.0401 	 0.0000 	 0.2959 	 0.0100 
45.0000 	 2.3460 	 5.1484 	 7.1945 	 0.0000 	 1.7968 	 804.0801 	 45.0000 	 2.8530 	 5.1675 	 -5.1992 	 0.0000 	 1.7677 	 0.0076 
45.0000 	 2.3489 	 5.0419 	 7.1581 	 0.0000 	 1.8101 	 804.0820 	 45.0000 	 2.5264 	 4.8830 	 8.5469 	 0.0000 	 0.2859 	 0.0120 
44.0000 	 2.3420 	 1.6999 	 5.7250 	 0.0000 	 1.9536 	 804.8638 	 44.0000 	 0.4620 	 9.9613 	 -0.7534 	 0.0000 	 1.8634 	 0.0086 
43.0000 	 2.3118 	 4.6219 	 6.9895 	 0.0000 	 1.8395 	 804.1657 	 43.0000 	 1.1730 	 0.3011 	 -8.8798 	 0.0000 	 0.7283 	 0.0082 
42.0000 	 0.0104 	 5.4395 	 5.1562 	 0.0000 	 2.0120 	 1198.3733 	 42.0000 	 2.1284 	 8.0315 	 3.8990 	 0.0000 	 1.3660 	 0.0000 
44.0000 	 2.3248 	 4.7213 	 7.0213 	 0.0000 	 1.8356 	 804.1174 	 44.0000 	 1.5565 	 7.0518 	 -6.6303 	 0.0000 	 1.3720 	 0.0084 
44.0000 	 2.3301 	 1.8411 	 5.8090 	 0.0000 	 1.9611 	 804.7896 	 44.0000 	 0.6529 	 4.6385 	 5.2757 	 0.0000 	 2.6782 	 0.0093 
43.0000 	 2.3085 	 4.8470 	 7.0928 	 0.0000 	 1.8129 	 804.1716 	 43.0000 	 0.8632 	 9.4351 	 -6.4139 	 0.0000 	 2.4492 	 0.0135 
42.0000 	 2.2779 	 5.2299 	 7.2568 	 0.0000 	 1.7853 	 804.2215 	 42.0000 	 0.4464 	 0.1672 	 -8.3276 	 0.0000 	 1.9580 	 0.0094 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           41.0000 	 2.2333 	 5.2703 	 7.2600 	 0.0000 	 1.7854 	 804.2940 	 41.0000 	 1.0903 	 0.8070 	 2.7193 	 0.0000 	 1.9884 	 0.0095 
                                                                                                                                   42.0000 	 2.2815 	 4.9458 	 7.1316 	 0.0000 	 1.8205 	 804.1980 	 42.0000 	 0.2782 	 3.8377 	 -2.9831 	 0.0000 	 2.9003 	 0.0099 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     39.0000 	 2.1759 	 4.8503 	 7.0696 	 0.0000 	 1.8234 	 804.3767 	 39.0000 	 0.3760 	 5.0474 	 -8.9322 	 0.0000 	 2.1920 	 0.0078 
38.0000 	 2.1533 	 4.4370 	 6.9070 	 0.0000 	 1.8470 	 804.4345 	 38.0000 	 2.9704 	 1.0076 	 4.8132 	 0.0000 	 2.9123 	 0.0109 
39.0000 	 2.1639 	 4.9095 	 7.0871 	 0.0000 	 1.8153 	 804.3900 	 39.0000 	 1.4411 	 4.8641 	 6.8462 	 0.0000 	 1.6191 	 0.0104 
39.0000 	 2.1725 	 4.8175 	 7.0609 	 0.0000 	 1.8084 	 804.3636 	 39.0000 	 1.3339 	 0.1936 	 6.0502 	 0.0000 	 2.6029 	 0.0098 
38.0000 	 2.1356 	 4.8783 	 7.0615 	 0.0000 	 1.8211 	 804.4664 	 38.0000 	 0.6799 	 1.4156 	 -6.6540 	 0.0000 	 0.5881 	 0.0104 
38.0000 	 2.1476 	 4.5299 	 6.9370 	 0.0000 	 1.8479 	 804.4446 	 38.0000 	 2.0901 	 8.8823 	 3.3439 	 0.0000 	 2.0160 	 0.0109 
39.0000 	 2.1677 	 4.9403 	 7.1026 	 0.0000 	 1.8162 	 804.3935 	 39.0000 	 0.9896 	 8.5057 	 -7.6444 	 0.0000 	 0.2896 	 0.0086 
39.0000 	 2.2154 	 0.0558 	 5.0097 	 0.0000 	 1.9951 	 805.7678 	 39.0000 	 0.0917 	 8.4689 	 8.9367 	 0.0000 	 2.6889 	 0.0099 
39.0000 	 2.1605 	 2.4767 	 6.0662 	 0.0000 	 1.9633 	 804.8404 	 39.0000 	 2.5669 	 3.9748 	 -9.3346 	 0.0000 	 1.4332 	 0.0094 
39.0000 	 2.1880 	 5.1156 	 7.2074 	 0.0000 	 1.8126 	 804.3687 	 39.0000 	 0.5536 	 8.2929 	 0.3757 	 0.0000 	 0.7121 	 0.0097 
38.0000 	 2.1938 	 0.2264 	 5.1074 	 0.0000 	 1.9893 	 805.7477 	 38.0000 	 1.6553 	 2.8372 	 -3.1217 	 0.0000 	 0.3190 	 0.0106 
38.0000 	 2.1458 	 4.8056 	 7.0617 	 0.0000 	 1.8302 	 804.4317 	 38.0000 	 1.0153 	 3.1038 	 2.1703 	 0.0000 	 0.1899 	 0.0101 
37.0000 	 2.1611 	 0.0171 	 5.0157 	 0.0000 	 1.9948 	 805.8827 	 37.0000 	 1.9758 	 5.1306 	 -1.7634 	 0.0000 	 2.2009 	 0.0088 
36.0000 	 2.0889 	 4.6740 	 7.0157 	 0.0000 	 1.8373 	 804.5618 	 36.0000 	 1.3070 	 8.3433 	 3.2736 	 0.0000 	 2.4321 	 0.0102 
37.0000 	 2.1252 	 4.8163 	 7.0787 	 0.0000 	 1.8249 	 804.4922 	 37.0000 	 2.2050 	 7.3775 	 -8.8317 	 0.0000 	 1.5544 	 0.0088 
37.0000 	 2.1168 	 5.1150 	 7.1970 	 0.0000 	 1.7981 	 804.5030 	 37.0000 	 0.8782 	 2.3937 	 8.1469 	 0.0000 	 0.8707 	 0.0098 
37.0000 	 2.1222 	 5.3008 	 7.2770 	 0.0000 	 1.7840 	 804.5114 	 37.0000 	 2.1047 	 6.1008 	 8.0388 	 0.0000 	 1.1732 	 0.0107 
39.0000 	 2.1917 	 4.6396 	 6.9997 	 0.0000 	 1.8353 	 804.3912 	 39.0000 	 1.1663 	 2.6042 	 4.0168 	 0.0000 	 2.3635 	 0.0092 
38.0000 	 2.1406 	 4.6115 	 6.9724 	 0.0000 	 1.8384 	 804.4464 	 38.0000 	 0.5952 	 8.2658 	 9.8367 	 0.0000 	 2.6689 	 0.0096 
38.0000 	 2.1643 	 5.0574 	 7.1907 	 0.0000 	 1.8044 	 804.4357 	 38.0000 	 0.2599 	 1.6684 	 -6.0126 	 0.0000 	 0.2528 	 0.0088 
38.0000 	 2.1419 	 4.9282 	 7.1057 	 0.0000 	 1.8054 	 804.4505 	 38.0000 	 2.9858 	 5.7438 	 6.6411 	 0.0000 	 0.3336 	 0.0085 
37.0000 	 2.1183 	 4.6166 	 6.9868 	 0.0000 	 1.8327 	 804.4940 	 37.0000 	 1.9631 	 1.3960 	 7.9106 	 0.0000 	 1.2833 	 0.0098 
36.0000 	 2.0995 	 4.0819 	 6.7620 	 0.0000 	 1.8714 	 804.6205 	 36.0000 	 2.4876 	 8.7818 	 -7.3325 	 0.0000 	 0.3790 	 0.0095 
37.0000 	 2.1161 	 4.7333 	 7.0335 	 0.0000 	 1.8321 	 804.4760 	 37.0000 	 0.4273 	 6.3244 	 5.0238 	 0.0000 	 1.9107 	 0.0120 
37.0000 	 2.0906 	 3.9727 	 6.6687 	 0.0000 	 1.8686 	 804.5718 	 37.0000 	 2.6554 	 8.7405 	 -6.1005 	 0.0000 	 1.4678 	 0.0111 
38.0000 	 2.1440 	 4.5109 	 6.9297 	 0.0000 	 1.8380 	 804.4362 	 38.0000 	 0.9629 	 7.5945 	 -4.7573 	 0.0000 	 0.3076 	 0.0105 
34.0000 	 2.0320 	 4.5271 	 6.9515 	 0.0000 	 1.8507 	 804.7316 	 34.0000 	 2.1786 	 0.6163 	 -2.3373 	 0.0000 	 0.0018 	 0.0099 
38.0000 	 2.1575 	 4.4987 	 6.9360 	 0.0000 	 1.8460 	 804.4523 	 38.0000 	 2.1856 	 6.8160 	 -8.3034 	 0.0000 	 1.4702 	 0.0104 
36.0000 	 2.0828 	 4.9892 	 7.1399 	 0.0000 	 1.8131 	 804.5631 	 36.0000 	 1.1253 	 8.8677 	 -1.8801 	 0.0000 	 0.5963 	 0.0143 
36.0000 	 2.0987 	 3.6782 	 6.5884 	 0.0000 	 1.8954 	 804.6884 	 36.0000 	 2.4318 	 7.5883 	 2.3017 	 0.0000 	 2.0097 	 0.0097 
37.0000 	 2.1204 	 5.2473 	 7.2512 	 0.0000 	 1.7944 	 804.5126 	 37.0000 	 1.5977 	 5.6101 	 4.4495 	 0.0000 	 0.2622 	 0.0114 
35.0000 	 2.0518 	 3.6277 	 6.5551 	 0.0000 	 1.8885 	 804.7398 	 35.0000 	 1.3107 	 3.1591 	 4.2090 	 0.0000 	 0.8461 	 0.0113 
36.0000 	 2.1010 	 4.6873 	 7.0321 	 0.0000 	 1.8333 	 804.5656 	 36.0000 	 1.5025 	 2.6884 	 3.3625 	 0.0000 	 2.6747 	 0.0088 
35.0000 	 2.0631 	 4.7737 	 7.0577 	 0.0000 	 1.8300 	 804.6384 	 35.0000 	 2.5250 	 2.2065 	 8.8531 	 0.0000 	 2.1474 	 0.0093 
37.0000 	 2.1231 	 4.0546 	 6.7437 	 0.0000 	 1.8659 	 804.5577 	 37.0000 	 0.9547 	 0.4347 	 -0.3683 	 0.0000 	 1.0012 	 0.0109 
35.0000 	 2.0609 	 4.6462 	 7.0008 	 0.0000 	 1.8359 	 804.6198 	 35.0000 	 1.0992 	 0.4846 	 8.4134 	 0.0000 	 2.9596 	 0.0103 
36.0000 	 2.0950 	 4.4059 	 6.9053 	 0.0000 	 1.8574 	 804.5828 	 36.0000 	 1.7341 	 2.9117 	 -8.2395 	 0.0000 	 2.8705 	 0.0088 
36.0000 	 2.0794 	 4.7889 	 7.0459 	 0.0000 	 1.8308 	 804.5678 	 36.0000 	 0.7591 	 2.1832 	 1.7454 	 0.0000 	 0.1981 	 0.0094 
34.0000 	 2.0162 	 4.8333 	 7.0583 	 0.0000 	 1.8150 	 804.6964 	 34.0000 	 1.1710 	 0.7396 	 -0.0636 	 0.0000 	 0.6331 	 0.0172 
34.0000 	 2.0149 	 3.3315 	 6.4235 	 0.0000 	 1.9140 	 804.8988 	 34.0000 	 1.1297 	 7.3725 	 -5.1698 	 0.0000 	 0.7294 	 0.0099 
36.0000 	 2.0872 	 4.8348 	 7.0781 	 0.0000 	 1.8139 	 804.5540 	 36.0000 	 0.9112 	 3.7910 	 -7.2907 	 0.0000 	 1.1111 	 0.0114 
34.0000 	 2.0396 	 4.7831 	 7.0744 	 0.0000 	 1.8220 	 804.7214 	 34.0000 	 2.2675 	 6.7107 	 3.9718 	 0.0000 	 1.9598 	 0.0103 
33.0000 	 1.9839 	 4.9229 	 7.1159 	 0.0000 	 1.8028 	 804.7828 	 33.0000 	 2.7300 	 4.5274 	 5.9705 	 0.0000 	 0.2517 	 0.0127 
35.0000 	 2.0603 	 3.8796 	 6.6704 	 0.0000 	 1.8982 	 804.7516 	 35.0000 	 1.0485 	 0.0658 	 -7.5453 	 0.0000 	 1.8943 	 0.0115 
35.0000 	 2.0797 	 4.3798 	 6.8996 	 0.0000 	 1.8691 	 804.6492 	 35.0000 	 1.7985 	 7.3763 	 -1.4814 	 0.0000 	 0.6406 	 0.0123 
35.0000 	 2.0451 	 5.0843 	 7.1772 	 0.0000 	 1.8050 	 804.6251 	 35.0000 	 0.4923 	 8.4457 	 -5.5616 	 0.0000 	 2.5805 	 0.0171 
34.0000 	 2.0353 	 4.4774 	 6.9458 	 0.0000 	 1.8353 	 804.7373 	 34.0000 	 0.7028 	 5.4784 	 9.1595 	 0.0000 	 0.0378 	 0.0123 
36.0000 	 2.1089 	 4.5073 	 6.9571 	 0.0000 	 1.8564 	 804.5930 	 36.0000 	 0.5472 	 1.9610 	 7.3502 	 0.0000 	 0.3026 	 0.0095 
35.0000 	 2.0653 	 4.5163 	 6.9512 	 0.0000 	 1.8445 	 804.6507 	 35.0000 	 2.9527 	 5.4157 	 0.4592 	 0.0000 	 0.4382 	 0.0095 
36.0000 	 2.1039 	 4.8372 	 7.0955 	 0.0000 	 1.8388 	 804.5744 	 36.0000 	 0.2451 	 9.0015 	 -8.3454 	 0.0000 	 0.9039 	 0.0119 
35.0000 	 2.0675 	 5.0452 	 7.1823 	 0.0000 	 1.8025 	 804.6167 	 35.0000 	 2.0182 	 4.2075 	 5.0591 	 0.0000 	 0.2482 	 0.0183 
34.0000 	 2.0192 	 4.6640 	 6.9978 	 0.0000 	 1.8372 	 804.7170 	 34.0000 	 0.7486 	 3.7867 	 3.6569 	 0.0000 	 0.2943 	 0.0118 
34.0000 	 2.0228 	 4.3054 	 6.8404 	 0.0000 	 1.8586 	 804.7400 	 34.0000 	 2.1485 	 6.2563 	 -0.6020 	 0.0000 	 1.7299 	 0.0095 
35.0000 	 2.0344 	 5.1848 	 7.2019 	 0.0000 	 1.7934 	 804.6735 	 35.0000 	 1.8736 	 3.6968 	 5.8776 	 0.0000 	 2.4083 	 0.0109 
33.0000 	 1.9722 	 4.5596 	 6.9220 	 0.0000 	 1.8315 	 804.8213 	 33.0000 	 2.2959 	 1.4652 	 7.6002 	 0.0000 	 1.2504 	 0.0141 
31.0000 	 1.9137 	 3.1413 	 6.3408 	 0.0000 	 1.9169 	 805.1860 	 31.0000 	 2.7669 	 5.1393 	 9.8001 	 0.0000 	 0.6188 	 0.0097 
35.0000 	 2.0606 	 4.4215 	 6.9071 	 0.0000 	 1.8531 	 804.6325 	 35.0000 	 2.1517 	 2.0086 	 -4.8139 	 0.0000 	 1.0344 	 0.0114 
34.0000 	 2.0186 	 4.6291 	 6.9840 	 0.0000 	 1.8323 	 804.6968 	 34.0000 	 1.1095 	 9.0817 	 -5.1141 	 0.0000 	 0.4052 	 0.0095 
34.0000 	 2.0315 	 4.8954 	 7.1145 	 0.0000 	 1.8238 	 804.7188 	 34.0000 	 0.2541 	 3.0023 	 6.3844 	 0.0000 	 2.1858 	 0.0098 
33.0000 	 1.9937 	 5.0981 	 7.2044 	 0.0000 	 1.8026 	 804.8075 	 33.0000 	 0.2487 	 3.2298 	 -1.4180 	 0.0000 	 1.1110 	 0.0114 
32.0000 	 1.9716 	 3.3504 	 6.4588 	 0.0000 	 1.9142 	 805.0470 	 32.0000 	 0.7828 	 9.4078 	 8.6070 	 0.0000 	 2.7253 	 0.0096 
33.0000 	 1.9762 	 4.7730 	 7.0326 	 0.0000 	 1.8192 	 804.7661 	 33.0000 	 0.3112 	 9.9584 	 -1.1961 	 0.0000 	 0.0832 	 0.0167 
33.0000 	 2.0387 	 0.0000 	 5.0470 	 0.0000 	 1.9935 	 806.1740 	 33.0000 	 0.2534 	 9.7098 	 3.5118 	 0.0000 	 2.4896 	 0.0173 
32.0000 	 1.9538 	 4.6418 	 6.9940 	 0.0000 	 1.8379 	 804.8514 	 32.0000 	 2.9462 	 1.5066 	 2.7026 	 0.0000 	 1.4511 	 0.0127 
33.0000 	 1.9744 	 4.6131 	 6.9723 	 0.0000 	 1.8268 	 804.8008 	 33.0000 	 2.2012 	 9.1141 	 -5.5790 	 0.0000 	 0.2845 	 0.0105 
34.0000 	 2.0177 	 5.1829 	 7.2162 	 0.0000 	 1.7966 	 804.7206 	 34.0000 	 2.6030 	 5.7759 	 1.4961 	 0.0000 	 1.6497 	 0.0112 
32.0000 	 1.9665 	 2.4354 	 6.0512 	 0.0000 	 1.9449 	 805.3249 	 32.0000 	 0.1909 	 4.7787 	 3.0967 	 0.0000 	 2.5423 	 0.0129 
33.0000 	 2.0011 	 4.0758 	 6.7640 	 0.0000 	 1.8787 	 804.8371 	 33.0000 	 1.3029 	 7.9549 	 5.1254 	 0.0000 	 2.2213 	 0.0100 
29.0000 	 1.8727 	 4.5019 	 6.9705 	 0.0000 	 1.8522 	 805.1926 	 29.0000 	 0.5112 	 1.3537 	 -9.0025 	 0.0000 	 2.4340 	 0.0123 
32.0000 	 1.9748 	 4.4472 	 6.9345 	 0.0000 	 1.8593 	 804.8960 	 32.0000 	 2.1227 	 3.2811 	 -5.7583 	 0.0000 	 1.0984 	 0.0098 
33.0000 	 1.9847 	 4.7770 	 7.0484 	 0.0000 	 1.8229 	 804.7815 	 33.0000 	 2.1989 	 4.6186 	 5.0832 	 0.0000 	 0.9946 	 0.0119 
32.0000 	 1.9571 	 4.6482 	 6.9990 	 0.0000 	 1.8288 	 804.8828 	 32.0000 	 1.5960 	 2.7782 	 -1.9830 	 0.0000 	 1.3980 	 0.0107 
31.0000 	 1.9260 	 4.7262 	 7.0318 	 0.0000 	 1.8264 	 804.9502 	 31.0000 	 1.1351 	 6.7564 	 -1.3892 	 0.0000 	 2.0682 	 0.0110 
31.0000 	 1.9487 	 4.9476 	 7.1665 	 0.0000 	 1.8123 	 804.9707 	 31.0000 	 0.7767 	 8.8544 	 -6.5259 	 0.0000 	 2.6247 	 0.0109 
32.0000 	 1.9754 	 5.1985 	 7.2608 	 0.0000 	 1.7973 	 804.8886 	 32.0000 	 0.8311 	 2.7673 	 -9.1935 	 0.0000 	 2.9460 	 0.0102 
31.0000 	 1.9994 	 1.3281 	 5.5829 	 0.0000 	 1.9928 	 805.8869 	 31.0000 	 1.2051 	 2.6580 	 8.1352 	 0.0000 	 0.3390 	 0.0145 
32.0000 	 1.9605 	 4.5817 	 6.9753 	 0.0000 	 1.8368 	 804.8601 	 32.0000 	 1.2507 	 0.6111 	 0.6720 	 0.0000 	 0.0853 	 0.0096 
33.0000 	 1.9794 	 5.0167 	 7.1380 	 0.0000 	 1.8006 	 804.7969 	 33.0000 	 2.5966 	 4.5857 	 -8.7388 	 0.0000 	 1.9256 	 0.0106 
33.0000 	 2.0043 	 3.7833 	 6.6339 	 0.0000 	 1.8758 	 804.8821 	 33.0000 	 1.2664 	 3.5960 	 1.8560 	 0.0000 	 1.7238 	 0.0138 
31.0000 	 1.9340 	 4.1217 	 6.7905 	 0.0000 	 1.8667 	 804.9925 	 31.0000 	 2.7929 	 3.5643 	 -3.7093 	 0.0000 	 0.0089 	 0.0096 
31.0000 	 1.9235 	 4.8997 	 7.1095 	 0.0000 	 1.8164 	 804.9339 	 31.0000 	 1.2804 	 8.8825 	 4.7882 	 0.0000 	 0.4679 	 0.0094 
31.0000 	 1.9139 	 4.6518 	 6.9907 	 0.0000 	 1.8300 	 804.9610 	 31.0000 	 1.8651 	 4.3106 	 -9.4898 	 0.0000 	 0.9057 	 0.0095 
32.0000 	 1.9568 	 4.9749 	 7.1413 	 0.0000 	 1.7963 	 804.8766 	 32.0000 	 2.8188 	 0.0243 	 -9.2123 	 0.0000 	 2.5445 	 0.0112 
27.0000 	 1.7913 	 4.4592 	 6.9330 	 0.0000 	 1.8512 	 805.3990 	 27.0000 	 0.8971 	 0.9973 	 -0.9265 	 0.0000 	 2.1075 	 0.0106 
31.0000 	 1.9246 	 4.5530 	 6.9629 	 0.0000 	 1.8475 	 804.9792 	 31.0000 	 1.3194 	 8.3126 	 7.9615 	 0.0000 	 1.3309 	 0.0117 
28.0000 	 1.8177 	 4.5100 	 6.9448 	 0.0000 	 1.8530 	 805.2798 	 28.0000 	 1.6777 	 7.8032 	 9.5389 	 0.0000 	 2.3908 	 0.0122 
29.0000 	 1.8626 	 4.6693 	 7.0258 	 0.0000 	 1.8314 	 805.1544 	 29.0000 	 1.9129 	 9.4878 	 -5.6660 	 0.0000 	 1.7581 	 0.0140 
29.0000 	 1.8552 	 4.6260 	 6.9899 	 0.0000 	 1.8284 	 805.1544 	 29.0000 	 2.9610 	 9.8876 	 -3.8069 	 0.0000 	 2.2099 	 0.0122 
26.0000 	 0.0025 	 11.8411 	 5.1569 	 0.0000 	 1.9913 	 1198.3427 	 26.0000 	 2.0291 	 1.9438 	 -9.0797 	 0.0000 	 1.8612 	 0.0028 
29.0000 	 1.8505 	 4.7932 	 7.0600 	 0.0000 	 1.8329 	 805.1581 	 29.0000 	 2.3597 	 7.0178 	 -0.5834 	 0.0000 	 0.2201 	 0.0110 
31.0000 	 1.9172 	 5.2077 	 7.2211 	 0.0000 	 1.8068 	 805.0225 	 31.0000 	 1.5714 	 1.4225 	 1.6570 	 0.0000 	 0.6958 	 0.0128 
