26.0000 	 0.2402 	 0.0780 	 1.0000 	 2.0014 	 1.2885 	 -1.3072 	 677.5513 	 26.0000 	 0.5205 	 0.0456 	 0.7951 	 12.0000 	 0.2940 	 -0.1247 	 1.5615 
39.0000 	 0.6685 	 0.9339 	 0.2847 	 1.1233 	 0.3567 	 -0.2383 	 832.3600 	 39.0000 	 0.0797 	 0.3810 	 0.7224 	 10.0000 	 1.3529 	 0.4668 	 0.2449 
32.0000 	 0.1461 	 0.0375 	 1.0000 	 2.3726 	 0.6854 	 -1.1209 	 710.4707 	 32.0000 	 0.1208 	 0.3692 	 0.7092 	 2.0000 	 0.9794 	 0.1790 	 2.2460 
48.0000 	 0.0109 	 0.0083 	 0.4846 	 4.6161 	 0.2857 	 -0.2026 	 897.3685 	 48.0000 	 0.1632 	 0.4741 	 0.8356 	 11.0000 	 2.5897 	 -0.1045 	 0.4932 
38.0000 	 0.0937 	 0.0062 	 1.0000 	 7.3481 	 0.6878 	 0.1844 	 770.9984 	 38.0000 	 0.4087 	 0.3812 	 0.9260 	 9.0000 	 1.7219 	 -0.0273 	 1.7895 
40.0000 	 0.7740 	 0.5008 	 0.2207 	 1.7902 	 0.1493 	 -0.0326 	 829.3537 	 40.0000 	 0.7146 	 0.5721 	 0.2875 	 14.0000 	 2.6673 	 0.4751 	 0.1964 
12.0000 	 0.7728 	 0.0110 	 0.9998 	 1.4079 	 0.0216 	 -0.0477 	 474.1711 	 12.0000 	 0.2539 	 0.4746 	 0.6968 	 6.0000 	 0.5496 	 0.4701 	 0.9915 
33.0000 	 0.0262 	 0.0012 	 0.2475 	 18.9572 	 0.0467 	 -0.0653 	 714.4946 	 33.0000 	 0.3362 	 0.6319 	 0.8692 	 15.0000 	 0.3373 	 0.0291 	 2.5306 
29.0000 	 0.4217 	 0.0195 	 0.7611 	 1.8707 	 0.0897 	 -0.1813 	 781.8079 	 29.0000 	 0.1944 	 0.9645 	 0.5610 	 13.0000 	 0.2834 	 0.0386 	 1.7456 
30.0000 	 0.5412 	 0.6004 	 0.0842 	 5.0456 	 0.0789 	 0.0039 	 825.7368 	 30.0000 	 0.4114 	 0.7840 	 0.0841 	 13.0000 	 1.7457 	 -0.2244 	 0.1852 
28.0000 	 0.3921 	 0.3270 	 0.0731 	 3.5534 	 0.0733 	 0.0090 	 827.0865 	 28.0000 	 0.6323 	 0.8815 	 0.6907 	 3.0000 	 0.8382 	 -0.3836 	 0.1950 
                                                                                                                                                                                                                                                                                                           31.0000 	 0.8894 	 0.3070 	 0.6743 	 1.7627 	 0.2884 	 -0.2265 	 813.5062 	 31.0000 	 0.7994 	 0.9343 	 0.5879 	 1.0000 	 0.3158 	 -0.3482 	 0.3526 
43.0000 	 0.0095 	 0.0165 	 0.5166 	 1.5822 	 0.2756 	 0.2002 	 787.1541 	 43.0000 	 0.5103 	 0.4544 	 0.5656 	 3.0000 	 1.7834 	 -0.1395 	 0.6701 
34.0000 	 0.3232 	 0.0193 	 1.0000 	 8.3998 	 1.4162 	 -1.1622 	 486.1988 	 34.0000 	 0.4195 	 0.0080 	 0.0848 	 2.0000 	 1.9128 	 0.3913 	 0.8064 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        44.0000 	 0.0553 	 0.0264 	 1.0000 	 1.0444 	 0.3585 	 -0.2600 	 726.2367 	 44.0000 	 0.7472 	 0.4499 	 0.4320 	 7.0000 	 2.6831 	 0.4434 	 0.3977 
                                                                                                                                                                                                                                                                                                              37.0000 	 0.8886 	 0.0199 	 0.6470 	 24.3044 	 0.2915 	 -0.1119 	 817.2758 	 37.0000 	 0.7018 	 0.1096 	 0.2616 	 8.0000 	 0.4285 	 -0.1211 	 0.2376 
                                                                                                                                                                                                                                                                                                                                                                                                                                                              41.0000 	 0.7113 	 0.9319 	 0.3311 	 1.3839 	 0.4484 	 -0.3607 	 830.8032 	 41.0000 	 0.6396 	 0.9632 	 0.3262 	 4.0000 	 2.6571 	 -0.4688 	 0.1833 
36.0000 	 0.1532 	 0.0028 	 1.0000 	 45.1884 	 0.7466 	 -1.4795 	 653.5242 	 36.0000 	 0.4539 	 0.6857 	 0.3285 	 9.0000 	 1.2169 	 0.1581 	 0.1021 
35.0000 	 0.8204 	 0.0865 	 1.0000 	 6.9442 	 0.9863 	 -1.0914 	 701.7916 	 35.0000 	 0.7943 	 0.1205 	 0.6104 	 7.0000 	 1.6609 	 -0.2735 	 4.5297 
28.0000 	 0.0036 	 0.0138 	 0.1245 	 4.4808 	 0.1971 	 0.3479 	 911.6898 	 28.0000 	 0.3564 	 0.5547 	 0.0305 	 12.0000 	 1.9323 	 0.1495 	 0.2988 
19.0000 	 0.6592 	 0.1468 	 0.1547 	 6.4087 	 0.0760 	 -0.0034 	 820.5614 	 19.0000 	 0.4261 	 0.8090 	 0.2411 	 6.0000 	 1.0180 	 0.0410 	 0.2922 
39.0000 	 0.0080 	 0.1975 	 0.1430 	 13.8494 	 0.5231 	 -2.3852 	 1286.0029 	 39.0000 	 0.2404 	 0.0061 	 0.3815 	 4.0000 	 1.9321 	 -0.4518 	 0.1186 
42.0000 	 0.0103 	 0.0301 	 0.3743 	 1.0000 	 0.1668 	 -0.0274 	 751.8704 	 42.0000 	 0.9262 	 0.2533 	 0.5945 	 13.0000 	 2.9064 	 0.0342 	 0.4593 
31.0000 	 0.4437 	 1.0000 	 0.2760 	 1.4709 	 0.4360 	 -0.3809 	 837.7103 	 31.0000 	 0.3025 	 0.5444 	 0.1763 	 3.0000 	 2.4856 	 -0.0331 	 0.1605 
                                                                                                                                                                                                                                                                                                        29.0000 	 0.6247 	 0.6341 	 0.3165 	 1.4708 	 0.3509 	 -0.0940 	 833.8712 	 29.0000 	 0.5605 	 0.5456 	 0.2664 	 14.0000 	 1.6066 	 -0.2988 	 0.2317 
38.0000 	 0.1365 	 0.0132 	 1.0000 	 6.9207 	 0.9474 	 -0.5237 	 728.1514 	 38.0000 	 0.2228 	 0.4045 	 0.6481 	 5.0000 	 2.2296 	 0.0925 	 0.7537 
                                                                                                                                                       43.0000 	 0.0352 	 0.9773 	 0.1055 	 2.0525 	 3.0214 	 3.5737 	 1135.8189 	 43.0000 	 0.9829 	 0.2162 	 0.2938 	 2.0000 	 0.8612 	 0.1418 	 1.0602 
32.0000 	 0.0138 	 0.0100 	 0.0062 	 6.1654 	 0.0059 	 0.0055 	 778.9513 	 32.0000 	 0.0071 	 0.3334 	 0.2721 	 12.0000 	 1.0762 	 -0.3887 	 0.4363 
                                                                                                                                                      30.0000 	 0.8475 	 0.2070 	 1.0000 	 1.4699 	 0.6099 	 -0.5531 	 795.3819 	 30.0000 	 0.8057 	 0.5177 	 0.4416 	 4.0000 	 2.4324 	 0.0796 	 0.5838 
                                                                                                                                                      34.0000 	 0.0719 	 0.0093 	 1.0000 	 4.7314 	 0.5722 	 0.3067 	 794.1452 	 34.0000 	 0.6232 	 0.6691 	 0.1858 	 9.0000 	 1.9206 	 -0.0407 	 0.4261 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         39.0000 	 0.2220 	 1.0000 	 0.2399 	 1.5358 	 0.9395 	 -0.5627 	 874.4945 	 39.0000 	 0.4031 	 0.7571 	 0.2702 	 4.0000 	 2.6212 	 0.2931 	 0.0938 
37.0000 	 0.4199 	 0.0775 	 0.3254 	 1.4375 	 0.1193 	 -0.0693 	 824.9991 	 37.0000 	 0.9646 	 0.6207 	 0.7187 	 7.0000 	 1.6956 	 0.0755 	 1.1977 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        33.0000 	 0.4511 	 0.0113 	 1.0000 	 4.1911 	 0.2348 	 -0.3456 	 765.6256 	 33.0000 	 0.3630 	 0.5528 	 0.7911 	 6.0000 	 0.5097 	 0.1998 	 2.6786 
41.0000 	 0.0192 	 0.0149 	 0.0085 	 3.2313 	 0.0067 	 0.0037 	 780.9252 	 41.0000 	 0.8901 	 0.4643 	 0.0415 	 12.0000 	 2.6721 	 -0.1881 	 0.1681 
28.0000 	 0.0171 	 0.0264 	 0.5575 	 1.0000 	 0.1266 	 -0.1038 	 689.2943 	 28.0000 	 0.6474 	 0.6780 	 0.0963 	 1.0000 	 1.2784 	 -0.1233 	 0.7949 
31.0000 	 0.9131 	 0.4349 	 0.5178 	 2.4317 	 0.2328 	 -0.1205 	 813.6775 	 31.0000 	 0.1205 	 0.0154 	 0.5690 	 1.0000 	 1.2073 	 -0.0876 	 0.2634 
26.0000 	 0.2077 	 0.1563 	 1.0000 	 1.2662 	 2.7606 	 1.4455 	 748.1063 	 26.0000 	 0.8679 	 0.3223 	 0.2786 	 10.0000 	 1.5820 	 0.3476 	 0.1289 
38.0000 	 0.0947 	 0.0083 	 1.0000 	 5.6863 	 0.3316 	 -1.0788 	 582.6241 	 38.0000 	 0.8037 	 0.6648 	 0.8292 	 8.0000 	 0.6862 	 -0.2701 	 0.9884 
                                                                                                                                                     42.0000 	 0.9155 	 0.2113 	 0.3940 	 2.5420 	 0.1312 	 -0.0611 	 820.7257 	 42.0000 	 0.8100 	 0.9295 	 0.7745 	 15.0000 	 2.2288 	 0.1251 	 0.3645 
29.0000 	 0.9321 	 0.0651 	 0.7528 	 8.8250 	 0.1709 	 -0.1504 	 813.8000 	 29.0000 	 0.0493 	 0.0607 	 0.6078 	 10.0000 	 2.2315 	 -0.4499 	 1.2150 
35.0000 	 0.8638 	 0.4452 	 0.3063 	 2.1065 	 0.1689 	 -0.0369 	 824.8731 	 35.0000 	 0.8436 	 0.5590 	 0.3158 	 15.0000 	 1.3240 	 0.3611 	 0.2035 
32.0000 	 0.2133 	 0.0234 	 0.9997 	 7.2227 	 1.2901 	 -0.8724 	 596.9285 	 32.0000 	 0.1847 	 0.0421 	 0.5528 	 13.0000 	 1.5170 	 -0.0962 	 0.8779 
44.0000 	 0.3898 	 0.0714 	 0.1232 	 1.6871 	 0.0512 	 -0.0045 	 826.1043 	 44.0000 	 0.8677 	 0.0106 	 0.0530 	 11.0000 	 2.3088 	 0.1781 	 0.4628 
                                                                                                                                                      34.0000 	 0.9272 	 0.9998 	 0.6118 	 1.4455 	 0.3993 	 -0.2972 	 810.2765 	 34.0000 	 0.9761 	 0.6984 	 0.4856 	 4.0000 	 0.2808 	 -0.3273 	 0.2549 
43.0000 	 0.0744 	 0.0419 	 1.0000 	 1.0000 	 0.5727 	 -0.3074 	 729.2824 	 43.0000 	 0.2126 	 0.4798 	 0.5116 	 1.0000 	 1.7161 	 0.0340 	 2.0373 
39.0000 	 0.0095 	 0.0026 	 0.2424 	 13.3644 	 0.1496 	 0.0836 	 772.9826 	 39.0000 	 0.7633 	 0.6783 	 0.5254 	 10.0000 	 1.7857 	 0.2548 	 0.4456 
36.0000 	 0.8973 	 0.1073 	 0.6174 	 4.7861 	 0.2576 	 -0.1326 	 816.7596 	 36.0000 	 0.8799 	 0.1092 	 0.6670 	 5.0000 	 1.2374 	 -0.2378 	 0.2400 
37.0000 	 0.0250 	 0.0010 	 0.3058 	 21.5879 	 0.0399 	 -0.1592 	 584.2985 	 37.0000 	 0.2302 	 0.8895 	 0.5313 	 2.0000 	 1.1985 	 0.3192 	 0.5919 
45.0000 	 0.6172 	 0.2065 	 0.1153 	 1.0741 	 0.0458 	 0.0002 	 826.5500 	 45.0000 	 0.6889 	 0.2566 	 0.2433 	 8.0000 	 1.0066 	 0.2453 	 0.3391 
49.0000 	 0.4697 	 0.9973 	 0.1136 	 2.2764 	 0.1653 	 -0.0529 	 835.4640 	 49.0000 	 0.5647 	 0.6418 	 0.2007 	 3.0000 	 1.4109 	 -0.3566 	 0.1903 
33.0000 	 0.0057 	 0.0181 	 0.0458 	 2.0368 	 0.0443 	 0.0891 	 943.8294 	 33.0000 	 0.3569 	 0.5544 	 0.6505 	 12.0000 	 1.0497 	 0.2023 	 0.2750 
46.0000 	 0.1211 	 0.8889 	 0.0598 	 1.3609 	 0.1808 	 -0.0458 	 845.5468 	 46.0000 	 0.4313 	 0.5850 	 0.8521 	 12.0000 	 1.6864 	 -0.1062 	 0.2136 
48.0000 	 0.2352 	 0.0243 	 1.0000 	 4.4930 	 1.1296 	 -1.2780 	 611.2656 	 48.0000 	 0.3975 	 0.8936 	 0.4272 	 13.0000 	 1.4734 	 0.3967 	 3.1833 
30.0000 	 0.0102 	 0.0189 	 0.2489 	 2.7408 	 0.1551 	 0.0315 	 729.6801 	 30.0000 	 0.5170 	 0.1781 	 0.7740 	 14.0000 	 0.0031 	 0.1707 	 0.9388 
31.0000 	 0.2259 	 0.0314 	 1.0000 	 5.7816 	 1.0688 	 -0.9082 	 594.6104 	 31.0000 	 0.1705 	 0.1447 	 0.4040 	 12.0000 	 0.9774 	 -0.3144 	 0.7668 
50.0000 	 0.8928 	 0.1316 	 0.5279 	 1.1792 	 0.0963 	 -0.1127 	 820.8793 	 50.0000 	 0.8340 	 0.4532 	 0.7071 	 3.0000 	 1.9474 	 -0.2827 	 1.1627 
47.0000 	 0.5794 	 0.0025 	 0.2662 	 1.6256 	 0.0053 	 -0.0175 	 582.9464 	 47.0000 	 0.7461 	 0.8841 	 0.2084 	 6.0000 	 0.5578 	 -0.2672 	 0.3976 
29.0000 	 0.0107 	 0.0123 	 0.1619 	 4.8355 	 0.1073 	 0.0135 	 778.1830 	 29.0000 	 0.3995 	 0.8823 	 0.9184 	 14.0000 	 1.8195 	 -0.1350 	 0.4190 
28.0000 	 0.8335 	 0.3855 	 0.3420 	 2.3668 	 0.1709 	 -0.0628 	 823.1100 	 28.0000 	 0.8862 	 0.4214 	 0.4282 	 13.0000 	 2.1405 	 -0.4302 	 0.2386 
40.0000 	 0.0109 	 0.0244 	 0.2526 	 1.0966 	 0.0861 	 -0.0480 	 751.7529 	 40.0000 	 0.6257 	 0.7565 	 0.0562 	 5.0000 	 2.5539 	 -0.1396 	 5.1094 
42.0000 	 0.0067 	 0.0455 	 0.6716 	 3.5486 	 0.2312 	 -4.0870 	 732.6978 	 42.0000 	 0.3649 	 0.1470 	 0.6468 	 13.0000 	 1.1695 	 -0.0377 	 1.0832 
39.0000 	 0.2409 	 0.0029 	 1.0000 	 27.7411 	 1.3131 	 -0.1758 	 780.6798 	 39.0000 	 0.5774 	 0.2240 	 0.0993 	 6.0000 	 2.9659 	 0.2936 	 0.1002 
35.0000 	 0.0499 	 0.0131 	 0.9665 	 9.3618 	 0.4433 	 -4.1162 	 585.2306 	 35.0000 	 0.2193 	 0.7224 	 0.0039 	 5.0000 	 1.2621 	 -0.4150 	 0.5314 
                                                                                                                                                      34.0000 	 0.0094 	 0.0041 	 0.0517 	 9.2170 	 0.0421 	 0.0550 	 833.5979 	 34.0000 	 0.4444 	 0.1783 	 0.7157 	 3.0000 	 0.8185 	 0.4052 	 0.1265 
43.0000 	 0.0250 	 0.0137 	 0.7533 	 2.2844 	 0.3167 	 -0.1392 	 775.7923 	 43.0000 	 0.0459 	 0.6354 	 0.9363 	 6.0000 	 2.5073 	 0.3460 	 0.6411 
36.0000 	 0.0065 	 0.0486 	 0.6639 	 3.8526 	 0.2153 	 -4.2304 	 829.3763 	 36.0000 	 0.2010 	 0.1159 	 0.3645 	 3.0000 	 0.5433 	 -0.2613 	 0.1181 
38.0000 	 0.8796 	 0.0535 	 0.4994 	 1.1389 	 0.0394 	 -0.0686 	 774.9474 	 38.0000 	 0.8449 	 0.0556 	 0.4382 	 5.0000 	 0.2670 	 -0.0321 	 4.5720 
32.0000 	 0.8132 	 0.3843 	 0.1928 	 3.5086 	 0.1068 	 -0.0288 	 824.2182 	 32.0000 	 0.8221 	 0.3432 	 0.1955 	 15.0000 	 1.2983 	 0.1361 	 0.3006 
37.0000 	 0.1178 	 0.9610 	 0.1068 	 1.9748 	 0.2828 	 -0.2710 	 848.3995 	 37.0000 	 0.1609 	 0.9508 	 0.3264 	 14.0000 	 0.6623 	 -0.2930 	 0.1857 
                                                                                                                                                      41.0000 	 0.0571 	 0.0063 	 0.6508 	 1.7862 	 0.0522 	 -0.1957 	 516.2957 	 41.0000 	 0.1701 	 0.7799 	 0.5419 	 3.0000 	 2.9251 	 -0.2858 	 0.6687 
                                                                                                                                                                                                                                                                                                           28.0000 	 0.1152 	 0.0268 	 1.0000 	 4.4816 	 1.3104 	 0.0299 	 740.8104 	 28.0000 	 0.8079 	 0.6843 	 0.4869 	 6.0000 	 2.7276 	 0.0452 	 0.1131 
30.0000 	 0.8773 	 0.2324 	 1.0000 	 1.0042 	 0.3135 	 -0.3464 	 800.3613 	 30.0000 	 0.8257 	 0.6285 	 0.7857 	 7.0000 	 2.5987 	 0.1177 	 0.7071 
29.0000 	 0.2528 	 0.2082 	 0.0149 	 2.1482 	 0.0087 	 0.0012 	 825.9115 	 29.0000 	 0.3969 	 0.8560 	 0.6709 	 13.0000 	 0.2199 	 -0.2799 	 0.4900 
42.0000 	 0.0054 	 0.0444 	 0.6422 	 3.2635 	 0.1650 	 -3.7155 	 834.6951 	 42.0000 	 0.3634 	 0.4991 	 0.5945 	 5.0000 	 2.3692 	 0.1797 	 0.6336 
                                                                                                                                                                                                                                                                                                          33.0000 	 0.8324 	 0.3656 	 1.0000 	 1.5552 	 1.3354 	 -0.3097 	 723.0670 	 33.0000 	 0.6220 	 0.4410 	 0.4930 	 14.0000 	 2.0295 	 0.1565 	 3.5351 
                                                                                                                                                      34.0000 	 0.1127 	 0.0233 	 1.0000 	 5.0205 	 1.7975 	 0.6631 	 767.4371 	 34.0000 	 0.1340 	 0.4458 	 0.0872 	 13.0000 	 1.3483 	 0.4606 	 0.1003 
39.0000 	 0.0391 	 0.0066 	 0.9193 	 7.1373 	 0.4961 	 -0.6879 	 759.7586 	 39.0000 	 0.5697 	 0.3445 	 0.6455 	 7.0000 	 1.4198 	 0.0665 	 0.7124 
                                                                                                                                                      35.0000 	 0.7866 	 0.1952 	 0.2102 	 3.6481 	 0.1062 	 0.0040 	 824.9454 	 35.0000 	 0.0877 	 0.6776 	 0.2867 	 7.0000 	 1.0783 	 -0.3176 	 0.9315 
31.0000 	 0.4165 	 0.0237 	 1.0000 	 4.2398 	 0.6944 	 -0.3319 	 768.8412 	 31.0000 	 0.9803 	 0.1591 	 0.7375 	 8.0000 	 1.6829 	 -0.0992 	 0.9106 
44.0000 	 0.7231 	 0.0635 	 1.0000 	 4.5898 	 1.1208 	 -1.0902 	 625.2805 	 44.0000 	 0.6706 	 0.3934 	 0.3130 	 3.0000 	 2.8823 	 -0.0543 	 3.4594 
36.0000 	 0.0222 	 0.0010 	 0.6962 	 44.7795 	 0.2531 	 -0.4446 	 770.8354 	 36.0000 	 0.3808 	 0.4138 	 0.9370 	 14.0000 	 0.8592 	 0.0625 	 0.0991 
32.0000 	 0.0333 	 0.0209 	 0.8091 	 2.3674 	 0.2957 	 -0.7715 	 711.6885 	 32.0000 	 0.4073 	 0.8462 	 0.1273 	 7.0000 	 0.2107 	 -0.4148 	 0.7487 
37.0000 	 0.0207 	 0.0062 	 0.3512 	 3.6910 	 0.1379 	 0.1047 	 784.2060 	 37.0000 	 0.8277 	 0.0131 	 0.9368 	 15.0000 	 2.6532 	 -0.0638 	 0.5920 
30.0000 	 0.1317 	 0.0701 	 0.9866 	 2.2611 	 2.1052 	 -5.1074 	 671.8943 	 30.0000 	 0.8384 	 0.6510 	 0.1839 	 7.0000 	 2.9202 	 0.1068 	 0.9975 
43.0000 	 0.0097 	 0.0409 	 0.1711 	 1.9794 	 0.1144 	 -0.2712 	 930.5368 	 43.0000 	 0.0431 	 0.3931 	 0.4950 	 4.0000 	 1.6614 	 -0.0312 	 0.1438 
34.0000 	 0.0115 	 0.0016 	 0.2539 	 14.7456 	 0.0731 	 0.0021 	 709.9299 	 34.0000 	 0.9535 	 0.9086 	 0.2227 	 13.0000 	 1.9015 	 0.4537 	 0.4475 
38.0000 	 0.3046 	 0.1371 	 1.0000 	 1.0015 	 1.3314 	 -1.4546 	 575.8081 	 38.0000 	 0.3079 	 0.6610 	 0.4812 	 3.0000 	 2.7828 	 0.2850 	 0.9262 
32.0000 	 0.1033 	 0.9554 	 0.1071 	 1.6626 	 0.2474 	 -0.2876 	 849.0426 	 32.0000 	 0.0061 	 0.9266 	 0.2088 	 3.0000 	 1.9232 	 -0.3444 	 0.1747 
41.0000 	 0.5906 	 0.0076 	 0.3252 	 6.3974 	 0.0420 	 -0.0532 	 814.1687 	 41.0000 	 0.1238 	 0.7966 	 0.3269 	 11.0000 	 2.2582 	 0.3632 	 1.1356 
                                                                                                                                                    42.0000 	 0.0439 	 0.0091 	 0.9909 	 1.0000 	 0.1807 	 0.2079 	 793.5588 	 42.0000 	 0.1869 	 0.3358 	 0.9237 	 8.0000 	 2.7076 	 0.4097 	 2.0802 
36.0000 	 0.1340 	 0.0092 	 0.7916 	 23.9770 	 0.2841 	 -4.4863 	 891.6540 	 36.0000 	 0.6272 	 0.7857 	 0.6004 	 14.0000 	 1.9942 	 -0.2469 	 0.9886 
