32.0000 	 2.8851 	 16.6304 	 2.3504 	 -7.2368 	 0.0000 	 0.0001 	 255.2635 	 32.0000 	 1.1638 	 2.5413 	 6.5509 	 4.0502 	 0.0000 	 2.7721 	 0.0597 
26.0000 	 2.6616 	 8.3729 	 2.5878 	 -3.2410 	 0.0000 	 0.0017 	 254.4587 	 26.0000 	 0.9715 	 5.1064 	 -7.4828 	 4.2694 	 0.0000 	 2.0012 	 0.0054 
25.0000 	 2.6863 	 5.7197 	 3.3729 	 -4.3503 	 0.0000 	 0.2190 	 254.1468 	 25.0000 	 2.9153 	 8.6069 	 -2.8301 	 1.8905 	 0.0000 	 1.4443 	 0.0053 
25.0000 	 2.5937 	 8.5542 	 2.7902 	 -4.5578 	 0.0000 	 0.0000 	 254.1600 	 25.0000 	 1.6799 	 4.6469 	 -3.7069 	 2.9405 	 0.0000 	 2.4144 	 0.0079 
24.0000 	 2.9306 	 0.9098 	 3.9546 	 -6.4038 	 0.0000 	 0.0385 	 253.3784 	 24.0000 	 1.5461 	 8.0589 	 -7.4428 	 3.8542 	 0.0000 	 2.7363 	 0.0143 
24.0000 	 2.3355 	 5.0274 	 1.0269 	 0.1867 	 0.0000 	 0.0005 	 256.9169 	 24.0000 	 2.2175 	 1.8660 	 -8.9056 	 -3.7852 	 0.0000 	 1.8430 	 0.0089 
30.0000 	 2.7297 	 14.6347 	 1.2967 	 -4.3786 	 0.0000 	 0.0000 	 254.4484 	 30.0000 	 2.3729 	 4.6114 	 -0.0297 	 1.2856 	 0.0000 	 0.0248 	 0.0074 
24.0000 	 2.1358 	 13.0791 	 -2.1469 	 -1.5198 	 0.0000 	 0.0000 	 256.3679 	 24.0000 	 1.6496 	 1.2819 	 -0.4111 	 1.0862 	 0.0000 	 1.6356 	 0.0119 
25.0000 	 2.4607 	 11.0698 	 1.1565 	 -2.8620 	 0.0000 	 0.1116 	 254.4983 	 25.0000 	 2.7434 	 4.7164 	 -4.2377 	 2.7885 	 0.0000 	 0.9317 	 0.0091 
22.0000 	 2.4529 	 7.3767 	 3.5791 	 -4.3176 	 0.0000 	 0.0035 	 255.4242 	 22.0000 	 2.4069 	 7.8939 	 4.7522 	 -1.9151 	 0.0000 	 0.7423 	 0.0250 
23.0000 	 2.9096 	 9.4997 	 5.1288 	 0.7460 	 0.0000 	 0.6626 	 257.4462 	 23.0000 	 1.1082 	 4.2220 	 -6.1492 	 -2.2636 	 0.0000 	 1.7814 	 0.0090 
26.0000 	 2.8466 	 3.0709 	 3.6722 	 -6.0250 	 0.0000 	 0.4813 	 254.3324 	 26.0000 	 2.6364 	 0.2202 	 -5.1192 	 2.9372 	 0.0000 	 2.5018 	 0.0035 
24.0000 	 2.5580 	 7.0371 	 2.6721 	 -3.1657 	 0.0000 	 0.0016 	 254.1979 	 24.0000 	 0.6232 	 6.8913 	 1.2082 	 4.7219 	 0.0000 	 2.1560 	 0.0066 
26.0000 	 2.9305 	 12.5684 	 8.8477 	 -0.9277 	 0.0000 	 0.0000 	 249.6039 	 26.0000 	 0.9580 	 4.1946 	 -0.4795 	 -3.2816 	 0.0000 	 2.0273 	 0.2859 
29.0000 	 2.3044 	 1.6705 	 0.2880 	 1.7115 	 0.0000 	 0.0001 	 260.0919 	 29.0000 	 0.7325 	 1.4784 	 7.6326 	 -4.7550 	 0.0000 	 0.3506 	 0.0277 
26.0000 	 2.6412 	 8.5659 	 2.6995 	 -4.2913 	 0.0000 	 0.1693 	 254.1873 	 26.0000 	 0.5020 	 3.2976 	 3.5746 	 4.7297 	 0.0000 	 1.5288 	 0.0048 
30.0000 	 3.3985 	 0.6479 	 4.2371 	 -6.2233 	 0.0000 	 0.3721 	 254.4827 	 30.0000 	 1.1184 	 4.4172 	 7.3235 	 -2.3621 	 0.0000 	 2.1516 	 0.0099 
24.0000 	 2.8147 	 11.0383 	 -21.6957 	 -4.7389 	 0.0000 	 0.7599 	 268.6749 	 24.0000 	 1.6328 	 9.7148 	 -5.5926 	 -1.8987 	 0.0000 	 2.0317 	 0.0016 
26.0000 	 2.4918 	 16.7075 	 0.6961 	 -4.1781 	 0.0000 	 0.0000 	 254.4303 	 26.0000 	 0.7388 	 3.6210 	 0.2882 	 -3.3451 	 0.0000 	 1.4534 	 0.0056 
24.0000 	 2.4074 	 26.3901 	 0.3867 	 -6.3353 	 0.0000 	 0.0087 	 254.6174 	 24.0000 	 1.0551 	 5.4419 	 8.5004 	 -1.2333 	 0.0000 	 0.8402 	 0.0135 
24.0000 	 2.6266 	 5.5176 	 -1.4258 	 -3.7598 	 0.0000 	 0.0516 	 265.1900 	 24.0000 	 2.0322 	 0.8456 	 -8.9411 	 0.3956 	 0.0000 	 2.3272 	 0.3249 
22.0000 	 2.4076 	 14.9633 	 2.7317 	 -7.7607 	 0.0000 	 0.0002 	 255.3554 	 22.0000 	 1.7615 	 2.2556 	 0.4526 	 3.1635 	 0.0000 	 0.6027 	 0.0115 
29.0000 	 3.2120 	 3.1458 	 4.0828 	 -2.6250 	 0.0000 	 0.0000 	 254.5035 	 29.0000 	 1.6482 	 1.9671 	 -0.6122 	 -4.3777 	 0.0000 	 2.5681 	 0.0056 
23.0000 	 2.8428 	 3.5223 	 -7.3135 	 -4.7333 	 0.0000 	 0.0002 	 268.6887 	 23.0000 	 0.6458 	 9.6881 	 -2.3161 	 -0.3873 	 0.0000 	 2.5696 	 0.0017 
20.0000 	 2.2153 	 11.3772 	 1.6874 	 -3.5744 	 0.0000 	 0.0024 	 254.2930 	 20.0000 	 1.4609 	 4.3191 	 1.5933 	 2.9518 	 0.0000 	 1.5622 	 0.0040 
28.0000 	 2.8984 	 4.8374 	 3.5760 	 -3.9210 	 0.0000 	 0.0000 	 254.1564 	 28.0000 	 1.5885 	 9.0772 	 -4.9120 	 0.0566 	 0.0000 	 0.0822 	 0.0043 
17.0000 	 3.1349 	 9.1174 	 -4.2529 	 -5.4224 	 0.0000 	 9.9943 	 268.5832 	 17.0000 	 2.5226 	 9.4932 	 -8.8253 	 -3.5495 	 0.0000 	 2.7619 	 0.0073 
21.0000 	 2.2716 	 13.5641 	 1.3268 	 -3.9233 	 0.0000 	 0.0000 	 254.3031 	 21.0000 	 2.0844 	 8.2973 	 3.8069 	 4.1411 	 0.0000 	 2.1074 	 0.0054 
27.0000 	 2.3163 	 20.6938 	 -3.0189 	 -2.4468 	 0.0000 	 0.0000 	 255.8218 	 27.0000 	 0.0600 	 2.3087 	 9.5106 	 1.8732 	 0.0000 	 0.3469 	 0.0087 
23.0000 	 2.7369 	 4.1666 	 3.7977 	 -3.2155 	 0.0000 	 0.0387 	 254.4184 	 23.0000 	 2.5312 	 2.5580 	 -2.3684 	 -2.0962 	 0.0000 	 0.7223 	 0.0053 
23.0000 	 2.2930 	 14.1044 	 0.1379 	 -2.7078 	 0.0000 	 0.0003 	 254.8013 	 23.0000 	 1.6780 	 2.4862 	 5.6908 	 -0.1045 	 0.0000 	 1.1423 	 0.0083 
22.0000 	 2.3477 	 17.2284 	 1.7097 	 -6.6432 	 0.0000 	 0.4469 	 254.4565 	 22.0000 	 2.4926 	 9.8970 	 -1.0927 	 -2.5892 	 0.0000 	 2.1072 	 0.0045 
27.0000 	 2.5718 	 13.0352 	 1.3447 	 -3.8709 	 0.0000 	 0.0000 	 254.3680 	 27.0000 	 0.8913 	 7.6265 	 5.6952 	 4.7848 	 0.0000 	 1.5250 	 0.0055 
20.0000 	 2.2720 	 11.9095 	 2.8722 	 -13.2021 	 0.0000 	 0.7093 	 254.7408 	 20.0000 	 0.7648 	 6.0733 	 4.1084 	 0.7608 	 0.0000 	 2.7700 	 0.0059 
26.0000 	 2.6209 	 7.5485 	 2.4713 	 -3.2795 	 0.0000 	 0.0000 	 254.2281 	 26.0000 	 1.7891 	 0.4442 	 3.5416 	 -0.4569 	 0.0000 	 0.4616 	 0.0041 
23.0000 	 2.0933 	 23.1606 	 -3.6971 	 -2.5733 	 0.0000 	 0.0057 	 255.6390 	 23.0000 	 1.5442 	 5.2877 	 -5.0561 	 4.8698 	 0.0000 	 1.6466 	 0.0078 
20.0000 	 2.3983 	 5.8269 	 3.2402 	 -3.9886 	 0.0000 	 0.0001 	 254.1743 	 20.0000 	 1.6731 	 0.4048 	 1.5862 	 -1.2908 	 0.0000 	 0.3992 	 0.0107 
19.0000 	 2.6055 	 1.6317 	 4.6773 	 -4.9389 	 0.0000 	 0.0014 	 254.9557 	 19.0000 	 2.0384 	 0.6959 	 6.7640 	 -0.2922 	 0.0000 	 1.3911 	 0.0189 
19.0000 	 2.3118 	 6.3613 	 3.3203 	 -4.8935 	 0.0000 	 0.0008 	 254.2450 	 19.0000 	 1.9798 	 3.8884 	 9.8955 	 0.5391 	 0.0000 	 2.8351 	 0.0060 
23.0000 	 2.3763 	 13.6088 	 1.2151 	 -3.6358 	 0.0000 	 0.0003 	 254.4662 	 23.0000 	 1.1489 	 1.3261 	 0.1694 	 -0.9803 	 0.0000 	 0.1606 	 0.0064 
17.0000 	 2.1911 	 7.3722 	 3.0157 	 -4.5043 	 0.0000 	 0.0054 	 254.3335 	 17.0000 	 2.3042 	 1.0878 	 -0.7163 	 -2.8026 	 0.0000 	 2.8357 	 0.0066 
17.0000 	 2.0963 	 8.5009 	 2.4271 	 -3.4333 	 0.0000 	 0.0000 	 254.3059 	 17.0000 	 2.2382 	 9.9033 	 6.1110 	 3.5254 	 0.0000 	 0.6529 	 0.0111 
18.0000 	 2.0896 	 9.8798 	 1.6194 	 -3.1052 	 0.0000 	 0.2227 	 254.3297 	 18.0000 	 1.3831 	 1.7971 	 -4.5103 	 4.0789 	 0.0000 	 2.6160 	 0.0052 
17.0000 	 2.1014 	 9.2568 	 2.5269 	 -4.8357 	 0.0000 	 0.3889 	 254.3396 	 17.0000 	 2.4377 	 2.5922 	 -4.5601 	 1.4304 	 0.0000 	 2.9759 	 0.0044 
17.0000 	 2.1643 	 6.2632 	 2.9657 	 -3.4555 	 0.0000 	 0.0289 	 254.2676 	 17.0000 	 0.7614 	 0.0550 	 4.9852 	 -2.1084 	 0.0000 	 0.8207 	 0.0083 
17.0000 	 2.5557 	 2.3975 	 3.4277 	 -2.0068 	 0.0000 	 1.2890 	 256.3452 	 17.0000 	 2.5597 	 2.3987 	 3.4274 	 -2.0050 	 0.0000 	 1.2910 	 0.0092 
13.0000 	 1.7961 	 8.8912 	 2.1688 	 -3.3945 	 0.0000 	 0.0003 	 254.5107 	 13.0000 	 2.8596 	 1.8201 	 -7.9584 	 3.6942 	 0.0000 	 0.6851 	 0.0090 
25.0000 	 2.5194 	 9.5879 	 2.0911 	 -3.1497 	 0.0000 	 0.0000 	 254.3609 	 25.0000 	 2.3836 	 8.5952 	 6.9228 	 2.0314 	 0.0000 	 0.9362 	 0.0393 
14.0000 	 1.8782 	 8.6412 	 2.1228 	 -3.1194 	 0.0000 	 0.0189 	 254.4411 	 14.0000 	 1.9132 	 8.2502 	 2.9645 	 2.0483 	 0.0000 	 1.2718 	 0.0082 
11.0000 	 1.8269 	 4.3005 	 4.7104 	 -3.2288 	 0.0000 	 0.0002 	 254.1271 	 11.0000 	 2.1659 	 4.4897 	 7.5316 	 3.7534 	 0.0000 	 0.4084 	 0.0510 
16.0000 	 2.6472 	 9.8730 	 4.5801 	 -1.6992 	 0.0000 	 0.0012 	 256.4122 	 16.0000 	 1.8782 	 0.9510 	 -0.4385 	 3.8396 	 0.0000 	 1.7505 	 0.0256 
16.0000 	 2.3760 	 3.4013 	 4.1441 	 -1.7454 	 0.0000 	 0.0002 	 255.4449 	 16.0000 	 2.3780 	 4.6338 	 1.5453 	 3.3077 	 0.0000 	 0.7344 	 0.0106 
18.0000 	 2.5960 	 0.0000 	 -8.4668 	 -7.6758 	 0.0000 	 0.0000 	 268.7757 	 18.0000 	 0.5187 	 5.5732 	 -3.5743 	 4.4280 	 0.0000 	 2.3781 	 0.0036 
18.0000 	 2.8044 	 8.0200 	 8.4521 	 -0.6934 	 0.0000 	 0.0019 	 258.6707 	 18.0000 	 0.7559 	 6.3418 	 -5.9439 	 -4.5683 	 0.0000 	 1.9535 	 0.0104 
14.0000 	 1.8644 	 15.0408 	 2.9242 	 -28.9591 	 0.0000 	 0.9211 	 255.1554 	 14.0000 	 2.4651 	 8.6592 	 -0.8673 	 4.2184 	 0.0000 	 0.3755 	 0.0095 
17.0000 	 2.1471 	 5.7283 	 2.6158 	 -2.0961 	 0.0000 	 0.0001 	 254.5930 	 17.0000 	 2.6020 	 3.2136 	 -8.2114 	 -1.2073 	 0.0000 	 2.7524 	 0.0063 
22.0000 	 2.1603 	 11.3867 	 -4.7266 	 -0.4492 	 0.0000 	 0.0001 	 261.0850 	 22.0000 	 1.9672 	 4.6321 	 4.5915 	 -3.5902 	 0.0000 	 1.1100 	 0.0287 
10.0000 	 1.5450 	 10.1664 	 2.0921 	 -4.3159 	 0.0000 	 0.4889 	 255.0969 	 10.0000 	 2.8731 	 4.0457 	 -1.7629 	 1.1094 	 0.0000 	 2.4225 	 0.0137 
13.0000 	 1.9963 	 3.6890 	 3.8329 	 -3.9846 	 0.0000 	 0.0290 	 254.7625 	 13.0000 	 1.6007 	 9.3873 	 -4.9732 	 -1.7251 	 0.0000 	 0.4562 	 0.0168 
16.0000 	 2.5682 	 7.3022 	 7.5757 	 -3.1738 	 0.0000 	 0.0010 	 197.7399 	 16.0000 	 0.5744 	 3.2214 	 -0.6256 	 3.9186 	 0.0000 	 0.7486 	 0.0381 
15.0000 	 2.0131 	 6.4809 	 2.9334 	 -3.4608 	 0.0000 	 0.0003 	 254.3860 	 15.0000 	 0.8361 	 9.6257 	 -7.3006 	 2.8339 	 0.0000 	 2.0737 	 0.0057 
15.0000 	 2.1894 	 3.4473 	 3.6961 	 -2.7971 	 0.0000 	 0.0003 	 254.7352 	 15.0000 	 2.7470 	 2.1136 	 9.5266 	 -2.0824 	 0.0000 	 1.1276 	 0.0099 
14.0000 	 2.1518 	 7.5000 	 6.3672 	 -1.9238 	 0.0000 	 0.0000 	 259.5249 	 14.0000 	 2.7339 	 2.9446 	 5.5366 	 4.4800 	 0.0000 	 1.8789 	 0.0116 
13.0000 	 1.7625 	 12.1041 	 1.6061 	 -3.9229 	 0.0000 	 0.0000 	 254.5006 	 13.0000 	 2.6107 	 4.0922 	 5.4046 	 0.8963 	 0.0000 	 0.7385 	 0.0091 
16.0000 	 2.0365 	 7.8772 	 2.3499 	 -2.9824 	 0.0000 	 0.0029 	 254.3610 	 16.0000 	 0.7360 	 8.5944 	 1.0244 	 -3.9081 	 0.0000 	 0.1036 	 0.0071 
8.0000 	 1.5284 	 5.0464 	 3.2739 	 -1.8372 	 0.0000 	 0.0939 	 256.4700 	 8.0000 	 0.9220 	 7.6126 	 -4.8012 	 1.3667 	 0.0000 	 0.7451 	 0.2972 
13.0000 	 2.0582 	 3.0383 	 3.1561 	 -4.0540 	 0.0000 	 0.0015 	 256.2846 	 13.0000 	 2.0171 	 4.2874 	 -0.8411 	 -1.7000 	 0.0000 	 2.4067 	 0.0289 
15.0000 	 1.9302 	 6.5188 	 1.9931 	 -1.7771 	 0.0000 	 0.0000 	 254.7816 	 15.0000 	 0.3654 	 1.1590 	 6.1382 	 2.7925 	 0.0000 	 0.3547 	 0.0061 
19.0000 	 2.0754 	 3.5083 	 1.4771 	 1.5527 	 0.0000 	 0.0003 	 258.2150 	 19.0000 	 2.9120 	 7.3349 	 -5.4784 	 -2.1446 	 0.0000 	 1.2517 	 0.0090 
14.0000 	 1.7460 	 36.4718 	 -1.7398 	 -6.0090 	 0.0000 	 0.4358 	 254.7404 	 14.0000 	 2.9333 	 6.4734 	 -5.0963 	 4.8055 	 0.0000 	 1.6164 	 0.0059 
11.0000 	 1.6460 	 7.5195 	 1.8814 	 -2.5366 	 0.0000 	 0.0418 	 255.0779 	 11.0000 	 0.0184 	 1.5077 	 3.6677 	 3.5018 	 0.0000 	 1.3397 	 0.0129 
23.0000 	 2.6843 	 0.7399 	 4.3651 	 -6.1224 	 0.0000 	 0.0124 	 253.8689 	 23.0000 	 0.2646 	 9.8950 	 0.5048 	 0.8005 	 0.0000 	 2.1013 	 0.0766 
18.0000 	 1.8830 	 5.1684 	 0.3043 	 -0.3147 	 0.0000 	 0.0014 	 256.6451 	 18.0000 	 0.2436 	 6.6877 	 3.2319 	 2.6154 	 0.0000 	 1.1527 	 0.0085 
13.0000 	 2.0889 	 0.2379 	 -5.9263 	 2.9652 	 0.0000 	 3.8482 	 259.2527 	 13.0000 	 0.9413 	 4.9016 	 -6.6884 	 4.9846 	 0.0000 	 0.2505 	 0.0040 
21.0000 	 2.2258 	 10.5284 	 1.0640 	 -2.6157 	 0.0000 	 0.0118 	 254.4612 	 21.0000 	 0.2933 	 8.8633 	 -6.2224 	 -3.7950 	 0.0000 	 0.1058 	 0.0092 
13.0000 	 1.7667 	 9.2633 	 2.0027 	 -3.2604 	 0.0000 	 0.0582 	 254.5331 	 13.0000 	 2.3275 	 1.6883 	 -4.8269 	 -0.6241 	 0.0000 	 1.1084 	 0.0071 
11.0000 	 2.2801 	 1.7850 	 4.2633 	 -3.6032 	 0.0000 	 0.2248 	 197.6801 	 11.0000 	 2.9945 	 4.9244 	 -2.2332 	 3.3086 	 0.0000 	 1.0988 	 0.8747 
6.0000 	 1.0679 	 12.8711 	 0.8594 	 -3.3262 	 0.0000 	 0.0025 	 256.5557 	 6.0000 	 1.1287 	 2.2981 	 -9.3326 	 -2.5845 	 0.0000 	 2.2748 	 0.0344 
12.0000 	 1.7179 	 12.4369 	 2.4704 	 -8.2839 	 0.0000 	 0.6811 	 254.9839 	 12.0000 	 1.7275 	 8.4563 	 -9.0561 	 2.5926 	 0.0000 	 2.7918 	 0.0108 
11.0000 	 1.5314 	 5.0488 	 1.5234 	 2.5781 	 0.0000 	 0.0002 	 252.5597 	 11.0000 	 2.1901 	 1.0275 	 3.6920 	 2.2860 	 0.0000 	 0.2782 	 0.0735 
19.0000 	 2.2624 	 8.8199 	 3.2874 	 -5.7727 	 0.0000 	 0.0010 	 255.1203 	 19.0000 	 2.6438 	 0.8850 	 5.6697 	 2.6725 	 0.0000 	 0.0637 	 0.0833 
5.0000 	 1.1037 	 4.7641 	 2.3878 	 1.7190 	 0.0000 	 0.0017 	 260.2558 	 5.0000 	 2.3216 	 5.2146 	 -3.4254 	 -1.6026 	 0.0000 	 2.8118 	 0.0605 
11.0000 	 1.6067 	 20.8874 	 1.5713 	 -8.9679 	 0.0000 	 0.6764 	 255.1743 	 11.0000 	 1.6309 	 9.0687 	 -4.8508 	 -2.0046 	 0.0000 	 1.6482 	 0.0134 
10.0000 	 1.6057 	 6.8179 	 2.7275 	 -3.2659 	 0.0000 	 0.0046 	 255.0498 	 10.0000 	 2.8155 	 7.2895 	 5.7085 	 -3.2191 	 0.0000 	 0.2340 	 0.0140 
10.0000 	 1.2075 	 13.7589 	 -5.1059 	 -1.0342 	 0.0000 	 1.3162 	 258.0050 	 10.0000 	 1.8820 	 1.6058 	 4.7260 	 4.2252 	 0.0000 	 2.7781 	 0.0089 
12.0000 	 1.9987 	 3.4381 	 3.5244 	 -1.8982 	 0.0000 	 0.0000 	 255.5252 	 12.0000 	 1.5862 	 0.8673 	 -0.0705 	 3.1248 	 0.0000 	 2.6178 	 0.0152 
13.0000 	 1.7698 	 10.8618 	 2.0900 	 -4.1897 	 0.0000 	 0.0000 	 254.5408 	 13.0000 	 0.3159 	 3.9502 	 7.1497 	 0.5371 	 0.0000 	 2.3706 	 0.0124 
10.0000 	 1.4652 	 9.4798 	 1.1385 	 -2.3738 	 0.0000 	 0.0002 	 255.1450 	 10.0000 	 2.8748 	 3.6573 	 6.3562 	 0.8751 	 0.0000 	 0.5995 	 0.0122 
16.0000 	 2.4006 	 0.5322 	 -0.1952 	 -4.8341 	 0.0000 	 2.3764 	 260.4154 	 16.0000 	 2.3969 	 5.5328 	 -0.1985 	 -4.8330 	 0.0000 	 2.3809 	 0.0107 
4.0000 	 0.9916 	 7.6227 	 2.7056 	 -2.8019 	 0.0000 	 0.0000 	 258.9818 	 4.0000 	 1.3310 	 2.0216 	 -5.9217 	 -4.5357 	 0.0000 	 2.6196 	 0.0665 
10.0000 	 2.5153 	 6.6735 	 10.3699 	 -0.5739 	 0.0000 	 0.0045 	 259.6650 	 10.0000 	 2.0528 	 1.5301 	 9.6035 	 3.2883 	 0.0000 	 1.0107 	 0.0233 
12.0000 	 1.8967 	 8.3401 	 3.6961 	 0.3848 	 0.0000 	 0.0000 	 257.8749 	 12.0000 	 2.3481 	 6.5787 	 -2.3821 	 -4.8388 	 0.0000 	 2.4331 	 0.0125 
14.0000 	 2.3543 	 3.4668 	 5.9570 	 -2.9199 	 0.0000 	 0.0000 	 246.5147 	 14.0000 	 0.5338 	 8.2067 	 -5.4544 	 -1.8289 	 0.0000 	 1.5376 	 0.2909 
11.0000 	 1.5730 	 13.0202 	 1.3500 	 -3.7490 	 0.0000 	 0.0078 	 254.8616 	 11.0000 	 0.5922 	 0.7508 	 -9.0493 	 0.1892 	 0.0000 	 0.0983 	 0.0264 
8.0000 	 1.2675 	 12.0672 	 0.2540 	 -2.4417 	 0.0000 	 0.0010 	 255.7257 	 8.0000 	 0.2935 	 1.2166 	 9.6308 	 -2.8307 	 0.0000 	 0.5567 	 0.0207 
14.0000 	 2.0279 	 4.5993 	 3.4755 	 -3.8348 	 0.0000 	 0.1664 	 254.5634 	 14.0000 	 0.8735 	 4.4087 	 6.9352 	 3.7388 	 0.0000 	 2.8358 	 0.0072 
13.0000 	 1.7589 	 14.7714 	 1.3896 	 -4.5231 	 0.0000 	 0.0028 	 254.5834 	 13.0000 	 0.1708 	 3.6485 	 9.0819 	 -1.4337 	 0.0000 	 1.5161 	 0.0101 
17.0000 	 2.1812 	 5.8247 	 3.0030 	 -3.0725 	 0.0000 	 0.1337 	 254.3308 	 17.0000 	 2.6008 	 1.3135 	 4.1857 	 0.5607 	 0.0000 	 2.1494 	 0.0052 
7.0000 	 1.6853 	 4.3754 	 4.5143 	 -1.1415 	 0.0000 	 0.0000 	 257.9362 	 7.0000 	 0.6175 	 8.5488 	 0.2316 	 3.6225 	 0.0000 	 0.3007 	 0.0481 
6.0000 	 0.9249 	 8.0429 	 -6.0704 	 0.4222 	 0.0000 	 0.0004 	 263.2070 	 6.0000 	 1.9841 	 5.6321 	 0.1808 	 1.4043 	 0.0000 	 0.0768 	 0.0418 
6.0000 	 1.1297 	 4.9785 	 1.4408 	 -0.5906 	 0.0000 	 1.5135 	 258.1722 	 6.0000 	 1.2292 	 0.7322 	 3.2285 	 2.5309 	 0.0000 	 2.4940 	 0.0325 
7.0000 	 2.5395 	 1.5747 	 6.4960 	 -4.8386 	 0.0000 	 0.0013 	 268.1204 	 7.0000 	 2.5528 	 0.0495 	 0.9423 	 -4.7594 	 0.0000 	 2.9006 	 0.0373 
4.0000 	 0.8373 	 12.5248 	 1.6323 	 -4.3229 	 0.0000 	 0.1158 	 258.2301 	 4.0000 	 1.1043 	 8.8926 	 1.3900 	 -2.9389 	 0.0000 	 1.9923 	 0.0613 
4.0000 	 0.8837 	 5.8862 	 2.9888 	 -2.7546 	 0.0000 	 0.0533 	 257.8637 	 4.0000 	 1.8802 	 8.8905 	 -3.7959 	 1.5242 	 0.0000 	 2.4401 	 0.0707 
3.0000 	 1.6551 	 0.8187 	 1.6993 	 -1.3276 	 0.0000 	 4.6558 	 261.1009 	 3.0000 	 1.7449 	 1.0881 	 1.4016 	 -1.2783 	 0.0000 	 2.8378 	 0.0589 
5.0000 	 0.7301 	 1.2219 	 0.1831 	 2.0117 	 0.0000 	 0.0002 	 262.1887 	 5.0000 	 2.1111 	 1.4966 	 -7.0847 	 3.3582 	 0.0000 	 0.0612 	 0.0444 
1.0000 	 0.2069 	 1.9205 	 3.5282 	 -2.9530 	 0.0000 	 2.4714 	 261.5478 	 1.0000 	 0.2868 	 2.8009 	 9.8554 	 1.3090 	 0.0000 	 2.3652 	 0.1177 
5.0000 	 1.0150 	 11.0894 	 1.5535 	 -3.1450 	 0.0000 	 0.1715 	 257.4207 	 5.0000 	 0.9547 	 0.8778 	 7.0789 	 -2.5817 	 0.0000 	 0.3901 	 0.0365 
4.0000 	 0.8424 	 10.4768 	 1.7905 	 -3.5327 	 0.0000 	 0.0001 	 257.8899 	 4.0000 	 0.7330 	 4.7901 	 4.2289 	 2.4931 	 0.0000 	 0.9526 	 0.0524 
14.0000 	 1.7700 	 15.8413 	 0.4203 	 -3.6861 	 0.0000 	 0.0011 	 254.4519 	 14.0000 	 2.6168 	 7.2149 	 -2.3894 	 -3.3606 	 0.0000 	 0.5025 	 0.0061 
1.0000 	 0.3521 	 5.5275 	 1.9959 	 -3.6462 	 0.0000 	 0.1116 	 265.1993 	 1.0000 	 1.1324 	 0.0488 	 -5.4467 	 -3.5248 	 0.0000 	 0.2474 	 0.1147 
1.0000 	 1.2500 	 10.7950 	 -6.5303 	 12.7591 	 0.0000 	 4.5488 	 260.7307 	 1.0000 	 1.8485 	 9.0801 	 -1.7989 	 4.9571 	 0.0000 	 2.3814 	 0.0286 
4.0000 	 0.8081 	 8.3078 	 1.1915 	 -2.0080 	 0.0000 	 0.0000 	 258.1551 	 4.0000 	 2.3890 	 4.1186 	 7.1869 	 -3.3335 	 0.0000 	 2.6178 	 0.0510 
3.0000 	 0.8004 	 12.6268 	 1.8544 	 -4.6201 	 0.0000 	 0.0001 	 259.9611 	 3.0000 	 0.9964 	 9.5141 	 8.9186 	 0.6755 	 0.0000 	 2.1738 	 0.1351 
4.0000 	 3.8567 	 21.4834 	 6.2530 	 1.1179 	 0.0000 	 6.8235 	 261.2509 	 4.0000 	 0.0022 	 9.9024 	 -0.7665 	 1.3391 	 0.0000 	 2.1681 	 0.0156 
7.0000 	 1.1992 	 5.4763 	 1.2151 	 -0.3299 	 0.0000 	 0.0155 	 257.5560 	 7.0000 	 0.2302 	 8.0329 	 6.3387 	 -2.8044 	 0.0000 	 2.2649 	 0.0329 
9.0000 	 1.5089 	 6.0339 	 2.6290 	 -2.6042 	 0.0000 	 0.0000 	 255.2919 	 9.0000 	 2.5887 	 2.8712 	 -4.4218 	 1.1613 	 0.0000 	 2.4992 	 0.0428 
12.0000 	 1.7672 	 7.4888 	 2.9264 	 -4.8520 	 0.0000 	 0.3290 	 254.7686 	 12.0000 	 0.7730 	 5.7772 	 5.6597 	 -3.5210 	 0.0000 	 0.6264 	 0.0098 
2.0000 	 0.5278 	 5.0232 	 2.5129 	 -1.0733 	 0.0000 	 0.0071 	 259.9903 	 2.0000 	 2.0778 	 0.6482 	 -7.1917 	 2.2783 	 0.0000 	 0.8963 	 0.2974 
8.0000 	 1.7108 	 1.7453 	 4.5675 	 -3.5510 	 0.0000 	 2.1727 	 258.4720 	 8.0000 	 1.7890 	 6.2916 	 0.9679 	 -4.6389 	 0.0000 	 1.6630 	 0.0339 
9.0000 	 1.4698 	 11.5463 	 1.6138 	 -6.7686 	 0.0000 	 0.8784 	 255.2307 	 9.0000 	 1.5329 	 4.0088 	 0.4694 	 -4.4118 	 0.0000 	 1.3101 	 0.1019 
13.0000 	 1.8479 	 6.5172 	 2.5140 	 -2.5038 	 0.0000 	 0.0004 	 254.6846 	 13.0000 	 0.8905 	 8.9169 	 -9.9292 	 0.3734 	 0.0000 	 0.1373 	 0.0081 
3.0000 	 1.2833 	 3.2028 	 5.4512 	 -0.2768 	 0.0000 	 0.1127 	 260.3355 	 3.0000 	 2.6834 	 0.9100 	 7.7473 	 -0.8730 	 0.0000 	 2.4343 	 0.1176 
