36.0000 	 2.3550 	 6.4065 	 7.1441 	 0.0000 	 2.0987 	 820.3330 	 36.0000 	 2.8717 	 3.1752 	 7.5672 	 0.0000 	 0.7644 	 0.0101 
37.0000 	 3.1074 	 0.0000 	 4.1895 	 0.0000 	 2.2939 	 822.3790 	 37.0000 	 2.0219 	 3.2564 	 -5.2212 	 0.0000 	 2.2352 	 0.2284 
34.0000 	 2.2684 	 4.9865 	 6.4367 	 0.0000 	 2.1862 	 820.8008 	 34.0000 	 2.2791 	 0.6199 	 -8.9143 	 0.0000 	 1.1379 	 0.0108 
35.0000 	 2.3299 	 6.5041 	 7.2100 	 0.0000 	 2.1026 	 820.4142 	 35.0000 	 0.7728 	 3.3068 	 -3.7268 	 0.0000 	 2.7438 	 0.0167 
37.0000 	 2.3736 	 6.7672 	 7.2886 	 0.0000 	 2.0627 	 820.2639 	 37.0000 	 1.4378 	 6.5418 	 1.7812 	 0.0000 	 0.0266 	 0.0079 
34.0000 	 2.2992 	 6.9032 	 7.4127 	 0.0000 	 2.0721 	 820.4964 	 34.0000 	 0.6149 	 8.8967 	 -6.8691 	 0.0000 	 1.4279 	 0.0120 
35.0000 	 2.3147 	 6.6934 	 7.2783 	 0.0000 	 2.0747 	 820.4056 	 35.0000 	 2.8679 	 1.7152 	 8.6309 	 0.0000 	 2.0148 	 0.0115 
36.0000 	 2.3333 	 6.6011 	 7.2114 	 0.0000 	 2.0530 	 820.3607 	 36.0000 	 0.2933 	 8.6856 	 2.0954 	 0.0000 	 2.5922 	 0.0132 
33.0000 	 2.2479 	 7.4998 	 7.6823 	 0.0000 	 2.0227 	 820.6464 	 33.0000 	 0.3108 	 0.7510 	 -8.4317 	 0.0000 	 2.1056 	 0.0121 
35.0000 	 2.3300 	 6.4144 	 7.1652 	 0.0000 	 2.0997 	 820.4315 	 35.0000 	 0.7089 	 7.4679 	 1.5824 	 0.0000 	 2.5962 	 0.0123 
35.0000 	 2.3166 	 6.0652 	 6.9795 	 0.0000 	 2.1360 	 820.4526 	 35.0000 	 1.0005 	 9.8145 	 4.2797 	 0.0000 	 2.7114 	 0.0135 
34.0000 	 2.2985 	 7.0214 	 7.4739 	 0.0000 	 2.0580 	 820.5234 	 34.0000 	 2.7394 	 0.5638 	 7.5357 	 0.0000 	 0.0571 	 0.0184 
35.0000 	 2.2998 	 7.3111 	 7.5599 	 0.0000 	 2.0298 	 820.4447 	 35.0000 	 0.6335 	 2.6269 	 -5.4935 	 0.0000 	 1.1353 	 0.0148 
36.0000 	 2.3651 	 6.2528 	 7.0852 	 0.0000 	 2.1067 	 820.3653 	 36.0000 	 0.0743 	 7.4907 	 -7.5781 	 0.0000 	 0.9916 	 0.0115 
34.0000 	 2.2705 	 6.9398 	 7.3814 	 0.0000 	 2.0607 	 820.4896 	 34.0000 	 1.9861 	 6.9808 	 1.2641 	 0.0000 	 0.8495 	 0.0147 
33.0000 	 2.3200 	 0.0000 	 4.0649 	 0.0000 	 2.3210 	 823.4547 	 33.0000 	 1.1721 	 0.0824 	 8.6533 	 0.0000 	 0.3396 	 0.0205 
35.0000 	 2.3751 	 0.2417 	 4.1699 	 0.0000 	 2.3676 	 823.3707 	 35.0000 	 2.4840 	 8.5792 	 -2.7984 	 0.0000 	 1.3046 	 0.0126 
33.0000 	 2.2641 	 6.6473 	 7.2907 	 0.0000 	 2.0838 	 820.5829 	 33.0000 	 2.0674 	 8.6063 	 7.7176 	 0.0000 	 1.0470 	 0.0116 
39.0000 	 2.4662 	 6.5928 	 7.2414 	 0.0000 	 2.0867 	 820.1226 	 39.0000 	 0.7373 	 3.8460 	 4.7861 	 0.0000 	 2.5041 	 0.0103 
32.0000 	 2.2284 	 6.8160 	 7.3678 	 0.0000 	 2.0828 	 820.6543 	 32.0000 	 2.4832 	 1.7163 	 3.2980 	 0.0000 	 1.9103 	 0.0118 
35.0000 	 2.3670 	 7.5406 	 7.7632 	 0.0000 	 2.0570 	 820.5120 	 35.0000 	 1.7887 	 0.0864 	 1.3994 	 0.0000 	 2.7691 	 0.0115 
36.0000 	 2.3560 	 6.7333 	 7.3009 	 0.0000 	 2.0674 	 820.3250 	 36.0000 	 1.9790 	 2.8345 	 -5.2329 	 0.0000 	 2.2024 	 0.0112 
34.0000 	 2.2922 	 6.6778 	 7.2903 	 0.0000 	 2.0819 	 820.4997 	 34.0000 	 0.2250 	 0.5735 	 9.2283 	 0.0000 	 2.8942 	 0.0109 
31.0000 	 2.1921 	 8.0871 	 7.9909 	 0.0000 	 2.0168 	 821.0123 	 31.0000 	 1.7009 	 9.9683 	 -2.6496 	 0.0000 	 2.8101 	 0.0123 
36.0000 	 2.3314 	 6.5267 	 7.1772 	 0.0000 	 2.0399 	 820.4012 	 36.0000 	 1.1784 	 8.7054 	 -4.5807 	 0.0000 	 2.9081 	 0.0118 
33.0000 	 2.2416 	 6.6184 	 7.2517 	 0.0000 	 2.0760 	 820.5713 	 33.0000 	 2.8360 	 0.6590 	 -4.5362 	 0.0000 	 0.1807 	 0.0119 
31.0000 	 2.1988 	 6.2286 	 7.1044 	 0.0000 	 2.1015 	 820.8110 	 31.0000 	 0.2013 	 1.8320 	 -6.3829 	 0.0000 	 0.9036 	 0.0108 
34.0000 	 2.3318 	 8.0612 	 8.0131 	 0.0000 	 2.0327 	 820.7249 	 34.0000 	 2.2055 	 4.4549 	 -2.1856 	 0.0000 	 1.0963 	 0.0107 
32.0000 	 2.2118 	 6.4834 	 7.1878 	 0.0000 	 2.0985 	 820.6722 	 32.0000 	 2.7478 	 5.7588 	 9.7310 	 0.0000 	 0.2019 	 0.0146 
31.0000 	 2.2014 	 7.5297 	 7.7365 	 0.0000 	 2.0417 	 820.8730 	 31.0000 	 1.8886 	 8.5143 	 2.4332 	 0.0000 	 1.5677 	 0.0136 
32.0000 	 2.2040 	 3.8019 	 5.8483 	 0.0000 	 2.2375 	 821.4327 	 32.0000 	 1.0998 	 1.6355 	 7.3659 	 0.0000 	 1.7852 	 0.0147 
33.0000 	 2.2362 	 6.8630 	 7.3653 	 0.0000 	 2.0635 	 820.5898 	 33.0000 	 2.2148 	 3.7532 	 -8.1502 	 0.0000 	 2.3894 	 0.0216 
32.0000 	 2.2383 	 7.3710 	 7.6631 	 0.0000 	 2.0492 	 820.7538 	 32.0000 	 1.8020 	 9.3993 	 8.5114 	 0.0000 	 1.3399 	 0.0088 
32.0000 	 2.2291 	 6.0871 	 7.0178 	 0.0000 	 2.1629 	 820.7887 	 32.0000 	 0.4543 	 2.5732 	 -0.2407 	 0.0000 	 2.6753 	 0.0158 
37.0000 	 2.3958 	 6.3774 	 7.1295 	 0.0000 	 2.1009 	 820.2727 	 37.0000 	 0.9583 	 9.3851 	 -7.9539 	 0.0000 	 2.3416 	 0.0089 
29.0000 	 2.1289 	 6.4404 	 7.2178 	 0.0000 	 2.0871 	 821.0076 	 29.0000 	 0.1115 	 5.6721 	 -6.4899 	 0.0000 	 2.5699 	 0.0136 
31.0000 	 2.1597 	 6.6248 	 7.2490 	 0.0000 	 2.0703 	 820.7729 	 31.0000 	 2.7766 	 1.5566 	 -9.9873 	 0.0000 	 0.3436 	 0.0126 
29.0000 	 2.1013 	 6.8056 	 7.3602 	 0.0000 	 2.0746 	 821.0112 	 29.0000 	 1.5935 	 7.2489 	 4.0994 	 0.0000 	 1.3495 	 0.0125 
32.0000 	 2.2372 	 6.8928 	 7.4131 	 0.0000 	 2.0996 	 820.7313 	 32.0000 	 0.7268 	 5.9259 	 -1.5063 	 0.0000 	 0.4393 	 0.0125 
32.0000 	 2.1988 	 5.9727 	 6.9230 	 0.0000 	 2.1219 	 820.7363 	 32.0000 	 0.9631 	 0.1712 	 -2.3714 	 0.0000 	 2.1684 	 0.0106 
29.0000 	 2.0818 	 5.7336 	 6.8028 	 0.0000 	 2.1327 	 821.0927 	 29.0000 	 0.6723 	 8.1418 	 -1.7246 	 0.0000 	 1.3831 	 0.0127 
34.0000 	 2.3008 	 6.4856 	 7.2110 	 0.0000 	 2.0850 	 820.4772 	 34.0000 	 0.6314 	 1.1639 	 1.7534 	 0.0000 	 1.5811 	 0.0136 
34.0000 	 2.2921 	 5.2628 	 6.6081 	 0.0000 	 2.1594 	 820.7059 	 34.0000 	 2.6509 	 4.0900 	 -4.1409 	 0.0000 	 0.0965 	 0.0113 
32.0000 	 2.1980 	 6.7636 	 7.3093 	 0.0000 	 2.0623 	 820.6892 	 32.0000 	 2.3499 	 0.6299 	 7.8384 	 0.0000 	 1.9259 	 0.0114 
33.0000 	 2.2691 	 6.9773 	 7.4552 	 0.0000 	 2.0663 	 820.5935 	 33.0000 	 1.1106 	 5.8014 	 6.1899 	 0.0000 	 1.9444 	 0.0115 
33.0000 	 2.2336 	 7.5358 	 7.6827 	 0.0000 	 1.9997 	 820.6674 	 33.0000 	 2.3988 	 9.1636 	 9.2667 	 0.0000 	 0.3927 	 0.0127 
31.0000 	 2.2933 	 0.5589 	 4.3250 	 0.0000 	 2.2958 	 823.2954 	 31.0000 	 0.4581 	 9.8603 	 -2.0007 	 0.0000 	 2.3545 	 0.0142 
28.0000 	 2.0909 	 8.3012 	 8.1271 	 0.0000 	 2.0239 	 821.5082 	 28.0000 	 0.9064 	 6.0570 	 -5.9837 	 0.0000 	 0.8040 	 0.0194 
27.0000 	 2.0210 	 7.0042 	 7.4597 	 0.0000 	 2.0621 	 821.2656 	 27.0000 	 1.9874 	 2.6643 	 -2.1390 	 0.0000 	 0.4863 	 0.0126 
27.0000 	 2.0179 	 7.1458 	 7.5238 	 0.0000 	 2.0726 	 821.3372 	 27.0000 	 1.0347 	 6.9187 	 -0.7378 	 0.0000 	 2.1575 	 0.0132 
27.0000 	 2.0215 	 6.7369 	 7.3256 	 0.0000 	 2.0637 	 821.2305 	 27.0000 	 0.6667 	 4.6327 	 -8.3493 	 0.0000 	 0.6408 	 0.0262 
32.0000 	 2.2403 	 6.2914 	 7.1286 	 0.0000 	 2.1184 	 820.7007 	 32.0000 	 0.4789 	 1.8008 	 -7.8829 	 0.0000 	 0.2979 	 0.0130 
29.0000 	 2.1336 	 6.3008 	 7.1427 	 0.0000 	 2.1245 	 821.0412 	 29.0000 	 2.6652 	 7.4961 	 -8.8235 	 0.0000 	 1.6648 	 0.0109 
32.0000 	 2.2141 	 4.6744 	 6.3136 	 0.0000 	 2.1903 	 821.0382 	 32.0000 	 0.8133 	 8.5658 	 -7.3343 	 0.0000 	 2.3224 	 0.0098 
28.0000 	 2.5557 	 0.8691 	 4.4531 	 0.0000 	 2.2866 	 823.2230 	 28.0000 	 2.7383 	 3.5172 	 -3.5665 	 0.0000 	 2.2997 	 0.2559 
28.0000 	 2.0523 	 6.3042 	 7.1068 	 0.0000 	 2.1037 	 821.1282 	 28.0000 	 0.0199 	 8.9722 	 6.9856 	 0.0000 	 1.8239 	 0.0132 
28.0000 	 2.1692 	 2.0405 	 5.0364 	 0.0000 	 2.3565 	 823.0239 	 28.0000 	 1.7183 	 9.7024 	 -9.9095 	 0.0000 	 0.9991 	 0.0207 
36.0000 	 2.3513 	 7.1191 	 7.4866 	 0.0000 	 2.0460 	 820.3191 	 36.0000 	 0.7436 	 0.1142 	 6.0975 	 0.0000 	 2.3216 	 0.0170 
29.0000 	 2.1358 	 6.7984 	 7.3947 	 0.0000 	 2.0913 	 821.0243 	 29.0000 	 2.8890 	 8.5049 	 -9.5084 	 0.0000 	 0.2210 	 0.0116 
33.0000 	 2.2644 	 6.6027 	 7.2678 	 0.0000 	 2.0850 	 820.5753 	 33.0000 	 2.4696 	 7.4880 	 -1.2036 	 0.0000 	 1.5274 	 0.0112 
31.0000 	 2.1749 	 6.3930 	 7.1443 	 0.0000 	 2.0909 	 820.7932 	 31.0000 	 0.1469 	 9.5970 	 6.7932 	 0.0000 	 0.6967 	 0.0131 
33.0000 	 2.2794 	 6.6469 	 7.2857 	 0.0000 	 2.0877 	 820.5828 	 33.0000 	 2.5988 	 4.3933 	 -9.8402 	 0.0000 	 1.5288 	 0.0126 
31.0000 	 2.1998 	 5.2771 	 6.6355 	 0.0000 	 2.1796 	 820.9817 	 31.0000 	 0.3101 	 5.8945 	 9.7941 	 0.0000 	 1.1151 	 0.0129 
26.0000 	 1.9758 	 6.3435 	 7.1249 	 0.0000 	 2.1101 	 821.3914 	 26.0000 	 0.8426 	 7.1194 	 -5.7778 	 0.0000 	 0.9701 	 0.0142 
24.0000 	 1.9458 	 0.0000 	 4.0527 	 0.0000 	 2.3313 	 824.2601 	 24.0000 	 2.6024 	 4.6940 	 -6.9296 	 0.0000 	 2.1804 	 0.0369 
26.0000 	 2.0016 	 5.1307 	 6.5670 	 0.0000 	 2.1812 	 821.5341 	 26.0000 	 0.1086 	 5.1005 	 6.2743 	 0.0000 	 0.8859 	 0.0379 
28.0000 	 2.0598 	 5.8037 	 6.8667 	 0.0000 	 2.1358 	 821.1693 	 28.0000 	 2.1751 	 6.8119 	 -5.0917 	 0.0000 	 0.4898 	 0.0123 
28.0000 	 2.0579 	 6.1398 	 7.0391 	 0.0000 	 2.0972 	 821.1589 	 28.0000 	 2.4845 	 9.5734 	 -6.0504 	 0.0000 	 2.2700 	 0.0132 
31.0000 	 0.0287 	 2.0526 	 4.2810 	 0.0000 	 2.2992 	 1307.0486 	 31.0000 	 1.2673 	 9.4320 	 -7.2112 	 0.0000 	 0.7913 	 0.0000 
26.0000 	 2.0041 	 3.3753 	 5.7166 	 0.0000 	 2.2630 	 822.2711 	 26.0000 	 1.1152 	 4.5124 	 9.7955 	 0.0000 	 2.2973 	 0.0137 
27.0000 	 2.0141 	 6.6664 	 7.2831 	 0.0000 	 2.0843 	 821.2460 	 27.0000 	 2.2925 	 1.1122 	 -3.8220 	 0.0000 	 0.1393 	 0.0165 
28.0000 	 2.0634 	 8.3621 	 8.1303 	 0.0000 	 1.9609 	 821.4311 	 28.0000 	 1.4611 	 0.5642 	 8.9294 	 0.0000 	 2.9496 	 0.0207 
29.0000 	 2.0947 	 5.9850 	 6.9556 	 0.0000 	 2.1326 	 821.0331 	 29.0000 	 2.4764 	 5.8788 	 7.2462 	 0.0000 	 2.9248 	 0.0118 
27.0000 	 2.0577 	 6.2661 	 7.1439 	 0.0000 	 2.1298 	 821.2866 	 27.0000 	 0.6337 	 0.5399 	 -5.3426 	 0.0000 	 1.5635 	 0.0170 
34.0000 	 2.4131 	 1.5622 	 4.7998 	 0.0000 	 2.2588 	 822.4401 	 34.0000 	 1.7768 	 4.0823 	 4.4977 	 0.0000 	 0.9502 	 0.1751 
28.0000 	 2.0599 	 6.5121 	 7.2070 	 0.0000 	 2.0964 	 821.1306 	 28.0000 	 0.4654 	 3.0428 	 -8.0783 	 0.0000 	 0.4313 	 0.0127 
24.0000 	 1.9104 	 7.7237 	 7.8528 	 0.0000 	 2.0169 	 821.8370 	 24.0000 	 2.5497 	 1.5223 	 9.2318 	 0.0000 	 2.8708 	 0.0212 
29.0000 	 2.0895 	 6.8546 	 7.3648 	 0.0000 	 2.0560 	 820.9788 	 29.0000 	 0.9828 	 2.4095 	 -4.6533 	 0.0000 	 0.1154 	 0.0112 
23.0000 	 1.8804 	 4.7758 	 6.4142 	 0.0000 	 2.1943 	 822.1859 	 23.0000 	 0.8432 	 3.3252 	 -3.8722 	 0.0000 	 2.6550 	 0.0130 
23.0000 	 1.8559 	 5.4583 	 6.7200 	 0.0000 	 2.1776 	 822.0248 	 23.0000 	 1.8417 	 3.5002 	 -2.5483 	 0.0000 	 0.1555 	 0.0165 
23.0000 	 1.8712 	 6.6211 	 7.3389 	 0.0000 	 2.0878 	 821.8971 	 23.0000 	 0.4045 	 1.8976 	 6.0546 	 0.0000 	 1.2083 	 0.0113 
31.0000 	 2.2190 	 6.6476 	 7.3334 	 0.0000 	 2.1331 	 820.8525 	 31.0000 	 1.6586 	 0.6852 	 -7.5270 	 0.0000 	 1.7229 	 0.0142 
28.0000 	 2.0906 	 7.3112 	 7.6462 	 0.0000 	 2.0678 	 821.2000 	 28.0000 	 1.6792 	 0.9741 	 -9.9410 	 0.0000 	 1.2062 	 0.0148 
33.0000 	 0.0017 	 20.2467 	 4.2804 	 0.0000 	 2.3018 	 1307.0407 	 33.0000 	 0.9722 	 5.1409 	 -2.3194 	 0.0000 	 2.0945 	 0.0000 
28.0000 	 2.0318 	 3.0917 	 5.5212 	 0.0000 	 2.2392 	 822.1696 	 28.0000 	 2.9514 	 6.7757 	 -7.7436 	 0.0000 	 2.0272 	 0.0123 
24.0000 	 1.8706 	 7.0068 	 7.4399 	 0.0000 	 2.0210 	 821.7665 	 24.0000 	 2.1671 	 2.5621 	 8.9389 	 0.0000 	 1.4186 	 0.0152 
22.0000 	 1.8448 	 6.1666 	 7.1161 	 0.0000 	 2.1305 	 822.1161 	 22.0000 	 1.1802 	 1.4674 	 5.3569 	 0.0000 	 1.3449 	 0.0235 
29.0000 	 2.0942 	 6.2748 	 7.0924 	 0.0000 	 2.0701 	 821.0311 	 29.0000 	 1.5736 	 4.6356 	 4.7604 	 0.0000 	 2.7152 	 0.0135 
26.0000 	 1.9931 	 6.0706 	 7.0214 	 0.0000 	 2.1308 	 821.4306 	 26.0000 	 1.4801 	 4.5735 	 4.8985 	 0.0000 	 0.0245 	 0.0145 
21.0000 	 1.8207 	 0.6745 	 4.3951 	 0.0000 	 2.3172 	 824.4372 	 21.0000 	 2.8246 	 1.8641 	 4.6576 	 0.0000 	 2.7451 	 0.0180 
24.0000 	 1.8968 	 5.8436 	 6.8987 	 0.0000 	 2.1307 	 821.7558 	 24.0000 	 0.4234 	 2.0975 	 2.6941 	 0.0000 	 2.6754 	 0.0145 
21.0000 	 1.7824 	 7.2994 	 7.6643 	 0.0000 	 2.0334 	 822.3712 	 21.0000 	 1.6659 	 1.0530 	 8.9036 	 0.0000 	 1.9404 	 0.0182 
24.0000 	 1.9078 	 6.6682 	 7.3215 	 0.0000 	 2.0872 	 821.7246 	 24.0000 	 2.5098 	 5.1390 	 3.4216 	 0.0000 	 2.7087 	 0.0143 
17.0000 	 1.5823 	 6.2040 	 7.1335 	 0.0000 	 2.1383 	 823.3968 	 17.0000 	 1.6552 	 3.0607 	 0.5410 	 0.0000 	 0.4294 	 0.0250 
26.0000 	 2.0083 	 7.5395 	 7.7658 	 0.0000 	 2.0443 	 821.4865 	 26.0000 	 0.9008 	 0.8581 	 -2.9185 	 0.0000 	 2.2409 	 0.0141 
21.0000 	 0.0102 	 9.6405 	 4.2813 	 0.0000 	 2.2987 	 1307.0486 	 21.0000 	 0.4351 	 6.0099 	 6.4064 	 0.0000 	 1.3170 	 0.0000 
22.0000 	 1.8089 	 5.9541 	 6.9679 	 0.0000 	 2.1077 	 822.1199 	 22.0000 	 1.6949 	 0.4404 	 -6.7380 	 0.0000 	 0.4198 	 0.0190 
29.0000 	 2.1230 	 7.2899 	 7.6334 	 0.0000 	 2.0396 	 821.0486 	 29.0000 	 0.0477 	 3.2087 	 -6.9205 	 0.0000 	 1.8593 	 0.0130 
18.0000 	 1.6509 	 1.2426 	 4.6754 	 0.0000 	 2.3120 	 824.8023 	 18.0000 	 2.2891 	 8.7368 	 -3.8749 	 0.0000 	 1.4636 	 0.0189 
23.0000 	 1.9067 	 8.0008 	 8.0396 	 0.0000 	 2.0571 	 822.2115 	 23.0000 	 1.8988 	 7.5838 	 5.6844 	 0.0000 	 0.6664 	 0.0155 
22.0000 	 1.8055 	 6.0637 	 7.0238 	 0.0000 	 2.1296 	 822.0828 	 22.0000 	 0.0251 	 9.0316 	 6.3648 	 0.0000 	 2.1772 	 0.0169 
24.0000 	 1.8893 	 0.5174 	 4.2889 	 0.0000 	 2.3274 	 824.1827 	 24.0000 	 0.4322 	 9.6598 	 -7.6802 	 0.0000 	 2.9673 	 0.0165 
26.0000 	 1.9520 	 6.6393 	 7.2459 	 0.0000 	 2.0670 	 821.4088 	 26.0000 	 1.9666 	 2.9950 	 -9.5624 	 0.0000 	 0.7314 	 0.0140 
21.0000 	 1.7616 	 6.4728 	 7.2197 	 0.0000 	 2.0980 	 822.3189 	 21.0000 	 2.6560 	 3.9655 	 5.7941 	 0.0000 	 0.8488 	 0.0174 
17.0000 	 1.5535 	 6.4163 	 7.1938 	 0.0000 	 2.0812 	 823.3904 	 17.0000 	 1.0811 	 2.2169 	 -9.1482 	 0.0000 	 1.4328 	 0.0237 
18.0000 	 1.6810 	 5.3457 	 6.7682 	 0.0000 	 2.1770 	 823.2150 	 18.0000 	 0.1704 	 2.0381 	 3.4210 	 0.0000 	 2.7264 	 0.0245 
16.0000 	 1.5315 	 5.3995 	 6.7265 	 0.0000 	 2.1927 	 823.8313 	 16.0000 	 1.2856 	 1.8013 	 -6.8279 	 0.0000 	 2.1127 	 0.0308 
22.0000 	 1.8078 	 6.3126 	 7.1372 	 0.0000 	 2.1133 	 822.0752 	 22.0000 	 1.8494 	 6.3993 	 0.1843 	 0.0000 	 2.0097 	 0.0212 
23.0000 	 1.8632 	 6.0543 	 7.0261 	 0.0000 	 2.1272 	 821.9191 	 23.0000 	 0.9917 	 6.6747 	 6.7879 	 0.0000 	 2.9476 	 0.0152 
16.0000 	 1.5399 	 7.9414 	 8.0154 	 0.0000 	 2.0215 	 824.0412 	 16.0000 	 2.2515 	 0.9154 	 0.7464 	 0.0000 	 2.7088 	 0.0232 
19.0000 	 1.6539 	 6.0767 	 7.0401 	 0.0000 	 2.1280 	 822.8481 	 19.0000 	 2.8163 	 1.8474 	 9.7428 	 0.0000 	 0.3738 	 0.0245 
21.0000 	 1.7515 	 5.4810 	 6.7245 	 0.0000 	 2.1365 	 822.4084 	 21.0000 	 1.6058 	 2.3138 	 4.2989 	 0.0000 	 2.2331 	 0.0155 
21.0000 	 1.7554 	 7.2837 	 7.5999 	 0.0000 	 2.0621 	 822.4192 	 21.0000 	 1.2343 	 0.4290 	 -4.1609 	 0.0000 	 2.2010 	 0.0176 
26.0000 	 1.9662 	 5.8943 	 6.9017 	 0.0000 	 2.1389 	 821.4586 	 26.0000 	 1.0466 	 8.8696 	 -0.0923 	 0.0000 	 1.0327 	 0.0159 
13.0000 	 1.4315 	 6.2147 	 7.2818 	 0.0000 	 2.1561 	 825.1351 	 13.0000 	 0.7179 	 6.8427 	 5.5194 	 0.0000 	 2.0182 	 0.0401 
19.0000 	 1.7086 	 7.1396 	 7.6116 	 0.0000 	 2.1260 	 823.0143 	 19.0000 	 0.1192 	 2.5660 	 -9.8882 	 0.0000 	 1.7416 	 0.0265 
14.0000 	 1.4217 	 5.5385 	 6.8288 	 0.0000 	 2.1280 	 824.6176 	 14.0000 	 0.5217 	 9.0004 	 -1.4877 	 0.0000 	 2.5394 	 0.0296 
27.0000 	 1.9973 	 6.4224 	 7.1394 	 0.0000 	 2.1072 	 821.2855 	 27.0000 	 0.2789 	 3.9330 	 5.0698 	 0.0000 	 2.2697 	 0.0161 
17.0000 	 1.5380 	 5.4493 	 6.6879 	 0.0000 	 2.1530 	 823.5224 	 17.0000 	 1.1978 	 0.6360 	 1.8704 	 0.0000 	 2.5240 	 0.0223 
22.0000 	 1.8146 	 6.2832 	 7.1420 	 0.0000 	 2.0972 	 822.0978 	 22.0000 	 2.9089 	 3.6376 	 -1.7447 	 0.0000 	 1.8944 	 0.0204 
14.0000 	 1.4093 	 6.4454 	 7.2503 	 0.0000 	 2.1159 	 824.5946 	 14.0000 	 1.4255 	 9.7394 	 0.1923 	 0.0000 	 0.3617 	 0.0256 
16.0000 	 1.5268 	 5.1222 	 6.5878 	 0.0000 	 2.1748 	 823.8437 	 16.0000 	 1.6076 	 4.1477 	 -3.2567 	 0.0000 	 2.2978 	 0.0271 
19.0000 	 1.6877 	 5.7790 	 6.9121 	 0.0000 	 2.1426 	 822.8469 	 19.0000 	 0.2724 	 6.5031 	 7.7382 	 0.0000 	 1.7750 	 0.0200 
13.0000 	 1.5314 	 0.0000 	 4.1113 	 0.0000 	 2.4448 	 826.2095 	 13.0000 	 0.7975 	 4.8665 	 -9.0569 	 0.0000 	 1.3834 	 0.2288 
18.0000 	 1.6245 	 4.8741 	 6.4468 	 0.0000 	 2.1949 	 823.2641 	 18.0000 	 0.9561 	 0.4564 	 5.0245 	 0.0000 	 1.1869 	 0.0248 
21.0000 	 1.7830 	 6.0844 	 7.0468 	 0.0000 	 2.1436 	 822.3533 	 21.0000 	 2.9576 	 7.3093 	 -0.5866 	 0.0000 	 0.0619 	 0.0178 
17.0000 	 1.5867 	 4.3709 	 6.2188 	 0.0000 	 2.2211 	 823.7188 	 17.0000 	 1.0608 	 0.1679 	 -3.5819 	 0.0000 	 0.6915 	 0.0220 
12.0000 	 1.3565 	 3.1739 	 5.6739 	 0.0000 	 2.2892 	 826.1398 	 12.0000 	 1.6841 	 0.5620 	 -2.3752 	 0.0000 	 0.5652 	 0.0356 
11.0000 	 1.2404 	 3.6517 	 5.8983 	 0.0000 	 2.2757 	 826.5581 	 11.0000 	 1.1910 	 0.8170 	 8.0839 	 0.0000 	 1.9165 	 0.0365 
18.0000 	 1.6022 	 5.9759 	 6.9724 	 0.0000 	 2.1155 	 823.0648 	 18.0000 	 2.6983 	 6.9718 	 8.4273 	 0.0000 	 0.9694 	 0.0242 
17.0000 	 1.5971 	 6.3500 	 7.2393 	 0.0000 	 2.1108 	 823.4311 	 17.0000 	 2.0417 	 6.7356 	 -1.3585 	 0.0000 	 1.2903 	 0.0228 
14.0000 	 1.4024 	 4.7289 	 6.3848 	 0.0000 	 2.1738 	 824.7363 	 14.0000 	 1.9879 	 9.6810 	 -4.7396 	 0.0000 	 0.2092 	 0.0250 
16.0000 	 1.5852 	 5.0873 	 6.6729 	 0.0000 	 2.2095 	 823.9821 	 16.0000 	 2.5531 	 0.6096 	 -0.3394 	 0.0000 	 0.8848 	 0.0362 
11.0000 	 1.2235 	 4.3147 	 6.2025 	 0.0000 	 2.2259 	 826.4080 	 11.0000 	 0.1334 	 3.4500 	 9.0509 	 0.0000 	 1.9712 	 0.0364 
18.0000 	 1.6920 	 0.0000 	 4.0625 	 0.0000 	 2.2896 	 825.3196 	 18.0000 	 2.5572 	 6.8324 	 0.5269 	 0.0000 	 0.9617 	 0.0215 
17.0000 	 1.6080 	 8.0510 	 8.0949 	 0.0000 	 2.0291 	 823.7183 	 17.0000 	 0.4301 	 3.8068 	 -8.7868 	 0.0000 	 1.7775 	 0.0231 
19.0000 	 1.7009 	 8.3762 	 8.2654 	 0.0000 	 1.9510 	 823.3408 	 19.0000 	 0.5014 	 3.6264 	 2.1758 	 0.0000 	 2.5978 	 0.0259 
23.0000 	 1.8810 	 5.5235 	 6.7699 	 0.0000 	 2.1660 	 822.0099 	 23.0000 	 1.2951 	 6.6079 	 0.8005 	 0.0000 	 2.1479 	 0.0215 
8.0000 	 1.1500 	 5.4166 	 7.0064 	 0.0000 	 2.2267 	 828.2303 	 8.0000 	 2.9339 	 3.6184 	 5.2381 	 0.0000 	 2.2712 	 0.0653 
21.0000 	 1.7772 	 7.2601 	 7.6291 	 0.0000 	 2.0686 	 822.3397 	 21.0000 	 1.9761 	 9.2554 	 -0.4485 	 0.0000 	 1.6361 	 0.0191 
9.0000 	 1.1845 	 1.6433 	 4.9277 	 0.0000 	 2.3095 	 828.3063 	 9.0000 	 2.3912 	 5.6838 	 -3.4776 	 0.0000 	 2.9060 	 0.0668 
12.0000 	 1.3471 	 6.1549 	 7.2522 	 0.0000 	 2.1396 	 825.6397 	 12.0000 	 0.8581 	 8.3026 	 5.1849 	 0.0000 	 0.2399 	 0.0429 
22.0000 	 1.7998 	 6.5988 	 7.2705 	 0.0000 	 2.0829 	 822.1027 	 22.0000 	 2.5756 	 7.4686 	 9.6823 	 0.0000 	 2.8986 	 0.0140 
