41.0000 	 0.0014 	 0.0535 	 0.9527 	 23.8874 	 2.7315 	 0.0000 	 3.9462 	 837.0198 	 41.0000 	 0.2523 	 0.0198 	 0.0866 	 11.6361 	 4.4092 	 0.0000 	 2.1749 	 0.0000 
38.0000 	 0.0324 	 0.8142 	 0.8033 	 4.4387 	 2.7442 	 0.0000 	 3.9205 	 836.8773 	 38.0000 	 0.2187 	 0.3171 	 0.7453 	 2.4179 	 3.6535 	 0.0000 	 2.9251 	 0.0008 
40.0000 	 0.0861 	 0.0052 	 0.0066 	 2.5188 	 9.9930 	 0.0000 	 4.1899 	 852.8448 	 40.0000 	 0.4665 	 0.4575 	 0.1342 	 10.9331 	 4.1599 	 0.0000 	 0.9294 	 0.0000 
38.0000 	 0.0020 	 0.9544 	 0.9751 	 35.4970 	 2.7384 	 0.0000 	 3.9299 	 837.0147 	 38.0000 	 0.9687 	 0.9437 	 0.5663 	 14.6798 	 1.1544 	 0.0000 	 2.5293 	 0.0000 
40.0000 	 0.3803 	 0.1578 	 0.8814 	 9.4752 	 2.8748 	 0.0000 	 3.9012 	 837.0642 	 40.0000 	 0.5255 	 0.1610 	 0.6773 	 7.4143 	 2.4383 	 0.0000 	 2.5369 	 0.0000 
39.0000 	 0.0090 	 0.2961 	 0.9720 	 1.0650 	 2.7354 	 0.0000 	 3.9305 	 837.0155 	 39.0000 	 0.8905 	 0.9011 	 0.0567 	 2.9369 	 4.4776 	 0.0000 	 1.8675 	 0.0001 
36.0000 	 0.0044 	 0.2226 	 0.9764 	 49.8709 	 2.7084 	 0.0000 	 3.9254 	 837.0169 	 36.0000 	 0.2461 	 0.5071 	 0.9135 	 11.3581 	 3.6647 	 0.0000 	 0.3738 	 0.0000 
39.0000 	 0.0151 	 0.4217 	 0.9148 	 7.6246 	 2.7331 	 0.0000 	 3.9307 	 837.0149 	 39.0000 	 0.8130 	 0.1565 	 0.9071 	 3.7622 	 0.0128 	 0.0000 	 1.9501 	 0.0000 
36.0000 	 0.0010 	 0.7229 	 0.4837 	 2.4432 	 2.7381 	 0.0000 	 3.9285 	 837.0148 	 36.0000 	 0.1395 	 0.4653 	 0.8003 	 1.0644 	 1.4433 	 0.0000 	 2.4882 	 0.0003 
38.0000 	 0.0449 	 0.9989 	 1.0000 	 6.2152 	 2.6134 	 0.0000 	 3.8421 	 837.1967 	 38.0000 	 0.1131 	 0.7017 	 0.1225 	 4.6673 	 1.0921 	 0.0000 	 2.5230 	 0.0000 
36.0000 	 0.0027 	 0.5358 	 0.5356 	 5.5680 	 2.7426 	 0.0000 	 3.9308 	 837.0145 	 36.0000 	 0.2807 	 0.5417 	 0.8945 	 14.3693 	 2.5844 	 0.0000 	 0.1263 	 0.0000 
33.0000 	 0.0014 	 0.1492 	 0.9771 	 27.6846 	 2.7420 	 0.0000 	 3.9300 	 837.0147 	 33.0000 	 0.9679 	 0.0571 	 0.2102 	 13.5728 	 2.3251 	 0.0000 	 1.6985 	 0.0000 
36.0000 	 0.0064 	 0.1599 	 0.3524 	 43.3303 	 2.7273 	 0.0000 	 3.9281 	 837.0334 	 36.0000 	 0.0575 	 0.8843 	 0.9019 	 9.9485 	 0.9991 	 0.0000 	 2.6462 	 0.0000 
37.0000 	 0.0053 	 0.8318 	 0.7290 	 13.1988 	 2.7346 	 0.0000 	 3.9288 	 837.0148 	 37.0000 	 0.9873 	 0.9898 	 0.0962 	 7.4937 	 0.3054 	 0.0000 	 0.5728 	 0.0000 
37.0000 	 0.1097 	 1.0000 	 1.0000 	 40.9779 	 2.7420 	 0.0000 	 3.9404 	 837.0178 	 37.0000 	 0.5073 	 0.0548 	 0.0119 	 6.9033 	 1.5714 	 0.0000 	 0.9343 	 0.0000 
35.0000 	 0.0022 	 0.2879 	 0.3645 	 25.7287 	 2.7207 	 0.0000 	 3.9095 	 837.0288 	 35.0000 	 0.7086 	 0.1914 	 0.4097 	 6.4842 	 3.6141 	 0.0000 	 0.1963 	 0.0000 
39.0000 	 0.0339 	 0.0505 	 0.6982 	 32.7487 	 2.7615 	 0.0000 	 3.8917 	 837.0432 	 39.0000 	 0.5723 	 0.7095 	 0.9401 	 8.7763 	 4.8462 	 0.0000 	 2.1858 	 0.0005 
37.0000 	 0.0012 	 0.2436 	 0.6010 	 25.2927 	 2.7417 	 0.0000 	 3.9298 	 837.0147 	 37.0000 	 0.8112 	 0.7077 	 0.1007 	 13.0375 	 1.4204 	 0.0000 	 1.4513 	 0.0000 
39.0000 	 0.0012 	 0.5806 	 0.4672 	 10.6957 	 2.7405 	 0.0000 	 3.9300 	 837.0142 	 39.0000 	 0.4657 	 0.4647 	 0.7232 	 13.9644 	 4.6230 	 0.0000 	 0.3900 	 0.0000 
35.0000 	 0.0444 	 0.3291 	 1.0000 	 4.9611 	 2.7493 	 0.0000 	 3.9446 	 837.0188 	 35.0000 	 0.3473 	 0.0639 	 0.0062 	 7.1997 	 0.3519 	 0.0000 	 1.0904 	 0.0000 
36.0000 	 0.0010 	 0.1231 	 0.7533 	 49.9276 	 2.7368 	 0.0000 	 3.9278 	 837.0005 	 36.0000 	 0.6504 	 0.0877 	 0.8059 	 14.2414 	 4.0751 	 0.0000 	 1.5899 	 0.0001 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   37.0000 	 0.0064 	 0.1210 	 0.9626 	 47.4898 	 2.7391 	 0.0000 	 3.9298 	 837.0147 	 37.0000 	 0.1070 	 0.5705 	 0.4511 	 9.3844 	 3.4906 	 0.0000 	 1.8874 	 0.0000 
36.0000 	 0.0021 	 0.0763 	 1.0000 	 12.2017 	 2.7403 	 0.0000 	 3.9306 	 837.0147 	 36.0000 	 0.2284 	 0.0088 	 0.7693 	 10.4685 	 4.6419 	 0.0000 	 1.2881 	 0.0000 
33.0000 	 0.0427 	 0.2563 	 1.0000 	 49.9986 	 2.6725 	 0.0000 	 3.8865 	 837.0592 	 33.0000 	 0.7958 	 0.7790 	 0.6276 	 7.6413 	 3.5404 	 0.0000 	 1.1848 	 0.0000 
38.0000 	 0.0013 	 0.7973 	 0.7221 	 50.0000 	 2.7393 	 0.0000 	 3.9288 	 837.0147 	 38.0000 	 0.3207 	 0.6579 	 0.8567 	 1.9564 	 0.5922 	 0.0000 	 2.7366 	 0.0000 
37.0000 	 0.0036 	 0.3736 	 1.0000 	 1.8863 	 2.7882 	 0.0000 	 3.9308 	 837.0076 	 37.0000 	 0.3947 	 0.7737 	 0.5487 	 10.0856 	 1.5059 	 0.0000 	 2.4836 	 0.0175 
37.0000 	 0.0260 	 0.3489 	 1.0000 	 1.4957 	 2.7514 	 0.0000 	 3.9295 	 837.0145 	 37.0000 	 0.0652 	 0.2840 	 0.7180 	 3.5467 	 2.8197 	 0.0000 	 0.3946 	 0.0000 
37.0000 	 0.0065 	 0.5139 	 0.9752 	 49.9997 	 2.7450 	 0.0000 	 3.9289 	 837.0148 	 37.0000 	 0.7595 	 0.4486 	 0.5976 	 12.5088 	 0.2381 	 0.0000 	 1.4286 	 0.0000 
36.0000 	 0.0030 	 0.0055 	 1.0000 	 50.0000 	 2.7821 	 0.0000 	 3.9208 	 837.0249 	 36.0000 	 0.4131 	 0.1989 	 0.1200 	 5.3725 	 0.9085 	 0.0000 	 1.2291 	 0.0005 
37.0000 	 0.0035 	 0.9339 	 0.7235 	 2.4116 	 2.7369 	 0.0000 	 3.9313 	 837.0148 	 37.0000 	 0.2250 	 0.7324 	 0.4625 	 6.6928 	 2.8032 	 0.0000 	 2.4389 	 0.0000 
38.0000 	 0.0010 	 0.7432 	 0.9866 	 12.3115 	 2.6732 	 0.0000 	 4.0350 	 837.2188 	 38.0000 	 0.6384 	 0.8977 	 0.4707 	 6.1868 	 4.8850 	 0.0000 	 2.6130 	 0.0001 
33.0000 	 0.0010 	 0.1182 	 0.9899 	 8.3707 	 2.6795 	 0.0000 	 3.8965 	 837.0428 	 33.0000 	 0.6006 	 0.4568 	 0.8899 	 2.0108 	 4.2963 	 0.0000 	 1.2177 	 0.0006 
35.0000 	 0.0156 	 0.2254 	 0.6223 	 10.4702 	 2.7489 	 0.0000 	 3.9483 	 837.0090 	 35.0000 	 0.4681 	 0.2230 	 0.0070 	 3.2527 	 0.8899 	 0.0000 	 1.3379 	 0.0000 
34.0000 	 0.0031 	 0.2560 	 0.8451 	 5.3346 	 2.7292 	 0.0000 	 3.9305 	 837.0150 	 34.0000 	 0.6711 	 0.6447 	 0.1180 	 11.5723 	 0.8504 	 0.0000 	 1.4684 	 0.0000 
35.0000 	 0.0015 	 0.6553 	 1.0000 	 22.1031 	 2.7547 	 0.0000 	 3.9342 	 837.0132 	 35.0000 	 0.6427 	 0.1868 	 0.6409 	 6.4202 	 4.3561 	 0.0000 	 0.8627 	 0.0000 
30.0000 	 0.0093 	 0.5471 	 0.7365 	 8.3191 	 2.6490 	 0.0000 	 3.9361 	 837.0323 	 30.0000 	 0.4618 	 0.5738 	 0.8795 	 12.3975 	 4.0106 	 0.0000 	 2.4326 	 0.0000 
35.0000 	 0.0080 	 0.9201 	 0.6731 	 1.0694 	 2.7345 	 0.0000 	 3.9287 	 837.0148 	 35.0000 	 0.3938 	 0.1065 	 0.4950 	 3.0669 	 4.1637 	 0.0000 	 2.8079 	 0.0000 
35.0000 	 0.1772 	 0.7170 	 1.0000 	 8.0385 	 2.7383 	 0.0000 	 3.9300 	 837.0147 	 35.0000 	 0.9019 	 0.4116 	 0.8381 	 3.1975 	 0.9464 	 0.0000 	 2.6343 	 0.0000 
30.0000 	 0.0010 	 0.4048 	 0.9741 	 1.5516 	 2.7408 	 0.0000 	 3.9287 	 837.0146 	 30.0000 	 0.4574 	 0.4130 	 0.1465 	 12.8699 	 1.0048 	 0.0000 	 2.2209 	 0.0000 
31.0000 	 0.0840 	 1.0000 	 0.9987 	 1.0246 	 2.7283 	 0.0000 	 3.9254 	 837.0153 	 31.0000 	 0.1774 	 0.4956 	 0.2656 	 7.9360 	 1.5478 	 0.0000 	 1.3161 	 0.0000 
33.0000 	 0.0623 	 0.2140 	 0.7860 	 5.5173 	 2.7358 	 0.0000 	 3.9286 	 837.0147 	 33.0000 	 0.3796 	 0.2358 	 0.7719 	 14.6100 	 2.1530 	 0.0000 	 1.6757 	 0.0000 
40.0000 	 0.0010 	 0.2832 	 0.3949 	 10.2764 	 2.7500 	 0.0000 	 3.9250 	 837.0182 	 40.0000 	 0.4743 	 0.1371 	 0.1142 	 4.1797 	 1.1119 	 0.0000 	 2.4471 	 0.0000 
34.0000 	 0.0432 	 0.2806 	 0.8318 	 5.1613 	 2.7000 	 0.0000 	 3.8499 	 837.1406 	 34.0000 	 0.4189 	 0.3597 	 0.5758 	 3.0929 	 2.7527 	 0.0000 	 2.6844 	 0.0000 
36.0000 	 0.0020 	 0.1014 	 0.7767 	 13.7771 	 2.7390 	 0.0000 	 3.9307 	 837.0147 	 36.0000 	 0.6359 	 0.5640 	 0.5509 	 3.4412 	 0.0287 	 0.0000 	 1.7495 	 0.0000 
35.0000 	 0.0573 	 0.5847 	 1.0000 	 48.2909 	 2.7463 	 0.0000 	 3.9306 	 837.0150 	 35.0000 	 0.9441 	 0.1661 	 0.8502 	 14.2322 	 1.4736 	 0.0000 	 2.5966 	 0.0004 
38.0000 	 0.0010 	 0.6494 	 1.0000 	 43.3019 	 2.7344 	 0.0000 	 3.9312 	 837.0279 	 38.0000 	 0.1817 	 0.7080 	 0.0131 	 1.6442 	 0.7945 	 0.0000 	 0.6804 	 0.0000 
34.0000 	 0.0010 	 0.0233 	 1.0000 	 49.9986 	 2.7273 	 0.0000 	 3.9292 	 837.0150 	 34.0000 	 0.3220 	 0.9970 	 0.9428 	 6.2762 	 2.5251 	 0.0000 	 1.9883 	 0.0000 
33.0000 	 0.0037 	 0.2773 	 0.8951 	 11.6805 	 2.7419 	 0.0000 	 3.9288 	 837.0145 	 33.0000 	 0.1563 	 0.5598 	 0.1085 	 7.1709 	 1.2772 	 0.0000 	 0.9977 	 0.0000 
34.0000 	 0.0010 	 0.3731 	 0.4989 	 2.9885 	 2.7743 	 0.0000 	 3.8444 	 837.1597 	 34.0000 	 0.0350 	 0.4297 	 0.3680 	 2.5822 	 3.0152 	 0.0000 	 1.2903 	 0.0000 
34.0000 	 0.0075 	 0.0412 	 0.8654 	 48.0332 	 2.7017 	 0.0000 	 3.9002 	 837.0340 	 34.0000 	 0.5586 	 0.7575 	 0.1158 	 4.6124 	 1.7650 	 0.0000 	 2.0048 	 0.0000 
34.0000 	 0.0010 	 0.4559 	 0.6560 	 49.6999 	 2.7408 	 0.0000 	 3.9295 	 837.0147 	 34.0000 	 0.1638 	 0.5335 	 0.4273 	 5.3913 	 3.9877 	 0.0000 	 1.1451 	 0.0002 
38.0000 	 0.0017 	 0.9235 	 0.9179 	 6.5494 	 2.7870 	 0.0000 	 3.8491 	 837.0964 	 38.0000 	 0.3824 	 0.4436 	 0.4576 	 2.3464 	 3.6930 	 0.0000 	 2.1105 	 0.0001 
31.0000 	 0.0010 	 0.0519 	 0.9453 	 30.7439 	 2.7397 	 0.0000 	 3.9299 	 837.0139 	 31.0000 	 0.5910 	 0.3416 	 0.0688 	 4.1643 	 3.9946 	 0.0000 	 1.8023 	 0.0000 
30.0000 	 0.0019 	 0.8933 	 0.6269 	 10.5388 	 2.7398 	 0.0000 	 3.9299 	 837.0147 	 30.0000 	 0.1700 	 0.5752 	 0.1188 	 12.7164 	 1.0237 	 0.0000 	 1.6823 	 0.0000 
35.0000 	 0.0034 	 0.3455 	 0.9419 	 8.1229 	 2.7122 	 0.0000 	 3.9268 	 837.0138 	 35.0000 	 0.8316 	 0.9877 	 0.4093 	 2.5651 	 0.1949 	 0.0000 	 1.7148 	 0.0000 
35.0000 	 0.0055 	 0.5266 	 0.9999 	 1.0000 	 2.5319 	 0.0000 	 3.9165 	 837.1147 	 35.0000 	 0.5832 	 0.1618 	 0.3153 	 13.4773 	 2.6527 	 0.0000 	 1.7928 	 0.0000 
38.0000 	 0.0734 	 0.5795 	 0.9414 	 5.5544 	 2.7403 	 0.0000 	 3.9309 	 837.0148 	 38.0000 	 0.3917 	 0.5285 	 0.7593 	 5.1276 	 2.6883 	 0.0000 	 2.7943 	 0.0000 
30.0000 	 0.0020 	 0.9527 	 0.7801 	 48.7299 	 2.7838 	 0.0000 	 3.9313 	 837.0185 	 30.0000 	 0.3766 	 0.7210 	 0.8882 	 9.2678 	 2.5485 	 0.0000 	 1.0343 	 0.0000 
29.0000 	 0.0044 	 0.4107 	 0.6801 	 9.4662 	 2.7573 	 0.0000 	 3.9333 	 837.0155 	 29.0000 	 0.2073 	 0.1868 	 0.8590 	 14.3650 	 3.5901 	 0.0000 	 0.0809 	 0.0000 
34.0000 	 0.0031 	 0.3339 	 0.8161 	 3.7982 	 2.7443 	 0.0000 	 3.9280 	 837.0151 	 34.0000 	 0.2029 	 0.7066 	 0.8038 	 2.1861 	 0.6572 	 0.0000 	 1.4697 	 0.0000 
34.0000 	 0.0737 	 0.2071 	 0.6523 	 20.2645 	 2.7383 	 0.0000 	 3.9342 	 837.0156 	 34.0000 	 0.6380 	 0.7150 	 0.4282 	 13.9079 	 2.3939 	 0.0000 	 1.2956 	 0.0000 
31.0000 	 0.0091 	 0.9151 	 0.5913 	 2.9159 	 2.7408 	 0.0000 	 3.9294 	 837.0148 	 31.0000 	 0.0155 	 0.3180 	 0.7314 	 7.0721 	 0.4047 	 0.0000 	 2.9931 	 0.0000 
28.0000 	 0.0038 	 0.0416 	 0.8477 	 49.9986 	 2.8049 	 0.0000 	 3.9049 	 837.0346 	 28.0000 	 0.4028 	 0.6018 	 0.9103 	 12.2498 	 0.5775 	 0.0000 	 1.2231 	 0.0000 
32.0000 	 0.0238 	 0.1395 	 0.9562 	 28.4185 	 2.7812 	 0.0000 	 3.9336 	 837.0182 	 32.0000 	 0.6887 	 0.3083 	 0.6669 	 14.9372 	 3.1275 	 0.0000 	 0.2925 	 0.0000 
29.0000 	 0.0952 	 0.2396 	 1.0000 	 10.3090 	 2.9141 	 0.0000 	 3.9435 	 837.0700 	 29.0000 	 0.9904 	 0.3057 	 0.4159 	 9.5149 	 0.8493 	 0.0000 	 0.0997 	 0.0000 
30.0000 	 0.0031 	 0.7935 	 0.5845 	 3.4398 	 2.7453 	 0.0000 	 3.9325 	 837.0139 	 30.0000 	 0.3215 	 0.6204 	 0.1225 	 9.1678 	 3.2508 	 0.0000 	 0.8213 	 0.0002 
30.0000 	 0.0175 	 0.9744 	 0.9885 	 43.9219 	 2.7406 	 0.0000 	 3.9291 	 837.0147 	 30.0000 	 0.6145 	 0.4060 	 0.8772 	 6.7151 	 0.8860 	 0.0000 	 2.4327 	 0.0000 
32.0000 	 0.0065 	 0.1388 	 0.8457 	 17.7201 	 2.7365 	 0.0000 	 3.9305 	 837.0147 	 32.0000 	 0.5433 	 0.9922 	 0.3595 	 12.8182 	 0.5061 	 0.0000 	 0.7887 	 0.0000 
30.0000 	 0.0010 	 0.1578 	 1.0000 	 5.9884 	 2.7703 	 0.0000 	 3.9300 	 836.9878 	 30.0000 	 0.9421 	 0.7182 	 0.2615 	 2.5033 	 0.0320 	 0.0000 	 0.3249 	 0.0000 
33.0000 	 0.0010 	 0.6550 	 0.6004 	 1.7418 	 2.7330 	 0.0000 	 3.9326 	 837.0150 	 33.0000 	 0.5104 	 0.2414 	 0.5881 	 2.9293 	 3.7323 	 0.0000 	 0.3851 	 0.0002 
32.0000 	 0.0023 	 0.6960 	 0.5333 	 2.1520 	 2.7390 	 0.0000 	 3.9358 	 837.0154 	 32.0000 	 0.2039 	 0.8626 	 0.9461 	 13.4564 	 3.4669 	 0.0000 	 2.0970 	 0.0000 
32.0000 	 0.0114 	 0.8808 	 0.5720 	 13.2403 	 2.7380 	 0.0000 	 3.9297 	 837.0148 	 32.0000 	 0.3702 	 0.2435 	 0.8823 	 1.1437 	 0.7802 	 0.0000 	 1.9874 	 0.0000 
32.0000 	 0.0012 	 0.3484 	 0.8266 	 24.1288 	 2.7421 	 0.0000 	 3.9294 	 837.0146 	 32.0000 	 0.7591 	 0.6129 	 0.1832 	 6.6617 	 3.6613 	 0.0000 	 2.0979 	 0.0000 
30.0000 	 0.0015 	 1.0000 	 0.7733 	 2.0215 	 2.7351 	 0.0000 	 3.9301 	 837.0148 	 30.0000 	 0.6015 	 0.5670 	 0.1547 	 1.6384 	 3.2978 	 0.0000 	 2.8387 	 0.0000 
25.0000 	 0.0040 	 0.5674 	 1.0000 	 45.9415 	 2.8549 	 0.0000 	 3.9342 	 837.0388 	 25.0000 	 0.6813 	 0.9929 	 0.5517 	 12.1478 	 1.1599 	 0.0000 	 1.9682 	 0.0000 
33.0000 	 0.0328 	 0.1215 	 0.8191 	 9.0680 	 2.7367 	 0.0000 	 3.9294 	 837.0140 	 33.0000 	 0.7548 	 0.3404 	 0.4766 	 6.4247 	 3.7157 	 0.0000 	 1.6877 	 0.0000 
33.0000 	 0.0445 	 0.2593 	 0.7393 	 49.9959 	 2.7400 	 0.0000 	 3.9301 	 837.0147 	 33.0000 	 0.8101 	 0.1662 	 0.6286 	 7.7768 	 4.2296 	 0.0000 	 1.2938 	 0.0000 
30.0000 	 0.0010 	 0.4763 	 0.6355 	 25.7934 	 2.7389 	 0.0000 	 3.9296 	 837.0147 	 30.0000 	 0.2155 	 0.4571 	 0.5634 	 13.3278 	 0.6602 	 0.0000 	 0.6504 	 0.0000 
37.0000 	 0.0026 	 0.3029 	 0.5794 	 3.7894 	 2.7403 	 0.0000 	 3.9301 	 837.0149 	 37.0000 	 0.6119 	 0.2035 	 0.1282 	 13.7405 	 1.4604 	 0.0000 	 1.5159 	 0.0000 
33.0000 	 0.0016 	 0.2369 	 0.5790 	 49.9656 	 2.7472 	 0.0000 	 3.9287 	 837.0146 	 33.0000 	 0.5299 	 0.8581 	 0.7410 	 10.8239 	 1.3059 	 0.0000 	 1.8688 	 0.0000 
29.0000 	 0.0018 	 1.0000 	 0.4734 	 1.1316 	 2.7424 	 0.0000 	 3.9294 	 837.0157 	 29.0000 	 0.5595 	 0.2440 	 0.7439 	 2.9328 	 2.4004 	 0.0000 	 1.4117 	 0.0000 
35.0000 	 0.1327 	 0.5185 	 0.7842 	 19.2224 	 2.7389 	 0.0000 	 3.9293 	 837.0148 	 35.0000 	 0.7555 	 0.8560 	 0.3567 	 5.5984 	 1.1604 	 0.0000 	 1.4283 	 0.0000 
29.0000 	 0.0167 	 0.8229 	 0.7379 	 1.0000 	 2.7342 	 0.0000 	 3.9341 	 837.0151 	 29.0000 	 0.3150 	 0.2513 	 0.0845 	 11.6519 	 1.6401 	 0.0000 	 2.8182 	 0.0000 
32.0000 	 0.0010 	 0.4516 	 0.5842 	 2.6207 	 2.7375 	 0.0000 	 3.9297 	 837.0148 	 32.0000 	 0.0128 	 0.9565 	 0.3642 	 5.4453 	 1.7207 	 0.0000 	 1.1770 	 0.0000 
37.0000 	 0.0403 	 0.4696 	 1.0000 	 14.6153 	 2.7437 	 0.0000 	 3.9292 	 837.0148 	 37.0000 	 0.3839 	 0.2293 	 0.6882 	 5.6344 	 4.0291 	 0.0000 	 2.2173 	 0.0000 
24.0000 	 0.0012 	 0.4972 	 0.6854 	 26.4114 	 2.7395 	 0.0000 	 3.9300 	 837.0146 	 24.0000 	 0.3296 	 0.9655 	 0.3847 	 8.3491 	 3.3025 	 0.0000 	 0.7726 	 0.0000 
33.0000 	 0.0109 	 0.3098 	 0.8617 	 6.9985 	 2.7316 	 0.0000 	 3.9354 	 837.0152 	 33.0000 	 0.9039 	 0.6993 	 0.6543 	 12.2130 	 4.9229 	 0.0000 	 0.0227 	 0.0000 
28.0000 	 0.0661 	 0.7541 	 0.8471 	 1.2021 	 2.7363 	 0.0000 	 3.9298 	 837.0148 	 28.0000 	 0.3552 	 0.7258 	 0.6829 	 1.5844 	 3.7014 	 0.0000 	 2.7473 	 0.0000 
31.0000 	 0.0233 	 0.1112 	 1.0000 	 11.5258 	 2.7140 	 0.0000 	 3.9311 	 837.0148 	 31.0000 	 0.7810 	 0.5062 	 0.6283 	 8.2003 	 3.5513 	 0.0000 	 2.1241 	 0.0001 
32.0000 	 0.0037 	 0.0673 	 0.9992 	 49.9986 	 2.7500 	 0.0000 	 3.9829 	 837.0660 	 32.0000 	 0.0939 	 0.9354 	 0.5297 	 11.5195 	 4.1147 	 0.0000 	 0.9387 	 0.0000 
31.0000 	 0.1076 	 0.1110 	 0.9011 	 6.8214 	 2.7829 	 0.0000 	 3.8576 	 837.1217 	 31.0000 	 0.7017 	 0.7811 	 0.0012 	 6.4310 	 3.9483 	 0.0000 	 1.5631 	 0.0002 
29.0000 	 0.0027 	 0.9702 	 1.0000 	 50.0000 	 2.7418 	 0.0000 	 3.9305 	 837.0147 	 29.0000 	 0.8417 	 0.0980 	 0.3944 	 13.1495 	 4.6733 	 0.0000 	 1.6358 	 0.0000 
27.0000 	 0.0010 	 0.2549 	 0.5315 	 49.0657 	 2.7417 	 0.0000 	 3.9302 	 837.0149 	 27.0000 	 0.0108 	 0.3568 	 0.2499 	 7.9401 	 3.8426 	 0.0000 	 0.6335 	 0.0000 
25.0000 	 0.1763 	 0.1201 	 0.7991 	 23.4958 	 2.7077 	 0.0000 	 3.9417 	 837.0189 	 25.0000 	 0.7864 	 0.2402 	 0.7338 	 3.3764 	 1.0881 	 0.0000 	 1.1478 	 0.0009 
22.0000 	 0.0023 	 0.3803 	 0.6358 	 47.2092 	 2.7389 	 0.0000 	 3.9291 	 837.0148 	 22.0000 	 0.6730 	 0.6331 	 0.1091 	 7.7230 	 3.3690 	 0.0000 	 1.1945 	 0.0000 
27.0000 	 0.0063 	 0.1495 	 0.9983 	 9.4178 	 2.5730 	 0.0000 	 3.8859 	 837.1121 	 27.0000 	 0.1739 	 0.6548 	 0.8027 	 2.1388 	 4.4983 	 0.0000 	 1.4519 	 0.0000 
27.0000 	 0.0010 	 0.7051 	 0.4578 	 2.4096 	 2.7642 	 0.0000 	 3.9851 	 837.0744 	 27.0000 	 0.3314 	 0.8981 	 0.5468 	 7.7255 	 4.4982 	 0.0000 	 1.2825 	 0.0000 
29.0000 	 0.0012 	 0.5173 	 0.9740 	 2.9713 	 2.7376 	 0.0000 	 3.8923 	 837.0414 	 29.0000 	 0.5805 	 0.6348 	 0.6894 	 5.4208 	 4.2601 	 0.0000 	 1.6344 	 0.0000 
29.0000 	 0.0017 	 0.4085 	 0.8930 	 3.3255 	 2.7397 	 0.0000 	 3.9299 	 837.0147 	 29.0000 	 0.5946 	 0.9015 	 0.5643 	 13.2759 	 3.1341 	 0.0000 	 0.3549 	 0.0000 
23.0000 	 0.0134 	 0.6380 	 1.0000 	 2.8529 	 2.5560 	 0.0000 	 3.9847 	 837.1428 	 23.0000 	 0.4394 	 0.8397 	 0.1151 	 1.3663 	 0.0920 	 0.0000 	 0.5429 	 0.0000 
27.0000 	 0.0010 	 0.1073 	 0.4587 	 30.6402 	 2.7550 	 0.0000 	 3.9321 	 837.0102 	 27.0000 	 0.2115 	 0.4696 	 0.3194 	 12.2710 	 4.5074 	 0.0000 	 1.7359 	 0.0000 
25.0000 	 0.0011 	 0.8289 	 1.0000 	 9.0299 	 2.7294 	 0.0000 	 3.9383 	 837.0079 	 25.0000 	 0.3826 	 0.0717 	 0.1504 	 14.9718 	 2.8121 	 0.0000 	 1.3070 	 0.0000 
27.0000 	 0.0033 	 0.0997 	 0.9811 	 10.9856 	 2.7399 	 0.0000 	 3.9298 	 837.0147 	 27.0000 	 0.6766 	 0.5663 	 0.6395 	 13.8454 	 3.8432 	 0.0000 	 2.9907 	 0.0000 
25.0000 	 0.0010 	 0.0230 	 0.8337 	 40.6137 	 2.9316 	 0.0000 	 3.9598 	 837.0927 	 25.0000 	 0.4412 	 0.5341 	 0.0494 	 4.3124 	 4.4737 	 0.0000 	 1.7931 	 0.0000 
29.0000 	 0.0010 	 0.2914 	 0.9588 	 4.0282 	 2.7401 	 0.0000 	 3.9299 	 837.0147 	 29.0000 	 0.8396 	 0.1252 	 0.1771 	 8.2836 	 0.9499 	 0.0000 	 1.5338 	 0.0000 
32.0000 	 0.0161 	 0.8295 	 0.7913 	 2.1769 	 2.7403 	 0.0000 	 3.9310 	 837.0147 	 32.0000 	 0.8964 	 0.7116 	 0.9017 	 13.2154 	 0.7725 	 0.0000 	 0.5413 	 0.0001 
31.0000 	 0.0058 	 0.9711 	 0.8056 	 1.7813 	 2.7416 	 0.0000 	 3.9304 	 837.0147 	 31.0000 	 0.0391 	 0.7390 	 0.3920 	 10.9119 	 1.3824 	 0.0000 	 0.4544 	 0.0000 
31.0000 	 0.1612 	 0.6251 	 1.0000 	 3.2930 	 2.8423 	 0.0000 	 3.8220 	 837.2625 	 31.0000 	 0.6007 	 0.1633 	 0.2313 	 2.6341 	 4.9280 	 0.0000 	 0.8762 	 0.0000 
24.0000 	 0.0203 	 0.0716 	 0.8392 	 39.5742 	 2.6765 	 0.0000 	 3.9241 	 837.0213 	 24.0000 	 0.0855 	 0.6065 	 0.5423 	 2.7278 	 2.8325 	 0.0000 	 1.5701 	 0.0000 
18.0000 	 0.0011 	 0.5961 	 0.6277 	 20.6844 	 2.7409 	 0.0000 	 3.9319 	 837.0156 	 18.0000 	 0.6823 	 0.3155 	 0.1006 	 6.7553 	 1.1974 	 0.0000 	 1.9450 	 0.0000 
28.0000 	 0.0056 	 0.2918 	 0.8270 	 4.1176 	 2.7493 	 0.0000 	 3.9370 	 837.0158 	 28.0000 	 0.9975 	 0.3772 	 0.5984 	 14.4574 	 1.0341 	 0.0000 	 1.1094 	 0.0000 
