43.0000 	 2.3359 	 0.1571 	 0.0000 	 4.4062 	 816.1622 	 43.0000 	 1.0091 	 1.3994 	 0.0000 	 1.7445 	 0.1961 
43.0000 	 0.7511 	 0.1657 	 0.0000 	 4.2464 	 842.3783 	 43.0000 	 1.4061 	 2.2167 	 0.0000 	 1.5198 	 0.0012 
41.0000 	 0.7473 	 0.1755 	 0.0000 	 4.2339 	 842.4265 	 41.0000 	 2.2904 	 3.6336 	 0.0000 	 2.4325 	 0.0071 
42.0000 	 0.7487 	 0.1703 	 0.0000 	 4.2461 	 842.4036 	 42.0000 	 1.2977 	 3.3901 	 0.0000 	 1.8993 	 0.0012 
44.0000 	 0.7837 	 0.1780 	 0.0000 	 4.3846 	 842.6813 	 44.0000 	 0.7896 	 1.0430 	 0.0000 	 1.8056 	 0.0159 
43.0000 	 0.7481 	 0.1637 	 0.0000 	 4.2575 	 842.3841 	 43.0000 	 2.2349 	 4.7314 	 0.0000 	 1.1961 	 0.0018 
42.0000 	 0.7362 	 0.1634 	 0.0000 	 4.2496 	 842.4080 	 42.0000 	 1.9981 	 2.6919 	 0.0000 	 0.7566 	 0.0012 
39.0000 	 0.7332 	 0.1802 	 0.0000 	 4.2287 	 842.4825 	 39.0000 	 0.0263 	 4.3846 	 0.0000 	 1.2900 	 0.0013 
42.0000 	 0.7497 	 0.1705 	 0.0000 	 4.2403 	 842.4042 	 42.0000 	 2.3685 	 4.9111 	 0.0000 	 0.3267 	 0.0014 
39.0000 	 0.7392 	 0.1837 	 0.0000 	 4.2351 	 842.4832 	 39.0000 	 2.3251 	 3.9856 	 0.0000 	 2.1278 	 0.0015 
39.0000 	 0.7348 	 0.1815 	 0.0000 	 4.2113 	 842.4855 	 39.0000 	 0.2951 	 2.1880 	 0.0000 	 0.2824 	 0.0070 
41.0000 	 0.7374 	 0.1698 	 0.0000 	 4.2361 	 842.4293 	 41.0000 	 0.6547 	 0.6080 	 0.0000 	 2.8858 	 0.0012 
38.0000 	 0.7365 	 0.1889 	 0.0000 	 4.2290 	 842.5167 	 38.0000 	 1.0054 	 1.9845 	 0.0000 	 2.6279 	 0.0031 
38.0000 	 0.7299 	 0.1854 	 0.0000 	 4.2319 	 842.5142 	 38.0000 	 2.2767 	 0.8621 	 0.0000 	 0.1576 	 0.0042 
39.0000 	 0.7344 	 0.1817 	 0.0000 	 4.2678 	 842.4991 	 39.0000 	 0.0759 	 2.1298 	 0.0000 	 2.5717 	 0.0085 
42.0000 	 0.7447 	 0.1678 	 0.0000 	 4.2409 	 842.4039 	 42.0000 	 0.8731 	 0.5313 	 0.0000 	 0.3222 	 0.0009 
39.0000 	 0.7447 	 0.1877 	 0.0000 	 4.2355 	 842.4875 	 39.0000 	 1.7222 	 4.6925 	 0.0000 	 1.0355 	 0.0031 
41.0000 	 0.7379 	 0.1700 	 0.0000 	 4.2467 	 842.4325 	 41.0000 	 0.9450 	 3.7319 	 0.0000 	 1.0215 	 0.0080 
43.0000 	 0.7442 	 0.1611 	 0.0000 	 4.2354 	 842.3828 	 43.0000 	 0.4346 	 1.5452 	 0.0000 	 0.4291 	 0.0018 
41.0000 	 0.7447 	 0.1741 	 0.0000 	 4.2321 	 842.4305 	 41.0000 	 2.2316 	 2.9625 	 0.0000 	 2.4516 	 0.0011 
41.0000 	 0.7457 	 0.1742 	 0.0000 	 4.2389 	 842.4279 	 41.0000 	 1.4026 	 1.2281 	 0.0000 	 1.2259 	 0.0024 
37.0000 	 2.2289 	 4.7172 	 0.0000 	 3.5640 	 823.5086 	 37.0000 	 2.2263 	 4.7109 	 0.0000 	 2.0644 	 0.2619 
35.0000 	 0.9240 	 0.3802 	 0.0000 	 4.0745 	 843.3103 	 35.0000 	 2.9723 	 1.3497 	 0.0000 	 0.7971 	 0.0567 
38.0000 	 0.7101 	 0.1745 	 0.0000 	 4.2456 	 842.5378 	 38.0000 	 0.2224 	 1.4398 	 0.0000 	 2.5743 	 0.0026 
38.0000 	 0.7353 	 0.1891 	 0.0000 	 4.2264 	 842.5131 	 38.0000 	 0.2087 	 0.1449 	 0.0000 	 2.7721 	 0.0020 
38.0000 	 2.2376 	 4.4504 	 0.0000 	 4.3901 	 837.8999 	 38.0000 	 2.2382 	 4.4426 	 0.0000 	 2.8907 	 0.2928 
38.0000 	 0.7469 	 0.1963 	 0.0000 	 4.2125 	 842.5212 	 38.0000 	 0.6794 	 3.2952 	 0.0000 	 1.2270 	 0.0031 
37.0000 	 0.7315 	 0.1938 	 0.0000 	 4.2364 	 842.5474 	 37.0000 	 2.1022 	 2.5915 	 0.0000 	 1.5670 	 0.0037 
37.0000 	 0.7218 	 0.1871 	 0.0000 	 4.2352 	 842.5522 	 37.0000 	 1.9359 	 1.2245 	 0.0000 	 1.7363 	 0.0016 
37.0000 	 0.7497 	 0.2072 	 0.0000 	 4.2244 	 842.5643 	 37.0000 	 2.6601 	 2.7163 	 0.0000 	 2.6767 	 0.0038 
39.0000 	 0.7504 	 0.1912 	 0.0000 	 4.2159 	 842.4912 	 39.0000 	 1.2090 	 3.3136 	 0.0000 	 0.0239 	 0.0027 
37.0000 	 0.7239 	 0.1892 	 0.0000 	 4.2234 	 842.5473 	 37.0000 	 2.8111 	 3.1419 	 0.0000 	 1.1030 	 0.0025 
41.0000 	 0.7423 	 0.1727 	 0.0000 	 4.2401 	 842.4261 	 41.0000 	 0.7886 	 3.7629 	 0.0000 	 0.2336 	 0.0020 
35.0000 	 2.1943 	 0.0507 	 0.0000 	 4.1484 	 827.6553 	 35.0000 	 0.4938 	 1.0991 	 0.0000 	 1.0838 	 0.2194 
39.0000 	 0.7358 	 0.1821 	 0.0000 	 4.2342 	 842.4811 	 39.0000 	 2.7710 	 2.7501 	 0.0000 	 0.7212 	 0.0011 
38.0000 	 0.7758 	 0.2224 	 0.0000 	 4.1990 	 842.5539 	 38.0000 	 1.1178 	 0.1922 	 0.0000 	 2.4208 	 0.1905 
39.0000 	 0.7424 	 0.1860 	 0.0000 	 4.2301 	 842.4851 	 39.0000 	 0.4693 	 3.8620 	 0.0000 	 1.7991 	 0.0016 
36.0000 	 0.7340 	 0.2031 	 0.0000 	 4.2195 	 842.5803 	 36.0000 	 2.5969 	 4.7923 	 0.0000 	 0.8764 	 0.0032 
38.0000 	 0.7267 	 0.1838 	 0.0000 	 4.2547 	 842.5209 	 38.0000 	 0.6805 	 2.8136 	 0.0000 	 2.7118 	 0.0034 
38.0000 	 2.7528 	 0.0360 	 0.0000 	 4.3975 	 846.8176 	 38.0000 	 0.6870 	 0.3696 	 0.0000 	 0.4215 	 0.2392 
36.0000 	 0.7264 	 0.1988 	 0.0000 	 4.2199 	 842.5799 	 36.0000 	 2.9096 	 0.0828 	 0.0000 	 2.1533 	 0.0031 
37.0000 	 0.7825 	 0.2379 	 0.0000 	 4.3645 	 843.1440 	 37.0000 	 2.1841 	 4.5692 	 0.0000 	 2.3526 	 0.0023 
36.0000 	 0.7248 	 0.1978 	 0.0000 	 4.2183 	 842.5807 	 36.0000 	 0.7726 	 0.3298 	 0.0000 	 0.5834 	 0.0015 
                                                                                                                                                                                                                                                                                                                                                39.0000 	 0.7285 	 0.1772 	 0.0000 	 4.2317 	 842.4857 	 39.0000 	 0.9734 	 3.5963 	 0.0000 	 1.7789 	 0.0013 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                34.0000 	 0.7208 	 0.2130 	 0.0000 	 4.2152 	 842.6612 	 34.0000 	 1.0579 	 4.5803 	 0.0000 	 1.9609 	 0.0020 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                34.0000 	 0.7171 	 0.2103 	 0.0000 	 4.2229 	 842.6588 	 34.0000 	 1.8059 	 4.6156 	 0.0000 	 0.4233 	 0.0013 
                                                                                                                                                                                                                                                                                                                                                33.0000 	 0.7209 	 0.2235 	 0.0000 	 4.2026 	 842.7046 	 33.0000 	 2.7070 	 1.6555 	 0.0000 	 1.9356 	 0.0017 
37.0000 	 0.7163 	 0.1848 	 0.0000 	 4.2333 	 842.5486 	 37.0000 	 0.5091 	 3.7797 	 0.0000 	 0.9436 	 0.0061 
35.0000 	 0.7860 	 0.2387 	 0.0000 	 4.2324 	 842.9753 	 35.0000 	 1.1189 	 4.1960 	 0.0000 	 0.1809 	 0.0075 
36.0000 	 0.7189 	 0.1943 	 0.0000 	 4.2246 	 842.5838 	 36.0000 	 2.2737 	 4.1414 	 0.0000 	 1.8846 	 0.0013 
37.0000 	 0.7468 	 0.2031 	 0.0000 	 4.2620 	 842.5855 	 37.0000 	 0.1666 	 1.7195 	 0.0000 	 0.6703 	 0.0386 
31.0000 	 0.7183 	 0.2440 	 0.0000 	 4.1864 	 842.8014 	 31.0000 	 0.3886 	 3.1375 	 0.0000 	 1.3491 	 0.0030 
33.0000 	 0.9574 	 0.4665 	 0.0000 	 4.0892 	 843.8376 	 33.0000 	 1.0881 	 0.8849 	 0.0000 	 0.4470 	 0.2718 
35.0000 	 0.7181 	 0.2020 	 0.0000 	 4.2272 	 842.6199 	 35.0000 	 2.1673 	 2.7798 	 0.0000 	 1.3150 	 0.0015 
34.0000 	 0.7195 	 0.2123 	 0.0000 	 4.2131 	 842.6578 	 34.0000 	 1.7636 	 1.8653 	 0.0000 	 1.4077 	 0.0030 
34.0000 	 5.9645 	 0.0033 	 0.0000 	 5.3535 	 900.1537 	 34.0000 	 2.5534 	 2.6532 	 0.0000 	 2.9352 	 0.0000 
28.0000 	 0.7017 	 0.2711 	 0.0000 	 4.1578 	 842.9779 	 28.0000 	 0.8696 	 0.8373 	 0.0000 	 0.7701 	 0.0023 
33.0000 	 0.7173 	 0.2210 	 0.0000 	 4.2001 	 842.7016 	 33.0000 	 1.3548 	 4.5131 	 0.0000 	 0.3188 	 0.0025 
32.0000 	 0.7070 	 0.2226 	 0.0000 	 4.1778 	 842.7580 	 32.0000 	 1.0576 	 3.1942 	 0.0000 	 0.5991 	 0.0039 
32.0000 	 0.7136 	 0.2287 	 0.0000 	 4.1960 	 842.7516 	 32.0000 	 2.6834 	 4.1748 	 0.0000 	 0.8013 	 0.0015 
34.0000 	 0.7174 	 0.2115 	 0.0000 	 4.2113 	 842.6620 	 34.0000 	 2.2738 	 0.0730 	 0.0000 	 0.9077 	 0.0226 
31.0000 	 0.7122 	 0.2385 	 0.0000 	 4.2123 	 842.8048 	 31.0000 	 0.9918 	 1.1300 	 0.0000 	 0.3031 	 0.0031 
33.0000 	 1.6560 	 0.0206 	 0.0000 	 4.3477 	 900.8016 	 33.0000 	 2.1888 	 1.3744 	 0.0000 	 0.2733 	 0.3096 
33.0000 	 0.7100 	 0.2150 	 0.0000 	 4.2030 	 842.7005 	 33.0000 	 1.1668 	 4.5079 	 0.0000 	 1.1023 	 0.0017 
32.0000 	 0.7123 	 0.2271 	 0.0000 	 4.2016 	 842.7491 	 32.0000 	 2.4103 	 0.2990 	 0.0000 	 1.4628 	 0.0020 
31.0000 	 0.7010 	 0.2293 	 0.0000 	 4.2040 	 842.7932 	 31.0000 	 2.4315 	 2.1752 	 0.0000 	 2.6165 	 0.0054 
36.0000 	 0.7267 	 0.1998 	 0.0000 	 4.2348 	 842.5781 	 36.0000 	 1.4994 	 0.2247 	 0.0000 	 0.8786 	 0.0042 
36.0000 	 0.7332 	 0.2038 	 0.0000 	 4.2268 	 842.5830 	 36.0000 	 2.9714 	 0.2122 	 0.0000 	 2.2789 	 0.0161 
29.0000 	 0.6947 	 0.2497 	 0.0000 	 4.1821 	 842.9156 	 29.0000 	 0.9580 	 4.5169 	 0.0000 	 2.0965 	 0.0050 
33.0000 	 2.8291 	 3.6755 	 0.0000 	 4.1133 	 842.9086 	 33.0000 	 2.8292 	 3.6741 	 0.0000 	 2.6133 	 0.2529 
32.0000 	 0.7144 	 0.2290 	 0.0000 	 4.1968 	 842.7480 	 32.0000 	 0.0413 	 1.2857 	 0.0000 	 0.2771 	 0.0017 
31.0000 	 0.7041 	 0.2316 	 0.0000 	 4.2032 	 842.7977 	 31.0000 	 2.8014 	 0.5782 	 0.0000 	 0.2616 	 0.0047 
32.0000 	 0.7103 	 0.2258 	 0.0000 	 4.1991 	 842.7507 	 32.0000 	 0.2728 	 4.9792 	 0.0000 	 1.9503 	 0.0019 
33.0000 	 1.3139 	 1.0389 	 0.0000 	 3.6410 	 845.3166 	 33.0000 	 1.1362 	 1.0464 	 0.0000 	 2.5747 	 0.0481 
27.0000 	 1.6431 	 1.9861 	 0.0000 	 4.1338 	 860.0736 	 27.0000 	 2.7191 	 4.1526 	 0.0000 	 0.2518 	 0.3162 
31.0000 	 0.2307 	 0.0141 	 0.0000 	 4.3860 	 859.3849 	 31.0000 	 0.4461 	 1.2557 	 0.0000 	 1.3801 	 0.9927 
28.0000 	 0.6992 	 0.2677 	 0.0000 	 4.1731 	 842.9788 	 28.0000 	 2.1861 	 2.0853 	 0.0000 	 0.9275 	 0.0046 
29.0000 	 1.0092 	 0.6804 	 0.0000 	 3.8483 	 844.1199 	 29.0000 	 2.5270 	 4.7897 	 0.0000 	 2.3839 	 0.0237 
32.0000 	 5.2939 	 0.0034 	 0.0000 	 5.3799 	 900.1230 	 32.0000 	 1.4319 	 0.4402 	 0.0000 	 2.3491 	 0.0000 
32.0000 	 0.2723 	 0.0202 	 0.0000 	 4.5475 	 856.4266 	 32.0000 	 0.3980 	 1.4061 	 0.0000 	 1.6171 	 0.0016 
31.0000 	 0.9711 	 0.5462 	 0.0000 	 3.8780 	 843.8051 	 31.0000 	 0.7514 	 0.0188 	 0.0000 	 0.1872 	 0.0911 
29.0000 	 0.6997 	 0.2542 	 0.0000 	 4.1891 	 842.9123 	 29.0000 	 1.0762 	 2.5710 	 0.0000 	 0.6049 	 0.0043 
31.0000 	 0.6651 	 0.2019 	 0.0000 	 4.2821 	 842.9152 	 31.0000 	 0.4396 	 0.3497 	 0.0000 	 1.2632 	 0.0701 
34.0000 	 0.7219 	 0.2143 	 0.0000 	 4.2160 	 842.6554 	 34.0000 	 0.5871 	 4.1272 	 0.0000 	 2.7495 	 0.0071 
28.0000 	 5.9929 	 0.0014 	 0.0000 	 9.9990 	 968.2330 	 28.0000 	 1.5893 	 0.2956 	 0.0000 	 2.2046 	 0.1328 
29.0000 	 1.0440 	 0.1967 	 0.0000 	 4.1045 	 817.8957 	 29.0000 	 2.9124 	 4.9812 	 0.0000 	 1.9018 	 0.1470 
28.0000 	 0.7063 	 0.2758 	 0.0000 	 4.1544 	 842.9829 	 28.0000 	 2.5798 	 3.3185 	 0.0000 	 0.1915 	 0.0028 
31.0000 	 1.9062 	 3.4104 	 0.0000 	 3.8774 	 833.5443 	 31.0000 	 1.9072 	 3.4140 	 0.0000 	 2.3767 	 0.2183 
34.0000 	 0.7045 	 0.2019 	 0.0000 	 4.2275 	 842.6686 	 34.0000 	 2.0329 	 2.1996 	 0.0000 	 0.6593 	 0.0018 
24.0000 	 0.7182 	 0.3706 	 0.0000 	 4.0858 	 843.3312 	 24.0000 	 0.7168 	 4.1709 	 0.0000 	 1.3114 	 0.0050 
26.0000 	 0.7034 	 0.3083 	 0.0000 	 4.1422 	 843.1280 	 26.0000 	 1.5798 	 2.4744 	 0.0000 	 1.9627 	 0.0031 
27.0000 	 1.0440 	 0.1967 	 0.0000 	 4.1045 	 806.5592 	 27.0000 	 2.6461 	 3.6186 	 0.0000 	 1.0359 	 0.1456 
27.0000 	 0.7017 	 0.2875 	 0.0000 	 4.1526 	 843.0541 	 27.0000 	 1.6815 	 2.1941 	 0.0000 	 2.8675 	 0.0049 
28.0000 	 0.6930 	 0.2619 	 0.0000 	 4.1905 	 842.9792 	 28.0000 	 2.6715 	 3.3479 	 0.0000 	 0.0602 	 0.0053 
29.0000 	 0.7076 	 0.2616 	 0.0000 	 4.1862 	 842.9144 	 29.0000 	 1.3321 	 1.9910 	 0.0000 	 2.6751 	 0.0035 
32.0000 	 0.7084 	 0.2243 	 0.0000 	 4.2062 	 842.7452 	 32.0000 	 2.2031 	 1.1602 	 0.0000 	 2.4220 	 0.0015 
28.0000 	 5.7141 	 0.0031 	 0.0000 	 5.3532 	 900.1539 	 28.0000 	 2.1637 	 3.4494 	 0.0000 	 1.2426 	 0.0000 
29.0000 	 0.6935 	 0.2482 	 0.0000 	 4.1925 	 842.9122 	 29.0000 	 2.9267 	 4.9143 	 0.0000 	 0.6695 	 0.0037 
27.0000 	 0.6897 	 0.2752 	 0.0000 	 4.1599 	 843.0477 	 27.0000 	 2.1170 	 0.8338 	 0.0000 	 2.7624 	 0.0025 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                26.0000 	 1.6560 	 0.0206 	 0.0000 	 4.3477 	 908.2875 	 26.0000 	 1.0228 	 0.4641 	 0.0000 	 0.8274 	 0.3051 
26.0000 	 0.6835 	 0.2860 	 0.0000 	 4.1530 	 843.1312 	 26.0000 	 0.9648 	 3.9163 	 0.0000 	 0.8709 	 0.0020 
29.0000 	 0.6996 	 0.2533 	 0.0000 	 4.1826 	 842.9161 	 29.0000 	 2.6262 	 1.8096 	 0.0000 	 2.0989 	 0.0031 
33.0000 	 0.6923 	 0.2026 	 0.0000 	 4.2325 	 842.7219 	 33.0000 	 2.0581 	 2.4648 	 0.0000 	 0.2360 	 0.0057 
26.0000 	 0.6849 	 0.2876 	 0.0000 	 4.1556 	 843.1296 	 26.0000 	 1.5825 	 0.4112 	 0.0000 	 0.5774 	 0.0026 
23.0000 	 0.6936 	 0.3664 	 0.0000 	 4.0931 	 843.4208 	 23.0000 	 2.5896 	 3.8821 	 0.0000 	 1.8337 	 0.0025 
28.0000 	 0.6996 	 0.2683 	 0.0000 	 4.1795 	 842.9810 	 28.0000 	 1.5466 	 1.5551 	 0.0000 	 1.5405 	 0.0028 
27.0000 	 0.6849 	 0.2698 	 0.0000 	 4.1765 	 843.0554 	 27.0000 	 0.7256 	 3.9502 	 0.0000 	 1.2596 	 0.0028 
24.0000 	 0.6921 	 0.3338 	 0.0000 	 4.1347 	 843.3283 	 24.0000 	 1.2543 	 4.1563 	 0.0000 	 0.2288 	 0.0030 
24.0000 	 0.6899 	 0.3350 	 0.0000 	 4.1191 	 843.3111 	 24.0000 	 1.6159 	 3.3031 	 0.0000 	 2.9691 	 0.0028 
22.0000 	 0.6775 	 0.3715 	 0.0000 	 4.0903 	 843.5456 	 22.0000 	 1.4631 	 1.7387 	 0.0000 	 0.0455 	 0.0043 
27.0000 	 0.6731 	 0.2576 	 0.0000 	 4.1970 	 843.0709 	 27.0000 	 1.9684 	 2.5504 	 0.0000 	 1.3089 	 0.0073 
31.0000 	 0.3035 	 0.0263 	 0.0000 	 4.5399 	 854.8886 	 31.0000 	 0.7198 	 4.6899 	 0.0000 	 2.2211 	 0.0201 
22.0000 	 0.6771 	 0.3720 	 0.0000 	 4.0849 	 843.5380 	 22.0000 	 0.8501 	 0.3423 	 0.0000 	 0.9953 	 0.0115 
23.0000 	 2.1603 	 0.2304 	 0.0000 	 3.7910 	 819.6708 	 23.0000 	 0.1434 	 3.0892 	 0.0000 	 1.1077 	 0.2234 
28.0000 	 0.6969 	 0.2659 	 0.0000 	 4.1727 	 842.9799 	 28.0000 	 2.2600 	 1.0464 	 0.0000 	 1.0425 	 0.0017 
23.0000 	 0.6875 	 0.3564 	 0.0000 	 4.0948 	 843.4181 	 23.0000 	 2.2819 	 4.0534 	 0.0000 	 1.8023 	 0.0028 
26.0000 	 0.6955 	 0.2984 	 0.0000 	 4.1477 	 843.1296 	 26.0000 	 1.0356 	 1.3902 	 0.0000 	 1.2339 	 0.0021 
27.0000 	 0.6946 	 0.2791 	 0.0000 	 4.1603 	 843.0514 	 27.0000 	 2.3057 	 4.9755 	 0.0000 	 0.9214 	 0.0032 
23.0000 	 0.6831 	 0.3517 	 0.0000 	 4.1105 	 843.4169 	 23.0000 	 0.6225 	 0.5291 	 0.0000 	 0.5381 	 0.0036 
26.0000 	 0.7339 	 0.3443 	 0.0000 	 4.0990 	 843.1816 	 26.0000 	 0.0964 	 1.2911 	 0.0000 	 2.6573 	 0.0027 
31.0000 	 0.7062 	 0.2337 	 0.0000 	 4.1960 	 842.8000 	 31.0000 	 1.2312 	 1.6865 	 0.0000 	 1.9163 	 0.0017 
24.0000 	 0.6748 	 0.3172 	 0.0000 	 4.1300 	 843.3148 	 24.0000 	 2.2523 	 3.9534 	 0.0000 	 2.5119 	 0.0056 
24.0000 	 0.6973 	 0.3457 	 0.0000 	 4.1138 	 843.3173 	 24.0000 	 0.9938 	 2.4560 	 0.0000 	 0.3647 	 0.0024 
29.0000 	 1.4499 	 1.4600 	 0.0000 	 4.3975 	 817.2589 	 29.0000 	 1.4482 	 1.4592 	 0.0000 	 2.8971 	 0.2606 
19.0000 	 0.6885 	 0.5067 	 0.0000 	 3.9931 	 844.0371 	 19.0000 	 2.4132 	 2.4944 	 0.0000 	 0.7845 	 0.0057 
19.0000 	 1.6560 	 0.0206 	 0.0000 	 4.3477 	 834.9704 	 19.0000 	 2.1059 	 1.3228 	 0.0000 	 0.9433 	 0.3486 
24.0000 	 0.6877 	 0.3325 	 0.0000 	 4.1263 	 843.3091 	 24.0000 	 0.6608 	 3.3183 	 0.0000 	 0.8811 	 0.0032 
22.0000 	 4.4786 	 0.0010 	 0.0000 	 9.9998 	 950.5139 	 22.0000 	 0.6237 	 4.4511 	 0.0000 	 1.8431 	 0.1542 
26.0000 	 0.7181 	 0.3183 	 0.0000 	 4.1159 	 843.1705 	 26.0000 	 2.2648 	 0.1907 	 0.0000 	 0.2221 	 0.0609 
24.0000 	 0.6775 	 0.3201 	 0.0000 	 4.1257 	 843.3151 	 24.0000 	 2.8985 	 1.4743 	 0.0000 	 2.3240 	 0.0046 
23.0000 	 0.7092 	 0.3884 	 0.0000 	 4.0802 	 843.4277 	 23.0000 	 1.8309 	 3.0454 	 0.0000 	 2.6301 	 0.0045 
18.0000 	 2.1943 	 3.3541 	 0.0000 	 4.4619 	 887.3344 	 18.0000 	 2.1944 	 3.3475 	 0.0000 	 2.9620 	 0.3024 
21.0000 	 0.6782 	 0.4042 	 0.0000 	 4.0631 	 843.6740 	 21.0000 	 1.7794 	 4.9256 	 0.0000 	 2.3293 	 0.0050 
                                                                                                                                                                                                                                                                                                                                                21.0000 	 0.6816 	 0.4098 	 0.0000 	 4.0589 	 843.6796 	 21.0000 	 2.8298 	 3.3596 	 0.0000 	 1.4846 	 0.0027 
                                                                                                                                                                                                                                                                                                                                                29.0000 	 0.7097 	 0.2636 	 0.0000 	 4.1708 	 842.9135 	 29.0000 	 2.6321 	 1.7798 	 0.0000 	 0.6358 	 0.0054 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                21.0000 	 0.6874 	 0.4198 	 0.0000 	 4.0448 	 843.6772 	 21.0000 	 2.2296 	 4.2031 	 0.0000 	 1.0616 	 0.0047 
21.0000 	 0.6816 	 0.4081 	 0.0000 	 4.0516 	 843.6800 	 21.0000 	 1.4845 	 4.9644 	 0.0000 	 2.2736 	 0.0034 
22.0000 	 0.6762 	 0.3714 	 0.0000 	 4.0886 	 843.5437 	 22.0000 	 1.5208 	 1.6006 	 0.0000 	 0.2617 	 0.0044 
22.0000 	 0.6929 	 0.3946 	 0.0000 	 4.0746 	 843.5437 	 22.0000 	 0.8777 	 1.2089 	 0.0000 	 1.6597 	 0.0033 
23.0000 	 0.6857 	 0.3556 	 0.0000 	 4.1083 	 843.4194 	 23.0000 	 0.2134 	 2.3557 	 0.0000 	 2.1443 	 0.0029 
19.0000 	 0.6627 	 0.4558 	 0.0000 	 4.0203 	 844.0389 	 19.0000 	 2.3986 	 2.4427 	 0.0000 	 1.3565 	 0.0051 
18.0000 	 0.6788 	 0.5398 	 0.0000 	 3.9526 	 844.2722 	 18.0000 	 0.8064 	 3.9643 	 0.0000 	 1.4496 	 0.0047 
22.0000 	 5.9987 	 7.4612 	 0.0000 	 9.9998 	 969.3823 	 22.0000 	 0.2598 	 1.8317 	 0.0000 	 2.8949 	 0.1282 
13.0000 	 0.5749 	 0.6400 	 0.0000 	 3.9357 	 846.6657 	 13.0000 	 1.5720 	 3.4909 	 0.0000 	 2.7216 	 0.0211 
26.0000 	 0.7035 	 0.3076 	 0.0000 	 4.1547 	 843.1375 	 26.0000 	 1.5962 	 4.8412 	 0.0000 	 2.9611 	 0.0045 
14.0000 	 0.6071 	 0.6452 	 0.0000 	 3.8864 	 845.9467 	 14.0000 	 1.7184 	 2.3967 	 0.0000 	 1.8285 	 0.0090 
19.0000 	 0.6840 	 0.4988 	 0.0000 	 3.9543 	 844.0509 	 19.0000 	 2.8506 	 4.5054 	 0.0000 	 0.8273 	 0.0082 
17.0000 	 0.6748 	 0.5922 	 0.0000 	 3.8678 	 844.5700 	 17.0000 	 0.2366 	 0.7305 	 0.0000 	 0.7109 	 0.0298 
22.0000 	 0.6884 	 0.3872 	 0.0000 	 4.0803 	 843.5518 	 22.0000 	 1.5491 	 2.7421 	 0.0000 	 1.8884 	 0.0049 
22.0000 	 1.9137 	 1.9372 	 0.0000 	 4.0679 	 838.2757 	 22.0000 	 1.9116 	 1.9377 	 0.0000 	 2.5675 	 0.2166 
27.0000 	 0.6829 	 0.2671 	 0.0000 	 4.1748 	 843.0547 	 27.0000 	 0.7638 	 0.2854 	 0.0000 	 0.5529 	 0.0023 
18.0000 	 0.6521 	 0.4839 	 0.0000 	 4.0002 	 844.2550 	 18.0000 	 2.4022 	 3.0195 	 0.0000 	 1.5985 	 0.0167 
19.0000 	 0.6954 	 0.5216 	 0.0000 	 3.9675 	 844.0281 	 19.0000 	 1.1825 	 0.4184 	 0.0000 	 0.5807 	 0.0094 
17.0000 	 0.6659 	 0.5695 	 0.0000 	 3.9430 	 844.5630 	 17.0000 	 0.1561 	 0.6636 	 0.0000 	 0.4648 	 0.0067 
19.0000 	 0.7068 	 0.5414 	 0.0000 	 3.8626 	 844.1423 	 19.0000 	 2.7989 	 2.1981 	 0.0000 	 0.0456 	 0.0063 
19.0000 	 0.6972 	 0.5217 	 0.0000 	 3.9614 	 844.0489 	 19.0000 	 1.4127 	 4.0171 	 0.0000 	 0.7801 	 0.0061 
16.0000 	 0.6321 	 0.5553 	 0.0000 	 3.9537 	 844.9325 	 16.0000 	 2.1075 	 1.3605 	 0.0000 	 2.0860 	 0.0094 
12.0000 	 0.5257 	 0.5925 	 0.0000 	 4.0029 	 847.5867 	 12.0000 	 1.8792 	 0.4354 	 0.0000 	 2.1880 	 0.0171 
13.0000 	 0.5654 	 0.6142 	 0.0000 	 3.9489 	 846.6504 	 13.0000 	 0.1902 	 1.6277 	 0.0000 	 0.1960 	 0.0082 
21.0000 	 0.6967 	 0.4348 	 0.0000 	 4.0336 	 843.6834 	 21.0000 	 1.1095 	 4.1001 	 0.0000 	 1.6492 	 0.0047 
16.0000 	 2.1603 	 0.2304 	 0.0000 	 3.7910 	 786.8335 	 16.0000 	 2.4564 	 2.9473 	 0.0000 	 0.9694 	 0.2526 
23.0000 	 2.0049 	 7.9700 	 0.0000 	 3.1597 	 879.5941 	 23.0000 	 2.7403 	 3.0076 	 0.0000 	 1.6463 	 0.0591 
17.0000 	 0.6696 	 0.5803 	 0.0000 	 3.9185 	 844.5555 	 17.0000 	 0.8747 	 2.0738 	 0.0000 	 2.5993 	 0.0130 
19.0000 	 0.6753 	 0.4782 	 0.0000 	 4.0181 	 844.0332 	 19.0000 	 2.4806 	 2.0103 	 0.0000 	 2.3809 	 0.0044 
19.0000 	 0.6668 	 0.4628 	 0.0000 	 4.0414 	 844.0491 	 19.0000 	 2.9547 	 4.1423 	 0.0000 	 1.0076 	 0.0053 
