36.0000 	 0.3427 	 0.0011 	 1.0000 	 1.2738 	 0.0233 	 0.0000 	 333.1553 	 36.0000 	 0.8560 	 0.1416 	 0.3764 	 3.0000 	 0.1513 	 0.0000 	 0.4196 
33.0000 	 0.9787 	 0.5343 	 0.7979 	 26.6622 	 0.3349 	 0.0000 	 538.2674 	 33.0000 	 0.2098 	 0.2314 	 0.9768 	 1.0000 	 1.1361 	 0.0000 	 2.3627 
36.0000 	 0.0083 	 0.0219 	 0.0012 	 1.2360 	 0.0014 	 0.0000 	 568.0852 	 36.0000 	 0.7802 	 0.9198 	 0.4525 	 2.0000 	 2.2391 	 0.0000 	 0.6027 
25.0000 	 0.4383 	 0.0021 	 0.3078 	 1.0000 	 0.0048 	 0.0000 	 282.7381 	 25.0000 	 0.1090 	 0.5901 	 0.0803 	 12.0000 	 0.5302 	 0.0000 	 0.9993 
34.0000 	 0.0804 	 0.0027 	 0.0764 	 1.1065 	 0.0060 	 0.0000 	 483.5824 	 34.0000 	 0.9130 	 0.8829 	 0.4313 	 7.0000 	 0.4573 	 0.0000 	 0.8577 
33.0000 	 0.2208 	 0.0023 	 0.0530 	 1.0034 	 0.0023 	 0.0000 	 425.5031 	 33.0000 	 0.9081 	 0.5444 	 0.1548 	 1.0000 	 2.2380 	 0.0000 	 0.7404 
33.0000 	 0.1341 	 0.1373 	 0.0200 	 2.6506 	 0.0248 	 0.0000 	 709.7262 	 33.0000 	 0.2562 	 0.0417 	 0.6337 	 8.0000 	 0.5412 	 0.0000 	 0.2355 
22.0000 	 0.0040 	 0.0201 	 0.3403 	 3.5783 	 0.6094 	 0.0000 	 682.6259 	 22.0000 	 0.1626 	 0.2888 	 0.1976 	 5.0000 	 2.5972 	 0.0000 	 1.3573 
33.0000 	 0.9800 	 0.1864 	 0.0212 	 11.6676 	 0.0047 	 0.0000 	 630.3075 	 33.0000 	 0.9607 	 0.8629 	 0.4705 	 7.0000 	 1.0700 	 0.0000 	 0.6816 
31.0000 	 0.2084 	 0.0020 	 0.3231 	 1.0000 	 0.0079 	 0.0000 	 439.9052 	 31.0000 	 0.6254 	 0.0463 	 0.8495 	 2.0000 	 0.5068 	 0.0000 	 0.1285 
33.0000 	 0.1504 	 0.0015 	 0.0758 	 2.4228 	 0.0081 	 0.0000 	 442.4418 	 33.0000 	 0.9213 	 0.4915 	 0.3320 	 2.0000 	 0.0736 	 0.0000 	 0.9897 
21.0000 	 0.5597 	 0.0012 	 0.2358 	 1.7043 	 0.0052 	 0.0000 	 243.4827 	 21.0000 	 0.4255 	 0.0618 	 0.8327 	 15.0000 	 0.5095 	 0.0000 	 1.0110 
34.0000 	 0.0135 	 0.0149 	 0.1110 	 1.1628 	 0.0650 	 0.0000 	 552.7618 	 34.0000 	 0.9688 	 0.2202 	 0.5702 	 6.0000 	 1.9467 	 0.0000 	 0.9395 
33.0000 	 0.4592 	 0.2115 	 0.0737 	 7.0337 	 0.0928 	 0.0000 	 708.2834 	 33.0000 	 0.4215 	 0.7533 	 0.9506 	 1.0000 	 2.2289 	 0.0000 	 0.3365 
34.0000 	 0.1775 	 0.3539 	 0.0288 	 1.0000 	 0.0354 	 0.0000 	 709.6287 	 34.0000 	 0.3116 	 0.7607 	 0.9733 	 4.0000 	 0.7589 	 0.0000 	 0.2674 
35.0000 	 0.0079 	 0.7131 	 0.0024 	 49.9983 	 0.0209 	 0.0000 	 717.1744 	 35.0000 	 0.9663 	 0.6061 	 0.4315 	 1.0000 	 2.2609 	 0.0000 	 0.1799 
19.0000 	 0.0840 	 0.0065 	 0.1861 	 1.0000 	 0.0107 	 0.0000 	 464.2116 	 19.0000 	 0.7408 	 0.1828 	 0.2002 	 4.0000 	 0.0796 	 0.0000 	 0.6754 
33.0000 	 0.0187 	 0.5902 	 0.0120 	 2.4149 	 0.0679 	 0.0000 	 720.5328 	 33.0000 	 0.2912 	 0.3832 	 0.5154 	 12.0000 	 1.1622 	 0.0000 	 0.2601 
35.0000 	 0.2721 	 0.0017 	 0.1293 	 1.1480 	 0.0035 	 0.0000 	 267.1901 	 35.0000 	 0.5126 	 0.1449 	 0.1590 	 6.0000 	 2.3056 	 0.0000 	 0.9798 
37.0000 	 0.6382 	 0.2108 	 0.0987 	 7.2602 	 0.0981 	 0.0000 	 707.3539 	 37.0000 	 0.4851 	 0.3740 	 0.0786 	 7.0000 	 2.5268 	 0.0000 	 0.2430 
35.0000 	 0.1376 	 0.0910 	 0.0128 	 7.1999 	 0.0222 	 0.0000 	 708.1530 	 35.0000 	 0.4409 	 0.9383 	 0.1632 	 13.0000 	 2.2442 	 0.0000 	 0.2468 
35.0000 	 0.0100 	 0.0241 	 0.0029 	 3.1703 	 0.0064 	 0.0000 	 672.1572 	 35.0000 	 0.1206 	 0.3774 	 0.1354 	 7.0000 	 0.8543 	 0.0000 	 0.7095 
32.0000 	 0.2922 	 0.3921 	 0.0622 	 1.1423 	 0.0624 	 0.0000 	 711.0870 	 32.0000 	 0.1022 	 0.6114 	 0.1021 	 5.0000 	 1.3322 	 0.0000 	 0.2195 
17.0000 	 0.9597 	 0.0345 	 0.1107 	 15.0646 	 0.0087 	 0.0000 	 585.1502 	 17.0000 	 0.9071 	 0.2068 	 0.3199 	 13.0000 	 2.9820 	 0.0000 	 0.6900 
30.0000 	 0.1024 	 0.0103 	 0.0119 	 33.7602 	 0.0159 	 0.0000 	 709.8214 	 30.0000 	 0.7700 	 0.8403 	 0.6832 	 15.0000 	 0.1639 	 0.0000 	 0.2410 
31.0000 	 0.0590 	 0.0116 	 0.0023 	 49.9990 	 0.0048 	 0.0000 	 710.2199 	 31.0000 	 0.9443 	 0.4627 	 0.4766 	 3.0000 	 2.5857 	 0.0000 	 0.1797 
32.0000 	 0.0147 	 0.0026 	 0.0026 	 6.6098 	 0.0017 	 0.0000 	 585.8485 	 32.0000 	 0.2686 	 0.8358 	 0.0017 	 6.0000 	 2.3737 	 0.0000 	 0.5606 
31.0000 	 0.2941 	 0.0017 	 0.3510 	 1.1709 	 0.0097 	 0.0000 	 307.3945 	 31.0000 	 0.8064 	 0.5329 	 0.6411 	 11.0000 	 2.2323 	 0.0000 	 0.5850 
33.0000 	 0.0841 	 0.2214 	 0.0082 	 1.6231 	 0.0131 	 0.0000 	 709.5959 	 33.0000 	 0.2673 	 0.5030 	 0.2401 	 2.0000 	 1.6110 	 0.0000 	 0.2688 
17.0000 	 0.0553 	 0.1813 	 0.0152 	 2.6840 	 0.0215 	 0.0000 	 713.4286 	 17.0000 	 0.6682 	 0.9805 	 0.5133 	 15.0000 	 0.7858 	 0.0000 	 0.2174 
14.0000 	 0.8786 	 0.9912 	 0.0414 	 2.0805 	 0.0027 	 0.0000 	 614.9770 	 14.0000 	 0.6539 	 0.6853 	 0.0004 	 8.0000 	 1.6956 	 0.0000 	 0.6332 
30.0000 	 0.1300 	 0.0039 	 0.0814 	 35.9766 	 0.0567 	 0.0000 	 717.0215 	 30.0000 	 0.5362 	 0.7616 	 0.0444 	 14.0000 	 1.6989 	 0.0000 	 0.2545 
30.0000 	 0.1253 	 0.0857 	 0.0154 	 9.6291 	 0.0279 	 0.0000 	 708.7560 	 30.0000 	 0.4196 	 0.4409 	 0.6138 	 7.0000 	 2.0815 	 0.0000 	 0.2080 
13.0000 	 0.1301 	 0.0016 	 0.4283 	 3.8603 	 0.0267 	 0.0000 	 350.6773 	 13.0000 	 0.2336 	 0.9561 	 0.8222 	 14.0000 	 1.1683 	 0.0000 	 0.9451 
29.0000 	 0.0555 	 0.1816 	 0.0074 	 40.4409 	 0.0253 	 0.0000 	 709.6770 	 29.0000 	 0.3679 	 0.7705 	 0.0057 	 15.0000 	 0.0828 	 0.0000 	 0.2087 
34.0000 	 0.1498 	 0.1729 	 0.0163 	 2.5221 	 0.0202 	 0.0000 	 709.3607 	 34.0000 	 0.3955 	 0.3800 	 0.1363 	 1.0000 	 1.1525 	 0.0000 	 0.2196 
34.0000 	 0.0117 	 0.5989 	 0.0089 	 2.5637 	 0.0684 	 0.0000 	 724.7865 	 34.0000 	 0.2989 	 0.5296 	 0.8472 	 7.0000 	 0.6679 	 0.0000 	 0.3331 
31.0000 	 0.2562 	 0.0021 	 0.0338 	 1.0000 	 0.0010 	 0.0000 	 209.5025 	 31.0000 	 0.1846 	 0.1650 	 0.4347 	 7.0000 	 2.2889 	 0.0000 	 0.3655 
11.0000 	 0.8883 	 0.1167 	 0.0167 	 9.2283 	 0.0011 	 0.0000 	 568.3165 	 11.0000 	 0.5034 	 0.7839 	 0.0181 	 10.0000 	 2.4648 	 0.0000 	 0.5036 
29.0000 	 0.7388 	 0.0010 	 0.1064 	 2.9558 	 0.0022 	 0.0000 	 286.6585 	 29.0000 	 0.3678 	 0.2703 	 0.0225 	 2.0000 	 0.8600 	 0.0000 	 0.9870 
30.0000 	 0.0318 	 0.0045 	 0.0640 	 1.6273 	 0.0174 	 0.0000 	 577.0590 	 30.0000 	 0.4677 	 0.0771 	 0.9293 	 14.0000 	 2.4786 	 0.0000 	 0.9913 
30.0000 	 0.3424 	 0.3371 	 0.1290 	 1.0000 	 0.1062 	 0.0000 	 714.1583 	 30.0000 	 0.7752 	 0.4212 	 0.2983 	 12.0000 	 2.9622 	 0.0000 	 0.2283 
31.0000 	 0.0785 	 0.0960 	 0.0098 	 3.4076 	 0.0139 	 0.0000 	 711.0479 	 31.0000 	 0.4467 	 0.8753 	 0.4141 	 2.0000 	 0.8705 	 0.0000 	 0.2031 
10.0000 	 0.1833 	 0.0084 	 0.1512 	 1.0000 	 0.0035 	 0.0000 	 446.8417 	 10.0000 	 0.7054 	 0.5523 	 0.9176 	 11.0000 	 0.6245 	 0.0000 	 0.4089 
8.0000 	 0.0039 	 0.0221 	 0.1075 	 10.6658 	 0.2140 	 0.0000 	 562.7953 	 8.0000 	 0.5195 	 0.2669 	 0.1462 	 14.0000 	 0.7007 	 0.0000 	 0.8978 
6.0000 	 0.8278 	 0.1615 	 0.0174 	 3.0762 	 0.0010 	 0.0000 	 500.4878 	 6.0000 	 0.8498 	 0.0676 	 0.5996 	 8.0000 	 1.0924 	 0.0000 	 0.4722 
6.0000 	 0.0521 	 0.0115 	 0.0128 	 3.0527 	 0.0019 	 0.0000 	 643.8383 	 6.0000 	 0.1042 	 0.1654 	 0.2239 	 9.0000 	 1.0720 	 0.0000 	 0.7009 
3.0000 	 0.5687 	 0.0524 	 0.0349 	 49.9986 	 0.0036 	 0.0000 	 403.0336 	 3.0000 	 0.0175 	 0.5116 	 0.1687 	 3.0000 	 1.4417 	 0.0000 	 0.9932 
27.0000 	 0.1229 	 0.0010 	 0.0419 	 4.6390 	 0.0031 	 0.0000 	 314.2371 	 27.0000 	 0.1070 	 0.4288 	 0.0089 	 9.0000 	 0.8043 	 0.0000 	 0.9868 
1.0000 	 0.1139 	 0.2313 	 0.0179 	 6.0956 	 0.0028 	 0.0000 	 452.0534 	 1.0000 	 0.7403 	 0.7252 	 0.2435 	 9.0000 	 0.0827 	 0.0000 	 0.9825 
1.0000 	 0.0490 	 0.0210 	 0.1994 	 17.2569 	 0.0124 	 0.0000 	 452.5679 	 1.0000 	 0.1731 	 0.0294 	 0.7663 	 2.0000 	 1.5469 	 0.0000 	 0.8637 
29.0000 	 0.0119 	 0.0772 	 0.0010 	 1.0000 	 0.0017 	 0.0000 	 723.1984 	 29.0000 	 0.7172 	 0.3746 	 0.8395 	 4.0000 	 0.3262 	 0.0000 	 1.0534 
29.0000 	 0.1179 	 0.2500 	 0.0200 	 1.8705 	 0.0300 	 0.0000 	 709.3974 	 29.0000 	 0.1791 	 0.3622 	 0.9192 	 5.0000 	 2.8273 	 0.0000 	 0.2741 
27.0000 	 0.0791 	 0.3646 	 0.0097 	 1.1650 	 0.0152 	 0.0000 	 710.4370 	 27.0000 	 0.5888 	 0.9564 	 0.6947 	 11.0000 	 0.7918 	 0.0000 	 0.2057 
29.0000 	 0.0198 	 0.0112 	 0.4900 	 1.0286 	 0.0538 	 0.0000 	 566.4344 	 29.0000 	 0.1148 	 0.5433 	 0.9374 	 3.0000 	 0.1955 	 0.0000 	 0.9787 
29.0000 	 0.0931 	 0.1101 	 0.0115 	 6.8205 	 0.0221 	 0.0000 	 708.9154 	 29.0000 	 0.9389 	 0.8322 	 0.8567 	 10.0000 	 0.7643 	 0.0000 	 0.1813 
32.0000 	 0.0055 	 0.0397 	 0.0218 	 1.0256 	 0.0322 	 0.0000 	 573.4556 	 32.0000 	 0.4310 	 0.3920 	 0.6553 	 5.0000 	 2.2382 	 0.0000 	 3.2049 
29.0000 	 0.5498 	 0.1916 	 0.0983 	 7.1002 	 0.0949 	 0.0000 	 707.6662 	 29.0000 	 0.9859 	 0.2959 	 0.7242 	 13.0000 	 2.7255 	 0.0000 	 0.1790 
32.0000 	 0.1621 	 0.3979 	 0.0246 	 1.0871 	 0.0324 	 0.0000 	 709.6896 	 32.0000 	 0.7421 	 0.8632 	 0.7603 	 13.0000 	 1.9604 	 0.0000 	 0.2663 
32.0000 	 0.2165 	 0.1094 	 0.0239 	 14.6859 	 0.0406 	 0.0000 	 707.6938 	 32.0000 	 0.7029 	 0.1060 	 0.5121 	 7.0000 	 2.0789 	 0.0000 	 0.2295 
29.0000 	 0.0032 	 0.0109 	 0.0209 	 7.6992 	 0.0576 	 0.0000 	 672.8008 	 29.0000 	 0.7270 	 0.3115 	 0.2369 	 7.0000 	 2.3517 	 0.0000 	 0.1342 
27.0000 	 0.0391 	 0.0717 	 0.0033 	 8.3433 	 0.0083 	 0.0000 	 711.4175 	 27.0000 	 0.0808 	 0.4155 	 0.0802 	 2.0000 	 0.2349 	 0.0000 	 0.2484 
26.0000 	 0.0049 	 0.3125 	 0.0067 	 6.8797 	 0.0556 	 0.0000 	 729.6961 	 26.0000 	 0.0015 	 0.7204 	 0.8690 	 9.0000 	 0.8479 	 0.0000 	 0.2320 
27.0000 	 0.0321 	 0.0016 	 1.0000 	 13.2819 	 0.2062 	 0.0000 	 744.9128 	 27.0000 	 0.7045 	 0.5639 	 0.6298 	 6.0000 	 0.0081 	 0.0000 	 0.1061 
27.0000 	 0.1586 	 0.0026 	 0.8686 	 1.0000 	 0.0422 	 0.0000 	 411.3867 	 27.0000 	 0.7966 	 0.8694 	 0.3043 	 5.0000 	 1.5661 	 0.0000 	 0.5724 
27.0000 	 0.0024 	 0.0131 	 0.0215 	 8.7829 	 0.0685 	 0.0000 	 614.0473 	 27.0000 	 0.0475 	 0.4856 	 0.9955 	 13.0000 	 0.4201 	 0.0000 	 0.8633 
28.0000 	 0.0350 	 0.0561 	 0.0018 	 2.5301 	 0.0018 	 0.0000 	 723.0447 	 28.0000 	 0.3450 	 0.3550 	 0.8061 	 1.0000 	 2.8299 	 0.0000 	 0.2379 
26.0000 	 0.3923 	 0.0579 	 0.0710 	 12.3438 	 0.0670 	 0.0000 	 708.0074 	 26.0000 	 0.7596 	 0.6218 	 0.8055 	 14.0000 	 1.8995 	 0.0000 	 0.2823 
26.0000 	 0.9675 	 0.6061 	 0.2366 	 17.1857 	 0.0425 	 0.0000 	 618.4299 	 26.0000 	 0.9828 	 0.8238 	 0.2168 	 13.0000 	 0.1069 	 0.0000 	 5.8431 
26.0000 	 0.0695 	 0.0024 	 0.0167 	 2.4640 	 0.0011 	 0.0000 	 483.2627 	 26.0000 	 0.5655 	 0.0240 	 0.9786 	 12.0000 	 2.1036 	 0.0000 	 0.9909 
26.0000 	 0.3880 	 0.0012 	 0.1651 	 1.9683 	 0.0054 	 0.0000 	 285.0314 	 26.0000 	 0.5836 	 0.2531 	 0.7641 	 15.0000 	 1.7496 	 0.0000 	 0.8694 
26.0000 	 0.1912 	 0.2880 	 0.0654 	 1.0768 	 0.0550 	 0.0000 	 713.3677 	 26.0000 	 0.7190 	 0.5554 	 0.1420 	 15.0000 	 0.7467 	 0.0000 	 0.2713 
24.0000 	 0.0652 	 0.1631 	 0.0275 	 1.7439 	 0.0413 	 0.0000 	 718.0951 	 24.0000 	 0.3549 	 0.2645 	 0.5077 	 15.0000 	 0.7558 	 0.0000 	 0.2121 
25.0000 	 0.0213 	 0.2146 	 0.0025 	 4.7989 	 0.0096 	 0.0000 	 712.4604 	 25.0000 	 0.9088 	 0.6807 	 0.1364 	 10.0000 	 2.0748 	 0.0000 	 0.1904 
24.0000 	 0.9603 	 0.3239 	 0.3985 	 4.0820 	 0.0277 	 0.0000 	 682.0934 	 24.0000 	 0.1966 	 0.8404 	 0.8057 	 5.0000 	 2.3474 	 0.0000 	 0.1027 
30.0000 	 0.0307 	 0.0853 	 0.0010 	 2.8059 	 0.0017 	 0.0000 	 714.1055 	 30.0000 	 0.6943 	 0.9085 	 0.7496 	 3.0000 	 2.5795 	 0.0000 	 0.2091 
24.0000 	 0.0058 	 0.0084 	 0.0190 	 6.3516 	 0.0263 	 0.0000 	 561.4186 	 24.0000 	 0.4387 	 0.0266 	 0.1810 	 14.0000 	 2.5674 	 0.0000 	 2.8211 
31.0000 	 0.0514 	 0.1071 	 0.0027 	 4.7924 	 0.0055 	 0.0000 	 710.2902 	 31.0000 	 0.1404 	 0.2186 	 0.0486 	 3.0000 	 2.7079 	 0.0000 	 0.2482 
24.0000 	 0.0242 	 0.2303 	 0.0010 	 2.8273 	 0.0028 	 0.0000 	 712.2623 	 24.0000 	 0.1944 	 0.9375 	 0.6546 	 12.0000 	 2.0355 	 0.0000 	 0.2637 
28.0000 	 0.0823 	 0.0033 	 0.6851 	 1.1343 	 0.0415 	 0.0000 	 367.5519 	 28.0000 	 0.2225 	 0.1007 	 0.6053 	 7.0000 	 0.6215 	 0.0000 	 0.9934 
28.0000 	 0.3999 	 0.0012 	 0.2934 	 1.4029 	 0.0086 	 0.0000 	 316.6673 	 28.0000 	 0.3461 	 0.0387 	 0.6413 	 15.0000 	 1.4557 	 0.0000 	 0.4226 
25.0000 	 0.9800 	 0.4421 	 0.0212 	 3.0126 	 0.0041 	 0.0000 	 672.5180 	 25.0000 	 0.8142 	 0.5569 	 0.2009 	 6.0000 	 0.2925 	 0.0000 	 0.5580 
24.0000 	 0.0987 	 0.1006 	 0.0159 	 9.7143 	 0.0291 	 0.0000 	 709.7738 	 24.0000 	 0.5032 	 0.4106 	 0.9031 	 5.0000 	 0.0589 	 0.0000 	 0.2501 
24.0000 	 0.0264 	 0.0188 	 0.0014 	 42.3874 	 0.0039 	 0.0000 	 711.6705 	 24.0000 	 0.2723 	 0.2017 	 0.8734 	 5.0000 	 2.6885 	 0.0000 	 0.2667 
23.0000 	 0.0915 	 0.0010 	 0.6717 	 5.0674 	 0.0511 	 0.0000 	 423.2490 	 23.0000 	 0.5335 	 0.3647 	 0.0182 	 1.0000 	 0.8076 	 0.0000 	 0.8950 
23.0000 	 0.0047 	 0.0142 	 0.0191 	 5.2284 	 0.0366 	 0.0000 	 657.2644 	 23.0000 	 0.8198 	 0.9592 	 0.1538 	 11.0000 	 1.8416 	 0.0000 	 2.1704 
23.0000 	 0.0195 	 0.0010 	 0.3069 	 12.9139 	 0.0280 	 0.0000 	 650.1734 	 23.0000 	 0.2936 	 0.0980 	 0.5564 	 7.0000 	 1.6270 	 0.0000 	 0.9885 
23.0000 	 0.0148 	 0.0351 	 1.0000 	 1.0883 	 0.1588 	 0.0000 	 755.6157 	 23.0000 	 0.7828 	 0.8481 	 0.9280 	 8.0000 	 0.1819 	 0.0000 	 0.1708 
20.0000 	 0.9038 	 0.0554 	 0.1443 	 19.5926 	 0.0198 	 0.0000 	 641.9600 	 20.0000 	 0.2682 	 0.4790 	 0.6063 	 2.0000 	 0.8235 	 0.0000 	 0.5601 
20.0000 	 0.0236 	 0.0167 	 0.0020 	 26.7177 	 0.0040 	 0.0000 	 714.0309 	 20.0000 	 0.0779 	 0.0933 	 0.7999 	 12.0000 	 2.9171 	 0.0000 	 0.2107 
22.0000 	 0.1487 	 0.0010 	 0.0960 	 3.4220 	 0.0047 	 0.0000 	 327.5124 	 22.0000 	 0.7666 	 0.8211 	 0.9152 	 8.0000 	 2.8135 	 0.0000 	 1.0239 
23.0000 	 0.2701 	 0.0010 	 0.0287 	 2.9423 	 0.0010 	 0.0000 	 269.1087 	 23.0000 	 0.4589 	 0.1236 	 0.9673 	 11.0000 	 1.1715 	 0.0000 	 0.9694 
21.0000 	 0.0094 	 0.0019 	 0.0015 	 20.0510 	 0.0013 	 0.0000 	 546.9981 	 21.0000 	 0.1167 	 0.6128 	 0.9131 	 3.0000 	 2.7485 	 0.0000 	 0.8839 
20.0000 	 0.9435 	 0.2493 	 0.2756 	 20.2040 	 0.0688 	 0.0000 	 613.3701 	 20.0000 	 0.3160 	 0.3328 	 0.9864 	 13.0000 	 2.7321 	 0.0000 	 2.3198 
23.0000 	 0.1783 	 0.0107 	 0.0780 	 26.1833 	 0.0647 	 0.0000 	 714.2929 	 23.0000 	 0.2673 	 0.1966 	 0.7959 	 12.0000 	 0.9018 	 0.0000 	 0.2105 
21.0000 	 0.9449 	 0.2610 	 0.5689 	 1.0256 	 0.0148 	 0.0000 	 738.4036 	 21.0000 	 0.0583 	 0.3261 	 0.5168 	 12.0000 	 2.3456 	 0.0000 	 0.2931 
20.0000 	 0.0240 	 0.0069 	 0.0715 	 4.0036 	 0.0218 	 0.0000 	 642.0720 	 20.0000 	 0.7635 	 0.4523 	 0.5233 	 4.0000 	 1.7585 	 0.0000 	 0.6554 
19.0000 	 0.0104 	 0.0243 	 0.0395 	 3.8987 	 0.0435 	 0.0000 	 689.9616 	 19.0000 	 0.0533 	 0.9136 	 0.6417 	 15.0000 	 0.7505 	 0.0000 	 3.5361 
20.0000 	 0.0151 	 0.0297 	 0.3331 	 1.0000 	 0.1258 	 0.0000 	 583.7646 	 20.0000 	 0.9911 	 0.5092 	 0.8169 	 13.0000 	 2.3151 	 0.0000 	 0.8036 
20.0000 	 0.0491 	 0.4292 	 0.0103 	 1.4645 	 0.0208 	 0.0000 	 711.7040 	 20.0000 	 0.0225 	 0.1872 	 0.4172 	 1.0000 	 1.7060 	 0.0000 	 0.2450 
19.0000 	 0.9453 	 1.0000 	 0.0314 	 49.9986 	 0.0038 	 0.0000 	 604.4810 	 19.0000 	 0.1349 	 0.3853 	 0.1110 	 11.0000 	 2.5534 	 0.0000 	 0.4316 
18.0000 	 0.0075 	 0.0502 	 0.0063 	 3.9065 	 0.0243 	 0.0000 	 678.2860 	 18.0000 	 0.1156 	 0.4000 	 0.4655 	 14.0000 	 1.4472 	 0.0000 	 0.5177 
20.0000 	 0.0100 	 0.0042 	 0.3776 	 5.9483 	 0.2017 	 0.0000 	 600.3209 	 20.0000 	 0.5404 	 0.1096 	 0.5019 	 1.0000 	 2.7945 	 0.0000 	 0.5131 
20.0000 	 0.3070 	 0.0016 	 0.1814 	 2.0475 	 0.0043 	 0.0000 	 250.5513 	 20.0000 	 0.9378 	 0.2161 	 0.5042 	 9.0000 	 2.0353 	 0.0000 	 0.9476 
18.0000 	 0.0468 	 0.3587 	 0.0100 	 1.0000 	 0.0141 	 0.0000 	 714.0536 	 18.0000 	 0.0624 	 0.9465 	 0.3815 	 13.0000 	 0.8932 	 0.0000 	 0.2844 
21.0000 	 0.1152 	 0.1887 	 0.0291 	 3.2199 	 0.0376 	 0.0000 	 710.9537 	 21.0000 	 0.1346 	 0.9164 	 0.0914 	 15.0000 	 1.2291 	 0.0000 	 0.2156 
17.0000 	 0.0031 	 0.0172 	 0.0067 	 8.9518 	 0.0195 	 0.0000 	 560.7890 	 17.0000 	 0.5321 	 0.3191 	 0.7969 	 5.0000 	 2.5029 	 0.0000 	 1.0246 
16.0000 	 0.9349 	 0.5177 	 0.0398 	 1.0683 	 0.0027 	 0.0000 	 609.1552 	 16.0000 	 0.1781 	 0.8378 	 0.7416 	 15.0000 	 1.6905 	 0.0000 	 0.7034 
17.0000 	 0.0366 	 0.0155 	 0.0044 	 50.0000 	 0.0092 	 0.0000 	 710.9204 	 17.0000 	 0.4748 	 0.2123 	 0.0225 	 7.0000 	 0.4588 	 0.0000 	 0.2533 
18.0000 	 0.0306 	 0.1107 	 0.0045 	 3.3752 	 0.0075 	 0.0000 	 715.1115 	 18.0000 	 0.0418 	 0.8678 	 0.7053 	 4.0000 	 2.7110 	 0.0000 	 0.4016 
16.0000 	 0.2510 	 0.0012 	 0.0371 	 2.0876 	 0.0010 	 0.0000 	 295.8499 	 16.0000 	 0.5014 	 0.5588 	 0.4747 	 2.0000 	 2.3907 	 0.0000 	 0.9731 
19.0000 	 0.2634 	 0.0011 	 0.6502 	 2.3385 	 0.0188 	 0.0000 	 335.9173 	 19.0000 	 0.5875 	 0.9409 	 0.5179 	 14.0000 	 2.2201 	 0.0000 	 0.1056 
15.0000 	 0.0302 	 0.2365 	 0.0139 	 1.9560 	 0.0225 	 0.0000 	 719.2070 	 15.0000 	 0.5271 	 0.2728 	 0.7064 	 12.0000 	 1.3839 	 0.0000 	 0.2889 
16.0000 	 0.1083 	 0.3508 	 0.0671 	 2.2644 	 0.1013 	 0.0000 	 716.3649 	 16.0000 	 0.8984 	 0.3749 	 0.2414 	 15.0000 	 1.7072 	 0.0000 	 0.3011 
18.0000 	 0.0921 	 0.1512 	 0.0248 	 3.3125 	 0.0286 	 0.0000 	 713.3926 	 18.0000 	 0.2505 	 0.5819 	 0.0385 	 12.0000 	 1.9351 	 0.0000 	 0.2141 
17.0000 	 0.0195 	 0.0586 	 0.0014 	 7.3451 	 0.0027 	 0.0000 	 716.2416 	 17.0000 	 0.8376 	 0.9933 	 0.5775 	 10.0000 	 0.5086 	 0.0000 	 0.2616 
15.0000 	 0.0050 	 0.2182 	 0.0010 	 1.0000 	 0.0035 	 0.0000 	 675.2581 	 15.0000 	 0.9779 	 0.3215 	 0.2450 	 3.0000 	 2.5603 	 0.0000 	 0.9897 
12.0000 	 0.0374 	 0.0029 	 0.0375 	 6.6504 	 0.0043 	 0.0000 	 501.6907 	 12.0000 	 0.3097 	 0.5083 	 0.4522 	 3.0000 	 0.8837 	 0.0000 	 0.9065 
16.0000 	 0.0068 	 0.1481 	 0.0070 	 1.0041 	 0.0099 	 0.0000 	 637.5861 	 16.0000 	 0.2085 	 0.0932 	 0.0353 	 12.0000 	 1.7055 	 0.0000 	 0.6757 
15.0000 	 0.0266 	 0.0167 	 0.4173 	 1.0150 	 0.0646 	 0.0000 	 521.3028 	 15.0000 	 0.7455 	 0.3288 	 0.6275 	 13.0000 	 0.2554 	 0.0000 	 0.6927 
17.0000 	 0.0290 	 0.0156 	 0.0030 	 47.5640 	 0.0065 	 0.0000 	 712.3678 	 17.0000 	 0.4378 	 0.6239 	 0.1257 	 2.0000 	 2.5041 	 0.0000 	 0.2501 
16.0000 	 0.6213 	 0.2067 	 0.0803 	 47.2780 	 0.0472 	 0.0000 	 699.4786 	 16.0000 	 0.5082 	 0.4843 	 0.5706 	 14.0000 	 2.3319 	 0.0000 	 0.3109 
23.0000 	 0.0928 	 0.0293 	 0.1184 	 5.1862 	 0.0937 	 0.0000 	 724.7500 	 23.0000 	 0.9348 	 0.3822 	 0.5732 	 12.0000 	 1.9200 	 0.0000 	 0.2389 
18.0000 	 0.9038 	 0.3113 	 0.1443 	 38.5581 	 0.0198 	 0.0000 	 642.1578 	 18.0000 	 0.8908 	 0.9398 	 0.0843 	 2.0000 	 1.4580 	 0.0000 	 0.4738 
48.0000 	 0.2244 	 0.0010 	 0.0335 	 1.3332 	 0.0010 	 0.0000 	 355.3087 	 48.0000 	 0.0158 	 0.3116 	 0.3812 	 12.0000 	 2.3733 	 0.0000 	 0.9938 
