38.0000 	 0.0344 	 0.0159 	 0.0293 	 1.0000 	 0.0067 	 0.0000 	 676.8343 	 38.0000 	 0.4452 	 0.0491 	 0.1518 	 8.0000 	 0.5204 	 0.0000 	 0.4127 
36.0000 	 0.0697 	 0.0798 	 0.0026 	 1.2390 	 0.0014 	 0.0000 	 822.2692 	 36.0000 	 0.5374 	 0.3445 	 0.2743 	 5.0000 	 2.0422 	 0.0000 	 0.1906 
38.0000 	 0.4602 	 0.1677 	 0.0164 	 2.1270 	 0.0058 	 0.0000 	 819.2699 	 38.0000 	 0.9418 	 0.9341 	 0.4058 	 13.0000 	 0.2532 	 0.0000 	 0.1786 
36.0000 	 0.5746 	 0.0010 	 0.3500 	 1.0000 	 0.0059 	 0.0000 	 435.6009 	 36.0000 	 0.8086 	 0.2970 	 0.2352 	 8.0000 	 1.1301 	 0.0000 	 0.1630 
37.0000 	 0.1053 	 0.0040 	 0.0452 	 1.0000 	 0.0016 	 0.0000 	 437.4933 	 37.0000 	 0.2418 	 0.3243 	 0.4850 	 12.0000 	 1.1786 	 0.0000 	 1.0083 
38.0000 	 0.5894 	 0.0010 	 0.1883 	 1.4286 	 0.0025 	 0.0000 	 367.4049 	 38.0000 	 0.7500 	 0.1513 	 0.2873 	 11.0000 	 0.2366 	 0.0000 	 0.4473 
32.0000 	 0.0296 	 0.0010 	 0.0267 	 15.4020 	 0.0033 	 0.0000 	 731.7693 	 32.0000 	 0.7025 	 0.9598 	 0.8869 	 14.0000 	 1.5200 	 0.0000 	 0.1024 
33.0000 	 0.1355 	 0.0010 	 0.1071 	 2.8569 	 0.0037 	 0.0000 	 369.2673 	 33.0000 	 0.8315 	 0.6388 	 0.6130 	 8.0000 	 2.8187 	 0.0000 	 0.9622 
35.0000 	 0.5233 	 0.2044 	 0.0415 	 3.6890 	 0.0234 	 0.0000 	 819.1756 	 35.0000 	 0.0642 	 0.8959 	 0.5006 	 14.0000 	 0.6728 	 0.0000 	 0.1675 
34.0000 	 0.0333 	 0.0279 	 0.0253 	 1.0091 	 0.0092 	 0.0000 	 689.0824 	 34.0000 	 0.5175 	 0.4526 	 0.1941 	 7.0000 	 1.6673 	 0.0000 	 0.7268 
33.0000 	 0.1120 	 0.0010 	 0.2560 	 3.7322 	 0.0109 	 0.0000 	 483.5339 	 33.0000 	 0.9302 	 0.1649 	 0.3581 	 7.0000 	 2.0917 	 0.0000 	 0.5814 
40.0000 	 0.2379 	 0.4575 	 0.0068 	 1.3472 	 0.0057 	 0.0000 	 819.1060 	 40.0000 	 0.9441 	 0.7425 	 0.8844 	 12.0000 	 2.2778 	 0.0000 	 0.2199 
37.0000 	 0.0388 	 0.0010 	 1.0000 	 10.0159 	 0.0805 	 0.0000 	 692.3412 	 37.0000 	 0.3202 	 0.9407 	 0.2762 	 10.0000 	 0.0151 	 0.0000 	 0.1025 
40.0000 	 0.8005 	 0.2976 	 0.1599 	 2.4470 	 0.0694 	 0.0000 	 819.6321 	 40.0000 	 0.4858 	 0.5694 	 0.9367 	 11.0000 	 1.7574 	 0.0000 	 0.2483 
35.0000 	 0.0910 	 0.0019 	 0.1219 	 3.7052 	 0.0117 	 0.0000 	 561.1683 	 35.0000 	 0.2595 	 0.6519 	 0.4472 	 15.0000 	 0.1296 	 0.0000 	 0.6304 
35.0000 	 0.9161 	 0.2710 	 0.0609 	 26.6943 	 0.0213 	 0.0000 	 812.9635 	 35.0000 	 0.2765 	 0.1385 	 0.9400 	 8.0000 	 1.9487 	 0.0000 	 1.0892 
30.0000 	 0.2994 	 0.0351 	 0.0168 	 6.3191 	 0.0054 	 0.0000 	 820.5270 	 30.0000 	 0.9815 	 0.7714 	 0.0780 	 8.0000 	 2.2774 	 0.0000 	 0.1668 
35.0000 	 0.7682 	 0.2687 	 0.1097 	 1.2512 	 0.0200 	 0.0000 	 822.4260 	 35.0000 	 0.3527 	 0.3106 	 0.0726 	 3.0000 	 2.0376 	 0.0000 	 0.3266 
36.0000 	 0.4300 	 0.0011 	 0.0545 	 1.6118 	 0.0013 	 0.0000 	 342.2469 	 36.0000 	 0.9101 	 0.0844 	 0.0079 	 14.0000 	 0.0544 	 0.0000 	 0.5763 
37.0000 	 0.0273 	 0.0034 	 0.6565 	 2.9848 	 0.0882 	 0.0000 	 666.8542 	 37.0000 	 0.2089 	 0.9460 	 0.2683 	 11.0000 	 0.2291 	 0.0000 	 0.3411 
32.0000 	 0.0693 	 0.0014 	 1.0000 	 5.7568 	 0.0837 	 0.0000 	 569.0901 	 32.0000 	 0.0716 	 0.4326 	 0.0822 	 12.0000 	 1.4745 	 0.0000 	 0.8556 
32.0000 	 0.0479 	 0.0133 	 0.0736 	 1.0000 	 0.0125 	 0.0000 	 663.6813 	 32.0000 	 0.5400 	 0.1307 	 0.4652 	 9.0000 	 1.5530 	 0.0000 	 3.7560 
34.0000 	 0.5969 	 0.0011 	 0.1431 	 1.5522 	 0.0017 	 0.0000 	 403.3402 	 34.0000 	 0.6908 	 0.3932 	 0.2083 	 1.0000 	 2.8548 	 0.0000 	 0.5261 
30.0000 	 0.0265 	 0.0254 	 0.0760 	 1.0000 	 0.0216 	 0.0000 	 739.1223 	 30.0000 	 0.1009 	 0.9787 	 0.7360 	 6.0000 	 2.3196 	 0.0000 	 4.1874 
37.0000 	 0.0675 	 0.0010 	 0.9437 	 6.3617 	 0.0674 	 0.0000 	 631.0646 	 37.0000 	 0.8960 	 0.2596 	 0.9334 	 2.0000 	 0.4087 	 0.0000 	 0.6344 
29.0000 	 0.4026 	 0.0010 	 0.0664 	 2.2277 	 0.0010 	 0.0000 	 458.3772 	 29.0000 	 0.9259 	 0.2316 	 0.8673 	 11.0000 	 2.1360 	 0.0000 	 0.1950 
34.0000 	 0.2232 	 0.0568 	 0.0119 	 3.2253 	 0.0049 	 0.0000 	 819.9948 	 34.0000 	 0.2582 	 0.9535 	 0.5957 	 11.0000 	 0.1338 	 0.0000 	 0.2275 
31.0000 	 0.0459 	 0.0091 	 0.4486 	 1.0000 	 0.0480 	 0.0000 	 611.6869 	 31.0000 	 0.5920 	 0.8018 	 0.7492 	 8.0000 	 1.4812 	 0.0000 	 0.1106 
34.0000 	 0.4312 	 0.0016 	 0.5343 	 1.0000 	 0.0131 	 0.0000 	 391.0094 	 34.0000 	 0.5867 	 0.2794 	 0.4327 	 13.0000 	 0.4644 	 0.0000 	 0.1335 
31.0000 	 0.2040 	 0.0010 	 1.0000 	 2.7819 	 0.0443 	 0.0000 	 257.9775 	 31.0000 	 0.6826 	 0.0026 	 0.2835 	 13.0000 	 1.7394 	 0.0000 	 0.9949 
34.0000 	 0.0297 	 0.0060 	 0.0831 	 4.0726 	 0.0260 	 0.0000 	 720.8798 	 34.0000 	 0.5992 	 0.6413 	 0.4224 	 13.0000 	 0.5513 	 0.0000 	 0.1075 
39.0000 	 0.0862 	 0.0050 	 0.0217 	 1.0061 	 0.0016 	 0.0000 	 497.1385 	 39.0000 	 0.4639 	 0.7833 	 0.0325 	 6.0000 	 2.6695 	 0.0000 	 0.9986 
36.0000 	 0.1471 	 0.1890 	 0.0067 	 6.9366 	 0.0080 	 0.0000 	 819.1372 	 36.0000 	 0.3332 	 0.4361 	 0.8193 	 8.0000 	 1.3861 	 0.0000 	 0.1268 
29.0000 	 0.2244 	 0.0010 	 0.2970 	 2.1293 	 0.0083 	 0.0000 	 348.4050 	 29.0000 	 0.1990 	 0.4107 	 0.2134 	 13.0000 	 1.8030 	 0.0000 	 0.7014 
33.0000 	 0.0120 	 0.9980 	 0.0018 	 48.4776 	 0.0073 	 0.0000 	 823.5759 	 33.0000 	 0.4496 	 0.0779 	 0.6579 	 11.0000 	 0.0021 	 0.0000 	 0.1773 
28.0000 	 0.9099 	 0.3092 	 0.4761 	 1.9576 	 0.0629 	 0.0000 	 831.1501 	 28.0000 	 0.8762 	 0.6241 	 0.2493 	 5.0000 	 1.9704 	 0.0000 	 0.7022 
46.0000 	 0.4635 	 0.1514 	 0.0116 	 4.0964 	 0.0061 	 0.0000 	 818.5655 	 46.0000 	 0.1870 	 0.2958 	 0.9462 	 5.0000 	 2.0618 	 0.0000 	 0.1462 
35.0000 	 0.3305 	 0.0012 	 0.0759 	 2.0163 	 0.0024 	 0.0000 	 285.3776 	 35.0000 	 0.9617 	 0.9798 	 0.0978 	 11.0000 	 2.4812 	 0.0000 	 1.0395 
39.0000 	 0.5373 	 0.2363 	 0.0946 	 1.0095 	 0.0336 	 0.0000 	 818.6018 	 39.0000 	 0.4269 	 0.0966 	 0.8571 	 13.0000 	 1.8660 	 0.0000 	 0.2593 
32.0000 	 0.0254 	 0.0049 	 0.0294 	 5.2262 	 0.0090 	 0.0000 	 712.6892 	 32.0000 	 0.2362 	 0.9257 	 0.0092 	 1.0000 	 1.4204 	 0.0000 	 0.3813 
32.0000 	 0.1392 	 0.0294 	 0.0044 	 4.7489 	 0.0019 	 0.0000 	 821.3777 	 32.0000 	 0.5122 	 0.1604 	 0.8190 	 5.0000 	 1.6061 	 0.0000 	 0.1562 
28.0000 	 0.0771 	 0.3120 	 0.0058 	 4.3040 	 0.0084 	 0.0000 	 820.3399 	 28.0000 	 0.5870 	 0.4096 	 0.3708 	 10.0000 	 1.6816 	 0.0000 	 0.1531 
29.0000 	 0.1953 	 0.4496 	 0.0049 	 1.2502 	 0.0034 	 0.0000 	 818.7807 	 29.0000 	 0.8374 	 0.4075 	 0.4677 	 15.0000 	 0.7581 	 0.0000 	 0.1975 
39.0000 	 0.6390 	 0.4308 	 0.0841 	 1.3398 	 0.0427 	 0.0000 	 819.1700 	 39.0000 	 0.4228 	 0.5467 	 0.8142 	 3.0000 	 2.9970 	 0.0000 	 0.4273 
25.0000 	 0.3286 	 0.0019 	 0.0360 	 1.1166 	 0.0010 	 0.0000 	 314.1726 	 25.0000 	 0.2527 	 0.1469 	 0.0467 	 7.0000 	 0.3239 	 0.0000 	 0.8378 
27.0000 	 0.4273 	 0.0873 	 0.2966 	 1.0125 	 0.0667 	 0.0000 	 826.8409 	 27.0000 	 0.4375 	 0.8097 	 0.7903 	 14.0000 	 2.0544 	 0.0000 	 0.5321 
35.0000 	 0.7956 	 0.0853 	 0.1315 	 1.0000 	 0.0106 	 0.0000 	 828.0342 	 35.0000 	 0.0600 	 0.5105 	 0.0353 	 3.0000 	 0.0119 	 0.0000 	 0.8311 
33.0000 	 0.1846 	 0.0010 	 0.1192 	 2.8429 	 0.0039 	 0.0000 	 433.2337 	 33.0000 	 0.7670 	 0.0170 	 0.6284 	 4.0000 	 2.9385 	 0.0000 	 0.1233 
31.0000 	 0.0593 	 0.0013 	 0.9343 	 6.3151 	 0.0821 	 0.0000 	 548.2086 	 31.0000 	 0.9618 	 0.9415 	 0.5712 	 11.0000 	 0.7297 	 0.0000 	 0.9813 
32.0000 	 0.3441 	 0.2182 	 0.0143 	 2.1920 	 0.0072 	 0.0000 	 818.7869 	 32.0000 	 0.6965 	 0.5131 	 0.9603 	 6.0000 	 2.0845 	 0.0000 	 0.0956 
33.0000 	 0.0147 	 0.0033 	 0.2177 	 10.9302 	 0.0936 	 0.0000 	 744.2787 	 33.0000 	 0.9255 	 0.8738 	 0.3663 	 10.0000 	 2.7663 	 0.0000 	 0.5147 
28.0000 	 0.1238 	 0.0522 	 0.0044 	 2.4606 	 0.0017 	 0.0000 	 822.1796 	 28.0000 	 0.3046 	 0.3140 	 0.4873 	 11.0000 	 0.6073 	 0.0000 	 0.1631 
26.0000 	 0.0258 	 0.0148 	 0.3712 	 1.0000 	 0.0663 	 0.0000 	 569.9366 	 26.0000 	 0.3610 	 0.1986 	 0.9179 	 9.0000 	 1.5419 	 0.0000 	 0.9914 
34.0000 	 0.7533 	 0.0147 	 0.1954 	 1.2422 	 0.0115 	 0.0000 	 829.5903 	 34.0000 	 0.1688 	 0.6509 	 0.9833 	 1.0000 	 2.9351 	 0.0000 	 0.3718 
30.0000 	 0.0608 	 0.0012 	 0.0124 	 6.6305 	 0.0011 	 0.0000 	 579.8889 	 30.0000 	 0.4900 	 0.3070 	 0.5964 	 11.0000 	 1.2447 	 0.0000 	 0.7977 
25.0000 	 0.7257 	 0.0766 	 0.3255 	 4.1789 	 0.0703 	 0.0000 	 821.3529 	 25.0000 	 0.7420 	 0.4253 	 0.5863 	 6.0000 	 0.6141 	 0.0000 	 0.2150 
27.0000 	 0.3162 	 0.2339 	 0.0455 	 1.0288 	 0.0184 	 0.0000 	 819.1508 	 27.0000 	 0.6962 	 0.9931 	 0.4506 	 1.0000 	 2.8585 	 0.0000 	 0.2255 
37.0000 	 0.2269 	 0.1729 	 0.0144 	 10.5779 	 0.0152 	 0.0000 	 818.7506 	 37.0000 	 0.0583 	 0.2383 	 0.1959 	 4.0000 	 2.5436 	 0.0000 	 0.1615 
30.0000 	 0.7446 	 1.0000 	 0.0292 	 39.4640 	 0.0137 	 0.0000 	 816.6586 	 30.0000 	 0.4784 	 0.5018 	 0.5745 	 9.0000 	 0.5747 	 0.0000 	 0.2225 
30.0000 	 0.5399 	 0.0020 	 0.3025 	 1.0000 	 0.0043 	 0.0000 	 350.8397 	 30.0000 	 0.0621 	 0.2677 	 0.8699 	 1.0000 	 0.0177 	 0.0000 	 0.9809 
34.0000 	 0.2220 	 0.5309 	 0.0064 	 1.0000 	 0.0049 	 0.0000 	 817.8997 	 34.0000 	 0.3200 	 0.6901 	 0.9139 	 5.0000 	 1.9554 	 0.0000 	 0.3349 
26.0000 	 0.1769 	 0.0010 	 0.0496 	 4.1128 	 0.0018 	 0.0000 	 387.0958 	 26.0000 	 0.8667 	 0.4759 	 0.7476 	 1.0000 	 1.3242 	 0.0000 	 0.5919 
32.0000 	 0.1860 	 0.0017 	 0.4894 	 1.2670 	 0.0136 	 0.0000 	 416.3913 	 32.0000 	 0.3556 	 0.4624 	 0.0915 	 7.0000 	 0.4881 	 0.0000 	 0.4866 
30.0000 	 0.3073 	 0.0019 	 0.0269 	 1.2609 	 0.0010 	 0.0000 	 450.0238 	 30.0000 	 0.5646 	 0.0173 	 0.8322 	 3.0000 	 0.6394 	 0.0000 	 0.3566 
26.0000 	 0.4272 	 0.0017 	 0.6490 	 1.2587 	 0.0121 	 0.0000 	 377.9672 	 26.0000 	 0.4684 	 0.0436 	 0.8988 	 8.0000 	 1.7055 	 0.0000 	 0.5002 
24.0000 	 0.4345 	 0.0012 	 0.6164 	 1.5513 	 0.0158 	 0.0000 	 331.9919 	 24.0000 	 0.5390 	 0.8145 	 0.4003 	 9.0000 	 2.9795 	 0.0000 	 0.9945 
36.0000 	 0.1966 	 0.1685 	 0.0111 	 8.2450 	 0.0117 	 0.0000 	 818.8076 	 36.0000 	 0.8499 	 0.3400 	 0.9031 	 2.0000 	 2.4095 	 0.0000 	 0.1243 
22.0000 	 0.3573 	 0.0019 	 0.6746 	 1.0106 	 0.0104 	 0.0000 	 361.2254 	 22.0000 	 0.0049 	 0.8146 	 0.7391 	 13.0000 	 1.4455 	 0.0000 	 0.6505 
36.0000 	 0.1062 	 0.5901 	 0.0010 	 1.2514 	 0.0012 	 0.0000 	 818.9147 	 36.0000 	 0.4536 	 0.8694 	 0.6499 	 6.0000 	 0.3365 	 0.0000 	 0.1624 
31.0000 	 0.0298 	 0.0087 	 0.0035 	 3.3515 	 0.0012 	 0.0000 	 663.5256 	 31.0000 	 0.7482 	 0.1918 	 0.0050 	 1.0000 	 0.0860 	 0.0000 	 0.9961 
45.0000 	 0.2798 	 0.0013 	 0.4400 	 1.0005 	 0.0102 	 0.0000 	 326.3274 	 45.0000 	 0.3607 	 0.9221 	 0.2294 	 1.0000 	 1.6910 	 0.0000 	 0.9283 
21.0000 	 0.2349 	 0.0010 	 0.1349 	 3.2699 	 0.0037 	 0.0000 	 394.6169 	 21.0000 	 0.0206 	 0.3396 	 0.3731 	 6.0000 	 1.7878 	 0.0000 	 0.1199 
23.0000 	 0.0302 	 0.0014 	 0.4937 	 11.3572 	 0.0757 	 0.0000 	 659.9619 	 23.0000 	 0.5438 	 0.5267 	 0.9396 	 1.0000 	 1.5104 	 0.0000 	 0.1367 
30.0000 	 0.2570 	 0.2790 	 0.0123 	 1.0407 	 0.0057 	 0.0000 	 818.7711 	 30.0000 	 0.9495 	 0.1621 	 0.0032 	 4.0000 	 0.2675 	 0.0000 	 0.1845 
29.0000 	 0.1673 	 0.5364 	 0.0041 	 1.0000 	 0.0032 	 0.0000 	 818.6894 	 29.0000 	 0.5654 	 0.2708 	 0.6124 	 2.0000 	 1.1771 	 0.0000 	 0.1193 
29.0000 	 0.5043 	 0.1856 	 0.0878 	 2.1264 	 0.0324 	 0.0000 	 818.9713 	 29.0000 	 0.1455 	 0.2407 	 0.7655 	 3.0000 	 0.2386 	 0.0000 	 0.2423 
35.0000 	 0.1786 	 0.0030 	 0.0239 	 1.0397 	 0.0013 	 0.0000 	 378.1605 	 35.0000 	 0.3373 	 0.8137 	 0.2693 	 11.0000 	 1.5098 	 0.0000 	 0.8206 
23.0000 	 0.1983 	 0.2762 	 0.0034 	 1.5038 	 0.0017 	 0.0000 	 819.6364 	 23.0000 	 0.3729 	 0.9337 	 0.3779 	 13.0000 	 0.1563 	 0.0000 	 0.1897 
32.0000 	 0.0397 	 0.0032 	 0.0494 	 4.8220 	 0.0099 	 0.0000 	 558.2269 	 32.0000 	 0.6237 	 0.4407 	 0.7680 	 6.0000 	 0.9207 	 0.0000 	 0.9935 
29.0000 	 0.5746 	 0.0010 	 0.0553 	 1.9576 	 0.0010 	 0.0000 	 358.0977 	 29.0000 	 0.7584 	 0.7135 	 0.6105 	 9.0000 	 1.1602 	 0.0000 	 0.5553 
30.0000 	 0.0167 	 0.0123 	 0.0033 	 2.7667 	 0.0013 	 0.0000 	 745.9381 	 30.0000 	 0.9608 	 0.4726 	 0.8840 	 3.0000 	 1.3440 	 0.0000 	 0.7028 
32.0000 	 0.0105 	 0.0592 	 0.0042 	 1.0000 	 0.0025 	 0.0000 	 779.2837 	 32.0000 	 0.3869 	 0.8224 	 0.4235 	 4.0000 	 1.3607 	 0.0000 	 0.3458 
24.0000 	 0.2651 	 0.1972 	 0.0422 	 1.4068 	 0.0187 	 0.0000 	 818.8500 	 24.0000 	 0.7967 	 0.1388 	 0.8565 	 10.0000 	 0.1182 	 0.0000 	 0.2190 
19.0000 	 0.2282 	 0.0688 	 0.0130 	 7.2773 	 0.0055 	 0.0000 	 819.2847 	 19.0000 	 0.3546 	 0.9340 	 0.9276 	 4.0000 	 2.6118 	 0.0000 	 0.1897 
20.0000 	 0.0653 	 0.0115 	 0.1289 	 1.0000 	 0.0107 	 0.0000 	 562.7043 	 20.0000 	 0.0984 	 0.3301 	 0.2767 	 3.0000 	 0.3446 	 0.0000 	 0.6109 
31.0000 	 0.6114 	 0.0131 	 0.1469 	 20.6688 	 0.0457 	 0.0000 	 817.5524 	 31.0000 	 0.1639 	 0.0942 	 0.6544 	 10.0000 	 2.6821 	 0.0000 	 1.1243 
27.0000 	 0.3845 	 0.0010 	 0.1496 	 2.5031 	 0.0035 	 0.0000 	 405.3780 	 27.0000 	 0.2053 	 0.5160 	 0.7154 	 12.0000 	 2.6206 	 0.0000 	 0.1335 
36.0000 	 0.0773 	 0.0037 	 0.0138 	 1.6192 	 0.0012 	 0.0000 	 561.4130 	 36.0000 	 0.7317 	 0.3666 	 0.6073 	 9.0000 	 1.2812 	 0.0000 	 0.4881 
23.0000 	 0.1491 	 0.0077 	 0.1143 	 1.0007 	 0.0061 	 0.0000 	 512.1721 	 23.0000 	 0.2346 	 0.7916 	 0.5859 	 6.0000 	 1.2962 	 0.0000 	 0.9933 
22.0000 	 0.4935 	 0.0010 	 0.5986 	 1.9531 	 0.0107 	 0.0000 	 290.1640 	 22.0000 	 0.3997 	 0.9310 	 0.3975 	 5.0000 	 1.0201 	 0.0000 	 0.9706 
28.0000 	 0.0243 	 0.0039 	 0.7575 	 6.3488 	 0.1951 	 0.0000 	 668.3410 	 28.0000 	 0.0127 	 0.8744 	 0.7614 	 4.0000 	 2.7048 	 0.0000 	 0.6088 
20.0000 	 0.1211 	 0.0042 	 0.3172 	 1.0003 	 0.0109 	 0.0000 	 409.9123 	 20.0000 	 0.3386 	 0.3982 	 0.6267 	 1.0000 	 1.5602 	 0.0000 	 0.9771 
17.0000 	 0.0976 	 0.4470 	 0.0045 	 1.2918 	 0.0034 	 0.0000 	 819.6444 	 17.0000 	 0.5942 	 0.3521 	 0.2195 	 7.0000 	 2.8778 	 0.0000 	 0.1978 
27.0000 	 0.0345 	 0.0024 	 0.6063 	 5.9552 	 0.0845 	 0.0000 	 552.5258 	 27.0000 	 0.5122 	 0.7481 	 0.6695 	 10.0000 	 1.8639 	 0.0000 	 0.9118 
27.0000 	 0.0229 	 0.0366 	 0.0031 	 1.0000 	 0.0011 	 0.0000 	 729.1467 	 27.0000 	 0.3691 	 0.5669 	 0.3414 	 15.0000 	 2.5606 	 0.0000 	 0.3404 
36.0000 	 0.4208 	 0.1851 	 0.0942 	 1.0000 	 0.0351 	 0.0000 	 818.8704 	 36.0000 	 0.3512 	 0.3507 	 0.1113 	 9.0000 	 0.5494 	 0.0000 	 0.4094 
43.0000 	 0.5251 	 0.0010 	 1.0000 	 2.2019 	 0.0200 	 0.0000 	 311.3132 	 43.0000 	 0.8029 	 0.5029 	 0.7716 	 7.0000 	 0.0065 	 0.0000 	 1.0362 
31.0000 	 0.3515 	 0.1908 	 0.0160 	 4.0370 	 0.0085 	 0.0000 	 818.1884 	 31.0000 	 0.1902 	 0.8108 	 0.0485 	 1.0000 	 0.6060 	 0.0000 	 1.0209 
26.0000 	 0.1672 	 0.0178 	 0.0233 	 7.5443 	 0.0077 	 0.0000 	 822.3827 	 26.0000 	 0.5934 	 0.0362 	 0.7759 	 10.0000 	 0.4344 	 0.0000 	 0.1704 
22.0000 	 0.1580 	 0.0369 	 0.4285 	 2.2746 	 0.1531 	 0.0000 	 822.9480 	 22.0000 	 0.7371 	 0.5220 	 0.8826 	 12.0000 	 0.0710 	 0.0000 	 0.3477 
34.0000 	 0.3765 	 0.1933 	 0.0374 	 1.4062 	 0.0167 	 0.0000 	 818.3322 	 34.0000 	 0.6544 	 0.2671 	 0.3733 	 6.0000 	 2.9239 	 0.0000 	 0.2942 
18.0000 	 0.0283 	 0.5210 	 0.0120 	 11.8888 	 0.0230 	 0.0000 	 825.8007 	 18.0000 	 0.2125 	 0.9771 	 0.7013 	 5.0000 	 2.0288 	 0.0000 	 0.1347 
17.0000 	 0.0464 	 0.0111 	 0.0292 	 1.9628 	 0.0036 	 0.0000 	 589.2590 	 17.0000 	 0.4003 	 0.0010 	 0.5677 	 8.0000 	 0.7332 	 0.0000 	 0.9495 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                25.0000 	 0.0139 	 0.0264 	 0.0062 	 1.3266 	 0.0013 	 0.0000 	 701.2527 	 25.0000 	 0.4552 	 0.6977 	 0.2415 	 6.0000 	 0.4741 	 0.0000 	 0.9405 
                                                                                                                                                    14.0000 	 0.1014 	 0.0012 	 0.0937 	 9.8101 	 0.0061 	 0.0000 	 548.1591 	 14.0000 	 0.4712 	 0.0964 	 0.6740 	 14.0000 	 1.1965 	 0.0000 	 0.3127 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       13.0000 	 0.0703 	 0.0037 	 0.0788 	 4.0084 	 0.0051 	 0.0000 	 579.1530 	 13.0000 	 0.2452 	 0.2285 	 0.1286 	 6.0000 	 2.4378 	 0.0000 	 3.1562 
25.0000 	 0.5358 	 0.5340 	 0.0162 	 49.9656 	 0.0077 	 0.0000 	 816.4510 	 25.0000 	 0.6396 	 0.8750 	 0.8080 	 10.0000 	 1.6171 	 0.0000 	 0.0952 
31.0000 	 0.0241 	 0.0311 	 0.1098 	 1.0202 	 0.0421 	 0.0000 	 674.7462 	 31.0000 	 0.7905 	 0.0023 	 0.1975 	 8.0000 	 1.7722 	 0.0000 	 0.9676 
24.0000 	 0.1926 	 0.3972 	 0.0069 	 1.1082 	 0.0039 	 0.0000 	 818.6125 	 24.0000 	 0.9214 	 0.2332 	 0.9599 	 14.0000 	 0.3649 	 0.0000 	 0.1193 
32.0000 	 0.7137 	 0.2063 	 0.1202 	 5.1261 	 0.0695 	 0.0000 	 819.6893 	 32.0000 	 0.5945 	 0.8823 	 0.8991 	 9.0000 	 1.7630 	 0.0000 	 0.1027 
23.0000 	 0.5025 	 0.0012 	 0.1533 	 4.8620 	 0.0016 	 0.0000 	 647.0852 	 23.0000 	 0.4731 	 0.7226 	 0.4562 	 10.0000 	 1.2145 	 0.0000 	 0.4459 
19.0000 	 0.1081 	 0.2775 	 0.0044 	 1.0000 	 0.0024 	 0.0000 	 820.1414 	 19.0000 	 0.0936 	 0.5257 	 0.1829 	 15.0000 	 1.7743 	 0.0000 	 0.2989 
12.0000 	 0.0575 	 0.0143 	 0.5935 	 1.0000 	 0.0345 	 0.0000 	 516.6505 	 12.0000 	 0.7000 	 0.9718 	 0.3197 	 11.0000 	 0.7178 	 0.0000 	 0.8193 
27.0000 	 0.2048 	 0.0726 	 0.0059 	 4.2029 	 0.0027 	 0.0000 	 818.0211 	 27.0000 	 0.5493 	 0.6770 	 0.6602 	 15.0000 	 0.4946 	 0.0000 	 0.3980 
24.0000 	 0.3692 	 0.1389 	 0.0352 	 6.0081 	 0.0189 	 0.0000 	 818.0558 	 24.0000 	 0.0737 	 0.6546 	 0.3070 	 12.0000 	 1.6644 	 0.0000 	 0.1448 
11.0000 	 0.1310 	 0.0248 	 0.0103 	 27.2593 	 0.0043 	 0.0000 	 820.4112 	 11.0000 	 0.5517 	 0.1605 	 0.3013 	 2.0000 	 0.8353 	 0.0000 	 0.1112 
28.0000 	 0.0407 	 0.0070 	 0.0036 	 5.1058 	 0.0013 	 0.0000 	 754.2421 	 28.0000 	 0.8319 	 0.7391 	 0.3861 	 10.0000 	 1.4480 	 0.0000 	 5.7010 
22.0000 	 0.1376 	 0.0010 	 1.0000 	 8.1322 	 0.0651 	 0.0000 	 469.5542 	 22.0000 	 0.7594 	 0.1915 	 0.0518 	 3.0000 	 1.5408 	 0.0000 	 0.9279 
18.0000 	 0.5032 	 0.2088 	 0.0842 	 7.6028 	 0.0465 	 0.0000 	 814.3637 	 18.0000 	 0.6066 	 0.2036 	 0.8454 	 11.0000 	 2.1821 	 0.0000 	 0.3010 
10.0000 	 0.1340 	 0.0061 	 0.1674 	 1.3622 	 0.0078 	 0.0000 	 426.2432 	 10.0000 	 0.0302 	 0.2054 	 0.8552 	 2.0000 	 0.8781 	 0.0000 	 0.9088 
12.0000 	 0.0922 	 0.0742 	 0.0072 	 8.9831 	 0.0047 	 0.0000 	 820.8566 	 12.0000 	 0.1105 	 0.7676 	 0.0222 	 6.0000 	 1.0927 	 0.0000 	 0.1514 
20.0000 	 0.0211 	 0.0134 	 0.3319 	 2.3125 	 0.0942 	 0.0000 	 695.1863 	 20.0000 	 0.6787 	 0.1011 	 0.9027 	 2.0000 	 2.2331 	 0.0000 	 0.5775 
33.0000 	 0.1617 	 0.0012 	 0.9000 	 1.7408 	 0.0271 	 0.0000 	 368.2651 	 33.0000 	 0.3282 	 0.0533 	 0.3844 	 11.0000 	 1.9158 	 0.0000 	 0.9920 
22.0000 	 0.0395 	 0.0051 	 0.0232 	 4.5633 	 0.0046 	 0.0000 	 663.3674 	 22.0000 	 0.5487 	 0.9446 	 0.6441 	 8.0000 	 2.3292 	 0.0000 	 6.8023 
28.0000 	 0.2612 	 0.0199 	 0.0196 	 8.5852 	 0.0056 	 0.0000 	 820.4958 	 28.0000 	 0.1213 	 0.3944 	 0.0175 	 7.0000 	 1.2160 	 0.0000 	 0.0818 
