8.0000 	 0.6304 	 5.3984 	 0.0000 	 2.3137 	 802.5155 	 8.0000 	 0.7754 	 2.9905 	 0.0000 	 1.1707 	 0.0612 
6.0000 	 0.4907 	 6.4816 	 0.0000 	 0.4012 	 802.2715 	 6.0000 	 0.5619 	 0.3842 	 0.0000 	 0.2067 	 0.1184 
19.0000 	 0.9573 	 2.0732 	 0.0000 	 4.9100 	 790.9255 	 19.0000 	 1.4012 	 3.5463 	 0.0000 	 0.6507 	 0.0453 
18.0000 	 0.9547 	 2.4141 	 0.0000 	 4.8320 	 791.7775 	 18.0000 	 0.3870 	 1.2456 	 0.0000 	 2.2255 	 0.0520 
17.0000 	 0.9336 	 2.4764 	 0.0000 	 4.5606 	 792.7005 	 17.0000 	 1.8767 	 4.6678 	 0.0000 	 1.4236 	 0.0527 
18.0000 	 1.0313 	 3.2029 	 0.0000 	 3.1705 	 795.6221 	 18.0000 	 0.8795 	 4.5754 	 0.0000 	 1.3866 	 0.0622 
17.0000 	 0.9563 	 2.6067 	 0.0000 	 4.7159 	 792.7993 	 17.0000 	 2.0739 	 4.0320 	 0.0000 	 0.1300 	 0.0471 
12.0000 	 0.7962 	 3.4186 	 0.0000 	 4.1580 	 798.3707 	 12.0000 	 1.9476 	 3.3936 	 0.0000 	 1.3746 	 0.0647 
19.0000 	 0.9813 	 2.2242 	 0.0000 	 5.0321 	 790.8490 	 19.0000 	 0.0357 	 2.1189 	 0.0000 	 0.4895 	 0.0401 
14.0000 	 0.9044 	 3.7700 	 0.0000 	 3.2254 	 797.6552 	 14.0000 	 0.8585 	 1.8701 	 0.0000 	 1.9099 	 0.0615 
11.0000 	 0.7645 	 3.8056 	 0.0000 	 3.7543 	 799.6690 	 11.0000 	 2.6922 	 1.2087 	 0.0000 	 2.7634 	 0.0510 
16.0000 	 0.9033 	 2.5496 	 0.0000 	 4.4802 	 793.6951 	 16.0000 	 0.0848 	 1.8034 	 0.0000 	 1.5441 	 0.0508 
17.0000 	 0.9236 	 2.3890 	 0.0000 	 4.7861 	 792.6238 	 17.0000 	 2.0861 	 4.0305 	 0.0000 	 1.2669 	 0.0993 
18.0000 	 0.9721 	 2.4537 	 0.0000 	 4.2902 	 792.0704 	 18.0000 	 1.4538 	 2.8045 	 0.0000 	 2.4567 	 0.1058 
11.0000 	 0.7465 	 3.5494 	 0.0000 	 3.8272 	 799.6267 	 11.0000 	 0.9084 	 4.9273 	 0.0000 	 0.5473 	 0.0709 
16.0000 	 0.9120 	 2.6475 	 0.0000 	 4.5619 	 793.6036 	 16.0000 	 2.4421 	 3.9631 	 0.0000 	 0.7199 	 0.0648 
13.0000 	 0.8287 	 3.1989 	 0.0000 	 4.1800 	 797.1180 	 13.0000 	 2.3994 	 4.2451 	 0.0000 	 0.6333 	 0.0792 
17.0000 	 0.9462 	 2.5197 	 0.0000 	 4.7663 	 792.6535 	 17.0000 	 0.9632 	 0.2860 	 0.0000 	 2.6793 	 0.0483 
18.0000 	 0.9637 	 2.4003 	 0.0000 	 4.7057 	 791.7377 	 18.0000 	 2.6352 	 0.7501 	 0.0000 	 2.8078 	 0.0943 
11.0000 	 0.7431 	 3.4895 	 0.0000 	 3.9958 	 799.6506 	 11.0000 	 1.3526 	 4.8180 	 0.0000 	 1.2429 	 0.0726 
8.0000 	 0.6045 	 4.1095 	 0.0000 	 4.5264 	 805.2578 	 8.0000 	 0.0806 	 3.8358 	 0.0000 	 0.9815 	 0.0801 
12.0000 	 0.7728 	 3.0452 	 0.0000 	 4.5948 	 798.6445 	 12.0000 	 0.4052 	 0.5636 	 0.0000 	 2.1187 	 0.0623 
8.0000 	 0.5924 	 4.2992 	 0.0000 	 3.0267 	 803.2979 	 8.0000 	 1.1546 	 3.6843 	 0.0000 	 2.9016 	 0.1089 
13.0000 	 0.8256 	 3.1400 	 0.0000 	 4.3215 	 797.1150 	 13.0000 	 2.2095 	 3.9956 	 0.0000 	 2.1614 	 0.0729 
14.0000 	 0.8629 	 3.0662 	 0.0000 	 4.0474 	 796.1151 	 14.0000 	 2.8790 	 3.3765 	 0.0000 	 0.5857 	 0.0636 
13.0000 	 0.9278 	 5.3666 	 0.0000 	 0.2469 	 803.3680 	 13.0000 	 1.7469 	 4.9795 	 0.0000 	 0.6603 	 0.3092 
14.0000 	 0.8644 	 3.0206 	 0.0000 	 4.3161 	 795.9716 	 14.0000 	 0.6473 	 3.4637 	 0.0000 	 1.8366 	 0.0619 
8.0000 	 0.6191 	 5.5223 	 0.0000 	 1.3166 	 802.4326 	 8.0000 	 1.3985 	 3.3673 	 0.0000 	 2.8410 	 0.1138 
17.0000 	 0.9144 	 2.2583 	 0.0000 	 4.8734 	 792.7501 	 17.0000 	 2.3247 	 1.3956 	 0.0000 	 1.7643 	 0.0533 
17.0000 	 0.9330 	 2.4298 	 0.0000 	 4.8040 	 792.7177 	 17.0000 	 2.8386 	 0.1804 	 0.0000 	 1.4140 	 0.0562 
11.0000 	 0.7640 	 4.0077 	 0.0000 	 3.2800 	 799.8302 	 11.0000 	 2.9316 	 4.8777 	 0.0000 	 1.0119 	 0.0692 
6.0000 	 0.4786 	 6.4505 	 0.0000 	 0.0000 	 801.9869 	 6.0000 	 2.9719 	 2.8182 	 0.0000 	 0.7813 	 0.0370 
12.0000 	 0.7994 	 3.4624 	 0.0000 	 4.0075 	 798.5884 	 12.0000 	 0.2430 	 4.4942 	 0.0000 	 2.3850 	 0.0892 
13.0000 	 0.8790 	 4.7395 	 0.0000 	 0.0059 	 803.0961 	 13.0000 	 2.2895 	 1.0193 	 0.0000 	 0.4942 	 0.1647 
6.0000 	 0.5073 	 5.7011 	 0.0000 	 4.3342 	 808.5188 	 6.0000 	 0.3357 	 0.7346 	 0.0000 	 2.5656 	 0.0911 
13.0000 	 0.8068 	 2.8569 	 0.0000 	 4.6272 	 797.1954 	 13.0000 	 0.6232 	 2.8286 	 0.0000 	 2.5243 	 0.0446 
9.0000 	 0.6865 	 5.1263 	 0.0000 	 2.5342 	 801.8062 	 9.0000 	 2.1293 	 0.6105 	 0.0000 	 0.0066 	 0.0726 
12.0000 	 0.7955 	 3.4733 	 0.0000 	 4.0655 	 798.3233 	 12.0000 	 2.1089 	 0.6416 	 0.0000 	 1.9160 	 0.0526 
13.0000 	 0.8713 	 3.8515 	 0.0000 	 3.7749 	 797.7347 	 13.0000 	 0.5625 	 3.9756 	 0.0000 	 2.9482 	 0.1615 
13.0000 	 0.8208 	 3.0791 	 0.0000 	 4.4452 	 797.2220 	 13.0000 	 1.1874 	 2.6308 	 0.0000 	 1.9845 	 0.0672 
9.0000 	 0.6786 	 4.9760 	 0.0000 	 2.5013 	 801.8042 	 9.0000 	 0.1197 	 3.7052 	 0.0000 	 0.1573 	 0.1365 
8.0000 	 0.6246 	 5.3936 	 0.0000 	 2.1453 	 802.4163 	 8.0000 	 2.3168 	 0.0372 	 0.0000 	 0.0312 	 0.0867 
9.0000 	 0.2686 	 0.0037 	 0.0000 	 8.2959 	 854.9888 	 9.0000 	 1.5636 	 4.3563 	 0.0000 	 0.3437 	 0.0004 
11.0000 	 0.7241 	 3.0868 	 0.0000 	 4.7990 	 800.4337 	 11.0000 	 1.7983 	 0.4645 	 0.0000 	 1.8034 	 0.0895 
11.0000 	 0.7587 	 3.6348 	 0.0000 	 4.0706 	 799.7551 	 11.0000 	 0.5328 	 1.8535 	 0.0000 	 0.3802 	 0.0592 
13.0000 	 0.8129 	 2.9823 	 0.0000 	 4.4702 	 796.8588 	 13.0000 	 2.1136 	 1.8390 	 0.0000 	 1.5345 	 0.1183 
13.0000 	 0.8105 	 2.9557 	 0.0000 	 4.3934 	 797.1117 	 13.0000 	 2.5565 	 1.7712 	 0.0000 	 2.5173 	 0.0603 
13.0000 	 0.8233 	 3.1685 	 0.0000 	 4.0809 	 797.1169 	 13.0000 	 1.7873 	 1.3628 	 0.0000 	 1.3805 	 0.1129 
9.0000 	 0.6560 	 3.9707 	 0.0000 	 4.1567 	 802.6284 	 9.0000 	 0.9581 	 2.2374 	 0.0000 	 1.8550 	 0.0763 
8.0000 	 0.6165 	 5.0789 	 0.0000 	 2.3431 	 802.5468 	 8.0000 	 1.5047 	 4.7015 	 0.0000 	 0.7392 	 0.1766 
6.0000 	 0.4889 	 6.0234 	 0.0000 	 2.4309 	 803.7454 	 6.0000 	 0.1716 	 4.8308 	 0.0000 	 0.2056 	 0.1023 
6.0000 	 0.4911 	 6.1939 	 0.0000 	 1.9207 	 803.3702 	 6.0000 	 2.2260 	 4.5651 	 0.0000 	 0.3100 	 0.0998 
6.0000 	 0.5033 	 6.4079 	 0.0000 	 1.7875 	 803.5049 	 6.0000 	 0.9350 	 3.3848 	 0.0000 	 1.1383 	 0.1973 
8.0000 	 0.6350 	 5.2758 	 0.0000 	 2.7878 	 802.4306 	 8.0000 	 0.7889 	 0.9336 	 0.0000 	 1.4320 	 0.1886 
9.0000 	 0.6735 	 4.7768 	 0.0000 	 2.5004 	 801.7417 	 9.0000 	 1.7209 	 3.9903 	 0.0000 	 0.7645 	 0.0851 
9.0000 	 0.6888 	 4.8602 	 0.0000 	 3.0475 	 801.8737 	 9.0000 	 0.0553 	 1.1454 	 0.0000 	 1.7962 	 0.0781 
9.0000 	 2.7013 	 9.9999 	 0.0000 	 8.2964 	 854.0684 	 9.0000 	 1.5294 	 4.2566 	 0.0000 	 2.3711 	 0.0092 
9.0000 	 0.7026 	 5.8448 	 0.0000 	 0.0000 	 802.5059 	 9.0000 	 0.4766 	 1.2452 	 0.0000 	 2.9032 	 0.1295 
9.0000 	 0.6837 	 4.9271 	 0.0000 	 3.0507 	 801.9476 	 9.0000 	 0.7592 	 4.1920 	 0.0000 	 2.4855 	 0.0967 
9.0000 	 0.9400 	 9.9994 	 0.0000 	 5.4427 	 820.9497 	 9.0000 	 0.3363 	 0.0837 	 0.0000 	 2.2778 	 0.0344 
6.0000 	 0.4904 	 5.7389 	 0.0000 	 3.0451 	 804.7931 	 6.0000 	 2.3607 	 4.5352 	 0.0000 	 2.1054 	 0.0996 
6.0000 	 0.4869 	 6.1474 	 0.0000 	 1.5794 	 803.1646 	 6.0000 	 0.7502 	 1.3514 	 0.0000 	 1.8657 	 0.1075 
6.0000 	 0.5056 	 6.8724 	 0.0000 	 0.6701 	 802.4603 	 6.0000 	 0.8915 	 1.8734 	 0.0000 	 2.2732 	 0.0755 
