35.0000 	 1.3062 	 0.9902 	 0.0000 	 1.7010 	 768.0177 	 35.0000 	 0.9342 	 1.4376 	 0.0000 	 0.1482 	 0.0279 
34.0000 	 1.2632 	 0.9536 	 0.0000 	 1.7486 	 768.5180 	 34.0000 	 1.2556 	 2.1165 	 0.0000 	 1.0319 	 0.0249 
33.0000 	 1.2522 	 0.9719 	 0.0000 	 1.7947 	 768.8765 	 33.0000 	 1.7321 	 0.3958 	 0.0000 	 1.9263 	 0.0347 
35.0000 	 1.2882 	 0.9623 	 0.0000 	 1.7578 	 768.0441 	 35.0000 	 0.9457 	 2.6698 	 0.0000 	 0.6663 	 0.0242 
35.0000 	 1.2901 	 0.9700 	 0.0000 	 1.6976 	 768.0694 	 35.0000 	 0.4451 	 3.4309 	 0.0000 	 2.7517 	 0.0227 
31.0000 	 1.2276 	 1.0346 	 0.0000 	 1.6627 	 769.9109 	 31.0000 	 2.6497 	 1.2027 	 0.0000 	 2.3715 	 0.0258 
33.0000 	 1.2623 	 0.9975 	 0.0000 	 1.7748 	 768.9384 	 33.0000 	 0.4122 	 4.5083 	 0.0000 	 1.4928 	 0.0273 
36.0000 	 1.3255 	 0.9928 	 0.0000 	 1.7081 	 767.6800 	 36.0000 	 1.3733 	 3.9292 	 0.0000 	 1.8626 	 0.0222 
34.0000 	 1.2943 	 1.0185 	 0.0000 	 1.6541 	 768.4991 	 34.0000 	 0.4115 	 3.8170 	 0.0000 	 0.8781 	 0.0309 
35.0000 	 1.2954 	 0.9673 	 0.0000 	 1.7693 	 768.0235 	 35.0000 	 1.0605 	 0.6517 	 0.0000 	 2.2333 	 0.0223 
31.0000 	 1.2202 	 1.0097 	 0.0000 	 1.7368 	 769.8040 	 31.0000 	 1.2474 	 2.8244 	 0.0000 	 1.4040 	 0.0399 
33.0000 	 1.2575 	 0.9809 	 0.0000 	 1.7677 	 768.8997 	 33.0000 	 0.3242 	 2.4078 	 0.0000 	 2.8812 	 0.0215 
32.0000 	 1.2441 	 1.0027 	 0.0000 	 1.7745 	 769.3613 	 32.0000 	 2.6899 	 2.5855 	 0.0000 	 2.7867 	 0.0315 
32.0000 	 1.2636 	 1.0451 	 0.0000 	 1.6835 	 769.4934 	 32.0000 	 2.9331 	 0.5170 	 0.0000 	 2.3624 	 0.0264 
32.0000 	 1.3197 	 1.2249 	 0.0000 	 1.3797 	 770.6371 	 32.0000 	 2.3655 	 3.8731 	 0.0000 	 0.3227 	 0.0511 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                28.0000 	 1.1615 	 1.0629 	 0.0000 	 1.6367 	 771.4843 	 28.0000 	 0.3233 	 0.2717 	 0.0000 	 0.2238 	 0.0379 
32.0000 	 1.2494 	 1.0206 	 0.0000 	 1.7144 	 769.3065 	 32.0000 	 1.0927 	 0.0125 	 0.0000 	 1.9143 	 0.0346 
29.0000 	 1.1819 	 1.0315 	 0.0000 	 1.7411 	 770.9542 	 29.0000 	 0.4452 	 2.7523 	 0.0000 	 1.8963 	 0.0264 
35.0000 	 1.2965 	 1.0035 	 0.0000 	 1.7447 	 768.1398 	 35.0000 	 1.7479 	 1.7995 	 0.0000 	 0.5316 	 0.0757 
33.0000 	 1.9668 	 0.0070 	 0.0000 	 4.4824 	 866.9067 	 33.0000 	 0.7021 	 1.1944 	 0.0000 	 0.9274 	 0.3101 
32.0000 	 1.2429 	 1.0133 	 0.0000 	 1.6862 	 769.3211 	 32.0000 	 0.1513 	 4.6350 	 0.0000 	 0.8056 	 0.0352 
31.0000 	 1.2133 	 0.9920 	 0.0000 	 1.7345 	 769.8458 	 31.0000 	 2.2726 	 4.7331 	 0.0000 	 1.5026 	 0.0223 
29.0000 	 1.1984 	 1.0846 	 0.0000 	 1.6716 	 771.0330 	 29.0000 	 2.2366 	 3.3539 	 0.0000 	 2.6826 	 0.0276 
32.0000 	 1.2358 	 0.9886 	 0.0000 	 1.7820 	 769.3877 	 32.0000 	 2.7735 	 1.0487 	 0.0000 	 2.0274 	 0.0284 
31.0000 	 1.2293 	 1.0324 	 0.0000 	 1.6870 	 769.8785 	 31.0000 	 1.6745 	 4.7639 	 0.0000 	 1.1768 	 0.0316 
31.0000 	 1.2242 	 1.0094 	 0.0000 	 1.7761 	 769.9476 	 31.0000 	 1.4055 	 3.4209 	 0.0000 	 1.2488 	 0.0273 
34.0000 	 1.2839 	 0.9998 	 0.0000 	 1.7296 	 768.4528 	 34.0000 	 1.0369 	 4.6377 	 0.0000 	 1.6970 	 0.0293 
27.0000 	 1.1284 	 1.0286 	 0.0000 	 1.7622 	 772.1993 	 27.0000 	 1.8900 	 2.7328 	 0.0000 	 2.3993 	 0.0729 
28.0000 	 1.1518 	 1.0310 	 0.0000 	 1.7177 	 771.5001 	 28.0000 	 0.9712 	 0.7168 	 0.0000 	 2.7688 	 0.0280 
27.0000 	 1.1268 	 1.0275 	 0.0000 	 1.7696 	 772.3513 	 27.0000 	 2.0492 	 2.9839 	 0.0000 	 2.6759 	 0.0353 
27.0000 	 1.1441 	 1.0735 	 0.0000 	 1.6902 	 772.2790 	 27.0000 	 0.9549 	 4.4610 	 0.0000 	 1.1217 	 0.0325 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                26.0000 	 1.1214 	 1.0949 	 0.0000 	 1.6071 	 772.8977 	 26.0000 	 0.1029 	 1.6206 	 0.0000 	 1.6173 	 0.0323 
26.0000 	 1.1793 	 1.3391 	 0.0000 	 1.0996 	 774.7948 	 26.0000 	 1.7300 	 4.2397 	 0.0000 	 2.3638 	 0.0998 
33.0000 	 1.2500 	 0.9661 	 0.0000 	 1.8009 	 768.8957 	 33.0000 	 1.5803 	 4.1788 	 0.0000 	 0.2876 	 0.0289 
27.0000 	 1.1298 	 1.0365 	 0.0000 	 1.7076 	 772.2378 	 27.0000 	 0.1224 	 1.7092 	 0.0000 	 2.9765 	 0.0275 
29.0000 	 1.1798 	 1.0364 	 0.0000 	 1.6799 	 770.9456 	 29.0000 	 0.5205 	 1.6492 	 0.0000 	 0.2465 	 0.0315 
28.0000 	 1.1490 	 1.0210 	 0.0000 	 1.7509 	 771.6046 	 28.0000 	 2.0371 	 0.7272 	 0.0000 	 2.6118 	 0.0359 
26.0000 	 1.1278 	 1.1134 	 0.0000 	 1.6318 	 772.9857 	 26.0000 	 2.3410 	 2.5156 	 0.0000 	 2.6707 	 0.0269 
26.0000 	 1.1183 	 1.0871 	 0.0000 	 1.5792 	 772.9088 	 26.0000 	 1.3938 	 4.3506 	 0.0000 	 1.3449 	 0.0289 
26.0000 	 1.1194 	 1.0790 	 0.0000 	 1.6374 	 772.9080 	 26.0000 	 1.4800 	 0.5262 	 0.0000 	 1.1174 	 0.0380 
29.0000 	 1.1934 	 1.0604 	 0.0000 	 1.6705 	 770.9221 	 29.0000 	 2.4932 	 4.0423 	 0.0000 	 0.9803 	 0.0339 
24.0000 	 1.7629 	 3.0355 	 0.0000 	 1.3711 	 744.5079 	 24.0000 	 1.7070 	 2.7349 	 0.0000 	 0.1084 	 0.1715 
28.0000 	 1.1652 	 1.0681 	 0.0000 	 1.6863 	 771.5558 	 28.0000 	 1.2306 	 1.4012 	 0.0000 	 1.6081 	 0.0339 
23.0000 	 1.5863 	 1.1519 	 0.0000 	 2.0962 	 734.0108 	 23.0000 	 1.5856 	 1.1511 	 0.0000 	 2.0955 	 0.1397 
28.0000 	 1.1688 	 1.0875 	 0.0000 	 1.5629 	 771.5320 	 28.0000 	 1.0337 	 3.2724 	 0.0000 	 2.5211 	 0.0469 
26.0000 	 1.1211 	 1.0922 	 0.0000 	 1.5872 	 772.9555 	 26.0000 	 2.1995 	 2.1797 	 0.0000 	 2.1162 	 0.0358 
27.0000 	 1.1368 	 1.0525 	 0.0000 	 1.6878 	 772.2122 	 27.0000 	 1.8963 	 3.7968 	 0.0000 	 2.4308 	 0.0340 
24.0000 	 1.0712 	 1.1148 	 0.0000 	 1.6136 	 774.4915 	 24.0000 	 0.7989 	 1.2940 	 0.0000 	 1.5654 	 0.0358 
27.0000 	 1.1366 	 1.0520 	 0.0000 	 1.7039 	 772.2107 	 27.0000 	 0.7617 	 3.9429 	 0.0000 	 0.2209 	 0.0401 
23.0000 	 1.0317 	 1.0822 	 0.0000 	 1.6850 	 775.5282 	 23.0000 	 0.9131 	 4.0613 	 0.0000 	 2.8764 	 0.0965 
23.0000 	 1.0428 	 1.1243 	 0.0000 	 1.5711 	 775.3596 	 23.0000 	 2.0302 	 2.9304 	 0.0000 	 1.3930 	 0.0346 
23.0000 	 1.0343 	 1.0908 	 0.0000 	 1.6976 	 775.4292 	 23.0000 	 2.2155 	 0.1049 	 0.0000 	 2.7601 	 0.0338 
23.0000 	 1.0437 	 1.1156 	 0.0000 	 1.6406 	 775.3739 	 23.0000 	 1.2860 	 3.6927 	 0.0000 	 0.4917 	 0.0311 
27.0000 	 1.1385 	 1.0639 	 0.0000 	 1.6289 	 772.1904 	 27.0000 	 2.0212 	 4.1040 	 0.0000 	 0.2822 	 0.0377 
24.0000 	 2.3359 	 0.1571 	 0.0000 	 4.4062 	 795.2358 	 24.0000 	 0.2208 	 3.2566 	 0.0000 	 2.6196 	 0.2324 
24.0000 	 1.5987 	 2.0194 	 0.0000 	 1.8179 	 728.4013 	 24.0000 	 1.5983 	 2.0154 	 0.0000 	 1.8181 	 0.1481 
26.0000 	 2.7528 	 0.0360 	 0.0000 	 4.3975 	 838.6847 	 26.0000 	 0.7687 	 0.0157 	 0.0000 	 0.0664 	 0.2196 
22.0000 	 1.0086 	 1.0981 	 0.0000 	 1.7319 	 776.5508 	 22.0000 	 2.9905 	 0.2629 	 0.0000 	 2.9478 	 0.0900 
                                                                                                                                                                                                                                                                                                                                                19.0000 	 2.3177 	 0.8089 	 0.0000 	 4.3330 	 865.8029 	 19.0000 	 0.7187 	 4.4581 	 0.0000 	 1.0596 	 0.3183 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                18.0000 	 2.2464 	 4.9792 	 0.0000 	 4.4443 	 843.2845 	 18.0000 	 2.2507 	 4.9890 	 0.0000 	 2.9439 	 0.3141 
                                                                                                                                                                                                                                22.0000 	 1.0017 	 1.0742 	 0.0000 	 1.7248 	 776.5314 	 22.0000 	 2.8488 	 1.4391 	 0.0000 	 2.6148 	 0.0303 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                19.0000 	 1.2018 	 0.0014 	 0.0000 	 4.4385 	 861.4922 	 19.0000 	 2.9608 	 0.4120 	 0.0000 	 0.8824 	 0.3033 
16.0000 	 0.8451 	 1.2608 	 0.0000 	 1.5343 	 784.8301 	 16.0000 	 0.9755 	 3.6322 	 0.0000 	 1.5297 	 0.2042 
19.0000 	 0.9424 	 1.2289 	 0.0000 	 1.4324 	 779.9767 	 19.0000 	 1.0949 	 3.5047 	 0.0000 	 2.8499 	 0.0494 
21.0000 	 1.0043 	 1.1885 	 0.0000 	 1.6042 	 777.5856 	 21.0000 	 0.5826 	 1.4339 	 0.0000 	 1.7589 	 0.0366 
18.0000 	 2.4673 	 0.0037 	 0.0000 	 4.2627 	 864.4303 	 18.0000 	 2.5079 	 4.4786 	 0.0000 	 0.8141 	 0.2980 
23.0000 	 1.0416 	 1.1125 	 0.0000 	 1.6030 	 775.3965 	 23.0000 	 0.9674 	 4.3469 	 0.0000 	 2.5308 	 0.0370 
19.0000 	 0.9260 	 1.1400 	 0.0000 	 1.7023 	 779.9763 	 19.0000 	 2.3596 	 1.1312 	 0.0000 	 0.0635 	 0.0368 
21.0000 	 0.9880 	 1.1364 	 0.0000 	 1.6198 	 777.4860 	 21.0000 	 0.9420 	 1.2374 	 0.0000 	 0.0290 	 0.0481 
14.0000 	 2.0135 	 0.0856 	 0.0000 	 4.2803 	 862.0772 	 14.0000 	 0.6852 	 3.5000 	 0.0000 	 1.8346 	 0.3221 
17.0000 	 0.8728 	 1.2149 	 0.0000 	 1.5307 	 782.9861 	 17.0000 	 2.8779 	 1.7215 	 0.0000 	 2.6190 	 0.0471 
19.0000 	 0.9404 	 1.2009 	 0.0000 	 1.5137 	 779.9108 	 19.0000 	 1.3231 	 3.5029 	 0.0000 	 0.1743 	 0.0386 
18.0000 	 0.8929 	 0.0013 	 0.0000 	 4.1631 	 863.7659 	 18.0000 	 2.4548 	 0.0713 	 0.0000 	 1.6545 	 0.3130 
24.0000 	 1.0681 	 1.1091 	 0.0000 	 1.5481 	 774.6283 	 24.0000 	 0.9059 	 1.1012 	 0.0000 	 2.2338 	 0.0361 
22.0000 	 1.0180 	 1.1369 	 0.0000 	 1.6069 	 776.3846 	 22.0000 	 2.4615 	 2.9246 	 0.0000 	 1.3046 	 0.0407 
19.0000 	 0.9448 	 1.2260 	 0.0000 	 1.5455 	 780.0339 	 19.0000 	 0.1387 	 0.8206 	 0.0000 	 0.9296 	 0.0363 
22.0000 	 1.0183 	 1.1286 	 0.0000 	 1.5834 	 776.3620 	 22.0000 	 2.9768 	 1.2978 	 0.0000 	 0.6590 	 0.0353 
18.0000 	 0.9194 	 1.2319 	 0.0000 	 1.6090 	 781.4438 	 18.0000 	 2.2305 	 0.2451 	 0.0000 	 1.6207 	 0.0408 
18.0000 	 0.9107 	 1.1813 	 0.0000 	 1.7880 	 781.5714 	 18.0000 	 0.1190 	 4.2189 	 0.0000 	 1.9986 	 0.0521 
16.0000 	 0.8443 	 1.2225 	 0.0000 	 1.7204 	 784.8850 	 16.0000 	 0.8717 	 0.9229 	 0.0000 	 2.0062 	 0.0467 
18.0000 	 2.1736 	 4.7717 	 0.0000 	 4.5902 	 863.4667 	 18.0000 	 2.2796 	 0.3144 	 0.0000 	 0.7945 	 0.0276 
12.0000 	 0.7064 	 1.3550 	 0.0000 	 2.0192 	 795.0404 	 12.0000 	 0.7495 	 4.8989 	 0.0000 	 0.2174 	 0.0764 
29.0000 	 1.1574 	 0.9746 	 0.0000 	 1.7945 	 771.0467 	 29.0000 	 0.3319 	 2.9596 	 0.0000 	 2.5733 	 0.0353 
21.0000 	 0.9846 	 1.1477 	 0.0000 	 1.4599 	 777.5651 	 21.0000 	 0.3652 	 4.9285 	 0.0000 	 0.1175 	 0.0516 
16.0000 	 0.8453 	 1.2212 	 0.0000 	 1.7079 	 784.8452 	 16.0000 	 0.2404 	 2.0930 	 0.0000 	 0.5410 	 0.0509 
21.0000 	 1.2894 	 1.1188 	 0.0000 	 1.8164 	 773.1666 	 21.0000 	 0.0412 	 3.5040 	 0.0000 	 0.3287 	 0.1030 
17.0000 	 0.8861 	 1.2710 	 0.0000 	 1.5173 	 783.0079 	 17.0000 	 1.3475 	 0.3822 	 0.0000 	 1.5095 	 0.0396 
14.0000 	 0.8929 	 0.0013 	 0.0000 	 4.1631 	 863.4307 	 14.0000 	 0.5948 	 3.3813 	 0.0000 	 0.4464 	 0.3048 
17.0000 	 0.8707 	 1.1966 	 0.0000 	 1.6553 	 783.0671 	 17.0000 	 2.9417 	 4.4877 	 0.0000 	 1.0133 	 0.0435 
18.0000 	 0.9014 	 1.1730 	 0.0000 	 1.7365 	 781.4886 	 18.0000 	 2.9904 	 2.8777 	 0.0000 	 1.3816 	 0.0403 
16.0000 	 0.8490 	 1.2612 	 0.0000 	 1.5772 	 784.8760 	 16.0000 	 1.6058 	 4.7452 	 0.0000 	 2.3007 	 0.0513 
16.0000 	 0.8350 	 1.1915 	 0.0000 	 1.7481 	 784.9444 	 16.0000 	 1.1674 	 1.0752 	 0.0000 	 1.4698 	 0.0461 
19.0000 	 0.9323 	 1.1525 	 0.0000 	 1.7166 	 780.0020 	 19.0000 	 0.8237 	 2.0451 	 0.0000 	 1.7615 	 0.0577 
11.0000 	 0.6559 	 1.3257 	 0.0000 	 2.0249 	 798.1011 	 11.0000 	 1.7843 	 0.0576 	 0.0000 	 2.3557 	 0.0691 
13.0000 	 1.6560 	 0.0206 	 0.0000 	 4.3477 	 810.6714 	 13.0000 	 2.9786 	 0.7391 	 0.0000 	 1.9503 	 0.2971 
19.0000 	 0.9291 	 1.1589 	 0.0000 	 1.6543 	 780.0999 	 19.0000 	 1.5314 	 0.7500 	 0.0000 	 0.4430 	 0.0409 
21.0000 	 0.9849 	 1.1239 	 0.0000 	 1.6020 	 777.4712 	 21.0000 	 1.2557 	 4.6110 	 0.0000 	 1.3012 	 0.0438 
14.0000 	 0.7936 	 1.3771 	 0.0000 	 1.5557 	 789.0432 	 14.0000 	 2.6832 	 0.7086 	 0.0000 	 1.3148 	 0.0519 
12.0000 	 0.7111 	 1.3701 	 0.0000 	 1.8569 	 794.6994 	 12.0000 	 2.1736 	 2.4684 	 0.0000 	 2.1612 	 0.0555 
17.0000 	 0.8852 	 1.2584 	 0.0000 	 1.6671 	 783.1555 	 17.0000 	 0.2261 	 4.4103 	 0.0000 	 2.7279 	 0.0604 
16.0000 	 0.8531 	 1.2813 	 0.0000 	 1.5215 	 784.8355 	 16.0000 	 0.5910 	 0.0982 	 0.0000 	 1.4763 	 0.0707 
14.0000 	 2.2662 	 0.0010 	 0.0000 	 4.4143 	 869.8283 	 14.0000 	 2.0173 	 1.4644 	 0.0000 	 2.0924 	 0.0000 
17.0000 	 0.8636 	 1.1481 	 0.0000 	 1.7751 	 783.1595 	 17.0000 	 2.5579 	 3.7010 	 0.0000 	 2.2536 	 0.0435 
24.0000 	 1.0704 	 1.0978 	 0.0000 	 1.6971 	 774.4956 	 24.0000 	 0.8803 	 3.3465 	 0.0000 	 2.3626 	 0.0549 
14.0000 	 0.7117 	 0.0024 	 0.0000 	 4.3828 	 839.1106 	 14.0000 	 2.0100 	 1.7075 	 0.0000 	 0.3769 	 0.2045 
11.0000 	 2.8963 	 2.6684 	 0.0000 	 3.9609 	 868.5142 	 11.0000 	 2.8986 	 2.6646 	 0.0000 	 2.4616 	 0.3092 
17.0000 	 0.8676 	 1.1831 	 0.0000 	 1.7321 	 783.1345 	 17.0000 	 1.8822 	 1.2865 	 0.0000 	 1.9331 	 0.0437 
8.0000 	 0.5303 	 1.5527 	 0.0000 	 2.1169 	 810.6117 	 8.0000 	 1.4015 	 1.4084 	 0.0000 	 2.9045 	 0.0704 
27.0000 	 1.1511 	 1.0900 	 0.0000 	 1.7036 	 772.3434 	 27.0000 	 1.2541 	 3.3124 	 0.0000 	 1.8756 	 0.0483 
18.0000 	 1.2595 	 2.6353 	 0.0000 	 1.1279 	 741.8107 	 18.0000 	 2.5601 	 4.0478 	 0.0000 	 2.1468 	 0.1476 
13.0000 	 0.7355 	 1.2922 	 0.0000 	 1.7416 	 791.7152 	 13.0000 	 1.8121 	 1.2152 	 0.0000 	 0.1702 	 0.0443 
18.0000 	 0.9173 	 1.2710 	 0.0000 	 1.3324 	 781.1555 	 18.0000 	 0.4901 	 2.9507 	 0.0000 	 2.8739 	 0.1184 
13.0000 	 0.7420 	 1.3089 	 0.0000 	 1.7456 	 791.7081 	 13.0000 	 0.0995 	 3.4025 	 0.0000 	 2.9584 	 0.0726 
12.0000 	 0.7140 	 1.4427 	 0.0000 	 1.4485 	 794.3718 	 12.0000 	 0.6730 	 3.7592 	 0.0000 	 0.2733 	 0.0773 
16.0000 	 0.8470 	 1.2602 	 0.0000 	 1.4719 	 784.9641 	 16.0000 	 1.9465 	 1.0776 	 0.0000 	 2.2282 	 0.0623 
                                                                                                                                                                                                                              14.0000 	 0.7786 	 1.2985 	 0.0000 	 1.6511 	 789.0857 	 14.0000 	 0.9265 	 2.2322 	 0.0000 	 0.2010 	 0.0484 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          14.0000 	 0.7893 	 1.3629 	 0.0000 	 1.5127 	 789.0473 	 14.0000 	 0.3040 	 1.6617 	 0.0000 	 0.3169 	 0.0591 
12.0000 	 0.7092 	 1.3400 	 0.0000 	 1.9415 	 794.6357 	 12.0000 	 1.2741 	 0.1545 	 0.0000 	 1.9681 	 0.0986 
11.0000 	 0.6816 	 1.5295 	 0.0000 	 1.4930 	 797.8610 	 11.0000 	 2.9518 	 2.5726 	 0.0000 	 2.8884 	 0.0867 
17.0000 	 0.8703 	 1.1837 	 0.0000 	 1.6280 	 782.9881 	 17.0000 	 1.6417 	 1.0889 	 0.0000 	 1.1875 	 0.0576 
11.0000 	 0.6593 	 1.3627 	 0.0000 	 1.8249 	 797.8432 	 11.0000 	 1.1788 	 1.7277 	 0.0000 	 2.6944 	 0.0754 
8.0000 	 0.5498 	 1.9744 	 0.0000 	 0.6710 	 812.5499 	 8.0000 	 1.3118 	 0.5210 	 0.0000 	 0.1894 	 0.1234 
16.0000 	 0.8560 	 1.2977 	 0.0000 	 1.4497 	 784.8513 	 16.0000 	 1.1801 	 0.1817 	 0.0000 	 1.3065 	 0.0524 
26.0000 	 1.1054 	 1.0472 	 0.0000 	 1.6911 	 772.9254 	 26.0000 	 1.9593 	 2.2428 	 0.0000 	 2.5728 	 0.0386 
9.0000 	 0.5869 	 1.5667 	 0.0000 	 1.8558 	 805.6364 	 9.0000 	 0.3210 	 2.2933 	 0.0000 	 1.7548 	 0.1202 
11.0000 	 1.0278 	 0.0122 	 0.0000 	 4.4971 	 858.4109 	 11.0000 	 1.7178 	 2.5664 	 0.0000 	 2.3454 	 0.3093 
9.0000 	 0.6498 	 1.2694 	 0.0000 	 3.1947 	 817.4817 	 9.0000 	 2.5403 	 3.2327 	 0.0000 	 1.0544 	 0.1347 
8.0000 	 0.5382 	 1.5866 	 0.0000 	 2.1610 	 810.8515 	 8.0000 	 1.1459 	 4.6743 	 0.0000 	 2.6624 	 0.0930 
9.0000 	 0.5824 	 1.5230 	 0.0000 	 1.9164 	 805.6584 	 9.0000 	 0.7872 	 1.3355 	 0.0000 	 2.2678 	 0.0656 
12.0000 	 0.7084 	 1.3651 	 0.0000 	 1.7495 	 794.4978 	 12.0000 	 2.5850 	 1.9114 	 0.0000 	 0.5791 	 0.0527 
9.0000 	 1.9668 	 0.0070 	 0.0000 	 4.4824 	 865.8974 	 9.0000 	 1.7581 	 4.5997 	 0.0000 	 0.6217 	 0.3144 
14.0000 	 0.7811 	 1.3044 	 0.0000 	 1.6965 	 789.0946 	 14.0000 	 0.8795 	 3.8182 	 0.0000 	 1.0513 	 0.0589 
19.0000 	 0.9409 	 1.2050 	 0.0000 	 1.5510 	 780.0659 	 19.0000 	 0.3683 	 4.4271 	 0.0000 	 0.2514 	 0.0437 
6.0000 	 0.4022 	 0.0737 	 0.0000 	 4.0518 	 842.7114 	 6.0000 	 1.9353 	 3.7607 	 0.0000 	 1.6204 	 0.1682 
8.0000 	 0.5164 	 1.4393 	 0.0000 	 2.1535 	 810.7798 	 8.0000 	 0.0742 	 0.3996 	 0.0000 	 2.8345 	 0.0959 
8.0000 	 0.5311 	 1.5351 	 0.0000 	 2.2101 	 810.6543 	 8.0000 	 0.3382 	 1.7862 	 0.0000 	 1.4053 	 0.0845 
13.0000 	 0.7583 	 1.4201 	 0.0000 	 1.4649 	 791.6915 	 13.0000 	 2.1671 	 1.8340 	 0.0000 	 0.0411 	 0.0881 
9.0000 	 0.5909 	 1.7489 	 0.0000 	 1.1967 	 806.5095 	 9.0000 	 2.2451 	 1.6988 	 0.0000 	 1.2695 	 0.0791 
14.0000 	 0.7830 	 1.3206 	 0.0000 	 1.5629 	 788.9818 	 14.0000 	 2.7896 	 1.5425 	 0.0000 	 2.7621 	 0.0399 
6.0000 	 0.4204 	 1.7351 	 0.0000 	 2.3612 	 822.3122 	 6.0000 	 1.1942 	 3.8226 	 0.0000 	 2.7789 	 0.0867 
11.0000 	 0.6866 	 1.5993 	 0.0000 	 1.3167 	 798.0777 	 11.0000 	 1.2115 	 4.4680 	 0.0000 	 2.4063 	 0.0824 
6.0000 	 0.4121 	 1.5678 	 0.0000 	 2.6414 	 822.5965 	 6.0000 	 0.3414 	 2.8259 	 0.0000 	 2.0482 	 0.0942 
12.0000 	 1.2018 	 0.0014 	 0.0000 	 4.4385 	 864.9452 	 12.0000 	 1.2322 	 0.9784 	 0.0000 	 1.3724 	 0.3052 
23.0000 	 1.0440 	 1.1276 	 0.0000 	 1.5773 	 775.4187 	 23.0000 	 2.0458 	 0.9449 	 0.0000 	 0.1567 	 0.0427 
12.0000 	 0.7114 	 1.3666 	 0.0000 	 1.8107 	 794.5563 	 12.0000 	 2.9982 	 4.6849 	 0.0000 	 1.8420 	 0.0602 
6.0000 	 0.3767 	 1.2051 	 0.0000 	 3.1017 	 825.4289 	 6.0000 	 1.4069 	 0.3441 	 0.0000 	 0.6413 	 0.0742 
8.0000 	 0.5360 	 1.9138 	 0.0000 	 0.0000 	 813.2015 	 8.0000 	 1.6632 	 3.7634 	 0.0000 	 2.2669 	 0.1323 
13.0000 	 0.7523 	 1.4161 	 0.0000 	 1.4586 	 791.5045 	 13.0000 	 0.3277 	 4.8642 	 0.0000 	 0.1134 	 0.0563 
6.0000 	 0.4245 	 1.7322 	 0.0000 	 2.3645 	 822.2655 	 6.0000 	 0.7544 	 0.6864 	 0.0000 	 2.2141 	 0.0616 
18.0000 	 0.9047 	 1.1926 	 0.0000 	 1.6240 	 781.3815 	 18.0000 	 0.4457 	 3.4295 	 0.0000 	 2.2519 	 0.0452 
11.0000 	 0.6281 	 0.3267 	 0.0000 	 4.0547 	 792.4751 	 11.0000 	 1.7849 	 1.8882 	 0.0000 	 2.5385 	 0.1964 
11.0000 	 1.0942 	 1.7975 	 0.0000 	 1.4268 	 747.1570 	 11.0000 	 0.1574 	 0.8489 	 0.0000 	 2.4668 	 0.1476 
21.0000 	 0.9900 	 1.1246 	 0.0000 	 1.7279 	 777.5583 	 21.0000 	 1.0585 	 0.6268 	 0.0000 	 1.2576 	 0.0346 
8.0000 	 0.5392 	 1.8469 	 0.0000 	 1.0742 	 811.7640 	 8.0000 	 0.0730 	 4.1435 	 0.0000 	 1.1160 	 0.2192 
8.0000 	 0.5224 	 1.5107 	 0.0000 	 2.0628 	 810.6291 	 8.0000 	 1.1652 	 3.4665 	 0.0000 	 2.6919 	 0.0661 
9.0000 	 0.6065 	 1.8994 	 0.0000 	 0.8759 	 807.2444 	 9.0000 	 0.1111 	 3.7989 	 0.0000 	 0.5841 	 0.0903 
17.0000 	 0.8650 	 1.1718 	 0.0000 	 1.6900 	 783.0138 	 17.0000 	 0.1022 	 4.0451 	 0.0000 	 1.0343 	 0.0483 
6.0000 	 0.4157 	 1.5819 	 0.0000 	 2.6969 	 822.8427 	 6.0000 	 1.4515 	 3.6502 	 0.0000 	 2.8550 	 0.0775 
9.0000 	 0.5824 	 1.6092 	 0.0000 	 1.5796 	 805.7438 	 9.0000 	 2.4575 	 3.7749 	 0.0000 	 0.3227 	 0.1182 
21.0000 	 1.0030 	 1.2008 	 0.0000 	 1.6018 	 777.4930 	 21.0000 	 2.2846 	 3.4492 	 0.0000 	 2.3345 	 0.0499 
13.0000 	 0.7433 	 1.3181 	 0.0000 	 1.6858 	 791.6048 	 13.0000 	 0.6859 	 1.3436 	 0.0000 	 2.9520 	 0.0631 
6.0000 	 0.4380 	 1.9577 	 0.0000 	 1.9658 	 822.3587 	 6.0000 	 2.0058 	 0.1235 	 0.0000 	 1.7025 	 0.1315 
13.0000 	 0.7656 	 1.5006 	 0.0000 	 0.8971 	 792.2968 	 13.0000 	 0.8392 	 3.3007 	 0.0000 	 0.0576 	 0.0989 
