41.0000 	 1.7780 	 1.5162 	 0.0000 	 2.5079 	 812.2783 	 41.0000 	 2.9926 	 1.9696 	 0.0000 	 2.5313 	 0.0160 
39.0000 	 1.6625 	 1.4064 	 0.0000 	 2.6646 	 811.1462 	 39.0000 	 1.1832 	 1.5260 	 0.0000 	 1.3137 	 0.0174 
41.0000 	 0.8179 	 0.1397 	 0.0000 	 3.5581 	 813.5923 	 41.0000 	 1.5772 	 2.1825 	 0.0000 	 0.1897 	 0.0047 
39.0000 	 2.9419 	 0.8328 	 0.0000 	 4.2773 	 842.2202 	 39.0000 	 2.9407 	 0.8344 	 0.0000 	 2.7772 	 0.3149 
42.0000 	 0.6893 	 0.0846 	 0.0000 	 3.6956 	 814.2377 	 42.0000 	 0.4547 	 3.5843 	 0.0000 	 1.3026 	 0.0014 
38.0000 	 5.9929 	 0.0010 	 0.0000 	 9.9990 	 980.9303 	 38.0000 	 2.8003 	 4.0189 	 0.0000 	 1.9349 	 0.1368 
37.0000 	 5.1448 	 0.0044 	 0.0000 	 4.1439 	 851.4692 	 37.0000 	 2.1404 	 2.2878 	 0.0000 	 0.4108 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                37.0000 	 1.4816 	 1.0235 	 0.0000 	 2.8282 	 810.2839 	 37.0000 	 0.1684 	 1.5341 	 0.0000 	 0.0598 	 0.0093 
                                                                                                                                                                                                                                                                                                                                                37.0000 	 2.6062 	 0.0132 	 0.0000 	 4.0488 	 778.8000 	 37.0000 	 1.0319 	 2.6501 	 0.0000 	 2.7881 	 0.2294 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                36.0000 	 1.4430 	 0.9956 	 0.0000 	 2.8251 	 810.2914 	 36.0000 	 2.8164 	 0.5161 	 0.0000 	 2.6892 	 0.0109 
36.0000 	 1.2112 	 0.4124 	 0.0000 	 4.2305 	 774.5966 	 36.0000 	 1.7494 	 0.3856 	 0.0000 	 2.0790 	 0.4142 
36.0000 	 1.4460 	 0.9939 	 0.0000 	 2.8431 	 810.2869 	 36.0000 	 0.8451 	 0.3663 	 0.0000 	 0.2194 	 0.0098 
36.0000 	 1.4574 	 1.0378 	 0.0000 	 2.7940 	 810.2969 	 36.0000 	 1.5938 	 3.7727 	 0.0000 	 0.8495 	 0.0091 
38.0000 	 0.8336 	 0.1655 	 0.0000 	 3.5338 	 813.6342 	 38.0000 	 2.4508 	 0.8729 	 0.0000 	 0.9768 	 0.0017 
38.0000 	 1.4950 	 1.0027 	 0.0000 	 2.8441 	 810.2700 	 38.0000 	 2.7231 	 3.5949 	 0.0000 	 1.1813 	 0.0062 
38.0000 	 1.5179 	 1.0809 	 0.0000 	 2.8021 	 810.3230 	 38.0000 	 1.3905 	 2.7320 	 0.0000 	 1.6882 	 0.0101 
36.0000 	 1.4709 	 1.0829 	 0.0000 	 2.7646 	 810.3272 	 36.0000 	 0.1608 	 2.3074 	 0.0000 	 0.9839 	 0.0952 
36.0000 	 1.4393 	 0.9793 	 0.0000 	 2.8585 	 810.2964 	 36.0000 	 2.9047 	 3.9398 	 0.0000 	 2.1905 	 0.0067 
39.0000 	 1.5177 	 1.0082 	 0.0000 	 2.8302 	 810.2676 	 39.0000 	 2.6293 	 4.9415 	 0.0000 	 0.2539 	 0.0067 
38.0000 	 2.8737 	 0.3200 	 0.0000 	 3.9551 	 765.1427 	 38.0000 	 2.8700 	 0.3195 	 0.0000 	 2.4552 	 0.1906 
34.0000 	 1.4064 	 1.0207 	 0.0000 	 2.8102 	 810.3274 	 34.0000 	 2.0331 	 0.8966 	 0.0000 	 1.6897 	 0.0079 
37.0000 	 1.4778 	 1.0120 	 0.0000 	 2.8288 	 810.2840 	 37.0000 	 2.7103 	 3.8031 	 0.0000 	 1.8199 	 0.0095 
35.0000 	 1.4150 	 0.9829 	 0.0000 	 2.8273 	 810.3083 	 35.0000 	 1.8972 	 4.1429 	 0.0000 	 1.5862 	 0.0070 
34.0000 	 1.3967 	 0.9916 	 0.0000 	 2.8400 	 810.3287 	 34.0000 	 1.3699 	 4.7889 	 0.0000 	 1.9494 	 0.0061 
35.0000 	 1.4040 	 0.9584 	 0.0000 	 2.8537 	 810.3313 	 35.0000 	 1.6574 	 3.8079 	 0.0000 	 2.9717 	 0.0107 
34.0000 	 1.3810 	 0.9586 	 0.0000 	 2.8466 	 810.2995 	 34.0000 	 0.2404 	 4.1994 	 0.0000 	 0.2324 	 0.0194 
36.0000 	 1.4438 	 0.9869 	 0.0000 	 2.8617 	 810.2953 	 36.0000 	 2.8780 	 3.5807 	 0.0000 	 0.7454 	 0.0049 
34.0000 	 1.4065 	 1.0102 	 0.0000 	 2.8611 	 810.3462 	 34.0000 	 1.7559 	 1.2818 	 0.0000 	 0.8671 	 0.0054 
34.0000 	 1.3774 	 0.9072 	 0.0000 	 3.0034 	 810.5890 	 34.0000 	 0.4264 	 2.1895 	 0.0000 	 1.6114 	 0.0091 
34.0000 	 1.4026 	 1.0140 	 0.0000 	 2.8106 	 810.3291 	 34.0000 	 0.8506 	 4.2921 	 0.0000 	 1.9568 	 0.0245 
36.0000 	 0.5880 	 0.0087 	 0.0000 	 4.1804 	 844.5750 	 36.0000 	 0.0960 	 4.9507 	 0.0000 	 1.3531 	 4.9090 
34.0000 	 0.2437 	 0.0094 	 0.0000 	 3.7183 	 824.2774 	 34.0000 	 0.4418 	 2.7030 	 0.0000 	 1.7446 	 0.0066 
33.0000 	 1.8620 	 0.0144 	 0.0000 	 3.8994 	 773.3335 	 33.0000 	 2.3251 	 0.6041 	 0.0000 	 2.0584 	 0.2390 
38.0000 	 1.4915 	 1.0017 	 0.0000 	 2.8156 	 810.2785 	 38.0000 	 1.7159 	 4.0677 	 0.0000 	 0.5051 	 0.0149 
33.0000 	 1.3841 	 1.0254 	 0.0000 	 2.8193 	 810.3389 	 33.0000 	 0.0328 	 2.5136 	 0.0000 	 2.6487 	 0.0052 
34.0000 	 5.9987 	 0.0116 	 0.0000 	 9.3831 	 958.8801 	 34.0000 	 0.7143 	 3.0672 	 0.0000 	 2.8207 	 0.2538 
33.0000 	 1.3821 	 1.0190 	 0.0000 	 2.8311 	 810.3429 	 33.0000 	 1.6250 	 3.5288 	 0.0000 	 2.8571 	 0.0079 
37.0000 	 1.4689 	 0.9968 	 0.0000 	 2.8413 	 810.2775 	 37.0000 	 0.3566 	 4.4144 	 0.0000 	 0.8091 	 0.0073 
35.0000 	 1.4290 	 1.0143 	 0.0000 	 2.8241 	 810.3166 	 35.0000 	 1.2358 	 4.8002 	 0.0000 	 2.9561 	 0.0070 
35.0000 	 1.4426 	 1.0500 	 0.0000 	 2.7901 	 810.3236 	 35.0000 	 2.3801 	 1.1438 	 0.0000 	 0.2305 	 0.0058 
35.0000 	 1.4184 	 0.9879 	 0.0000 	 2.8297 	 810.3124 	 35.0000 	 1.3048 	 0.0373 	 0.0000 	 1.7882 	 0.0053 
35.0000 	 1.4314 	 1.0249 	 0.0000 	 2.8029 	 810.3267 	 35.0000 	 1.9225 	 4.4819 	 0.0000 	 0.9782 	 0.0598 
34.0000 	 0.2551 	 0.0111 	 0.0000 	 4.0001 	 827.8096 	 34.0000 	 0.3954 	 2.9139 	 0.0000 	 1.8599 	 0.0025 
33.0000 	 1.3788 	 1.0102 	 0.0000 	 2.8210 	 810.3501 	 33.0000 	 2.6898 	 3.0528 	 0.0000 	 2.4838 	 0.0065 
33.0000 	 1.3770 	 1.0017 	 0.0000 	 2.8357 	 810.3478 	 33.0000 	 0.5068 	 1.2390 	 0.0000 	 2.1159 	 0.0054 
33.0000 	 1.3852 	 1.0212 	 0.0000 	 2.8287 	 810.3560 	 33.0000 	 1.3106 	 3.4937 	 0.0000 	 1.3430 	 0.0071 
31.0000 	 1.1314 	 0.0014 	 0.0000 	 4.1540 	 850.4961 	 31.0000 	 0.8743 	 3.4762 	 0.0000 	 1.1483 	 0.0260 
33.0000 	 1.3808 	 1.0133 	 0.0000 	 2.8496 	 810.3735 	 33.0000 	 0.8923 	 3.3516 	 0.0000 	 0.5095 	 0.0037 
31.0000 	 1.3406 	 1.0442 	 0.0000 	 2.8103 	 810.4181 	 31.0000 	 1.3848 	 1.5176 	 0.0000 	 2.3048 	 0.0092 
35.0000 	 1.4313 	 1.0166 	 0.0000 	 2.8410 	 810.3138 	 35.0000 	 0.6798 	 0.8445 	 0.0000 	 1.9913 	 0.0099 
36.0000 	 1.4410 	 0.9903 	 0.0000 	 2.8315 	 810.2887 	 36.0000 	 1.5633 	 1.8851 	 0.0000 	 2.8171 	 0.0078 
33.0000 	 1.5077 	 0.6355 	 0.0000 	 3.9141 	 787.5716 	 33.0000 	 0.4316 	 4.6248 	 0.0000 	 0.3962 	 0.2361 
31.0000 	 5.5720 	 0.0016 	 0.0000 	 4.1322 	 851.4656 	 31.0000 	 1.5244 	 4.9885 	 0.0000 	 2.6819 	 0.0000 
33.0000 	 1.3708 	 0.9859 	 0.0000 	 2.8558 	 810.3537 	 33.0000 	 1.2367 	 1.6757 	 0.0000 	 1.6137 	 0.0079 
31.0000 	 1.3276 	 1.0053 	 0.0000 	 2.8308 	 810.4186 	 31.0000 	 1.2910 	 3.5425 	 0.0000 	 0.1667 	 0.0080 
31.0000 	 1.3330 	 1.0139 	 0.0000 	 2.8449 	 810.4063 	 31.0000 	 0.9621 	 4.7289 	 0.0000 	 2.2637 	 0.0066 
35.0000 	 1.4373 	 1.0400 	 0.0000 	 2.8185 	 810.3078 	 35.0000 	 0.1041 	 2.6707 	 0.0000 	 2.5389 	 0.0086 
29.0000 	 1.7767 	 0.0052 	 0.0000 	 3.7646 	 784.1850 	 29.0000 	 2.8164 	 1.8773 	 0.0000 	 1.4206 	 0.2193 
29.0000 	 1.2768 	 1.0054 	 0.0000 	 2.8296 	 810.4915 	 29.0000 	 2.7447 	 1.5214 	 0.0000 	 1.0312 	 0.0071 
31.0000 	 1.3276 	 0.9981 	 0.0000 	 2.8610 	 810.4260 	 31.0000 	 1.4230 	 1.7613 	 0.0000 	 2.1428 	 0.0054 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                29.0000 	 2.0774 	 2.1584 	 0.0000 	 3.8408 	 802.0729 	 29.0000 	 2.0791 	 2.1592 	 0.0000 	 2.3404 	 0.2684 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                29.0000 	 1.3089 	 1.1046 	 0.0000 	 2.7923 	 810.5551 	 29.0000 	 0.1659 	 2.7657 	 0.0000 	 0.4118 	 0.0092 
31.0000 	 1.3313 	 1.0174 	 0.0000 	 2.8119 	 810.4209 	 31.0000 	 0.6588 	 1.5678 	 0.0000 	 0.3198 	 0.0066 
27.0000 	 1.2219 	 1.0118 	 0.0000 	 2.8242 	 810.6144 	 27.0000 	 2.9814 	 2.7444 	 0.0000 	 1.0621 	 0.0069 
27.0000 	 0.8722 	 0.4633 	 0.0000 	 4.3184 	 805.0025 	 27.0000 	 0.1960 	 3.8095 	 0.0000 	 2.3671 	 0.2487 
27.0000 	 1.2136 	 0.9813 	 0.0000 	 2.8561 	 810.6290 	 27.0000 	 0.3097 	 4.8982 	 0.0000 	 2.1499 	 0.0075 
29.0000 	 1.2977 	 1.0530 	 0.0000 	 2.8206 	 810.5362 	 29.0000 	 2.3224 	 4.7787 	 0.0000 	 1.0700 	 0.0080 
32.0000 	 1.3476 	 1.0014 	 0.0000 	 2.8229 	 810.3835 	 32.0000 	 2.5426 	 2.4403 	 0.0000 	 1.9663 	 0.0101 
29.0000 	 1.2706 	 0.9950 	 0.0000 	 2.8291 	 810.5050 	 29.0000 	 0.6590 	 3.5197 	 0.0000 	 2.1218 	 0.0057 
32.0000 	 5.7182 	 0.0146 	 0.0000 	 9.9998 	 981.2793 	 32.0000 	 1.5417 	 4.7549 	 0.0000 	 1.8515 	 0.2399 
27.0000 	 1.2222 	 1.0070 	 0.0000 	 2.8323 	 810.6154 	 27.0000 	 1.2122 	 1.3580 	 0.0000 	 1.6469 	 0.0064 
32.0000 	 5.9987 	 9.9981 	 0.0000 	 7.5359 	 908.5061 	 32.0000 	 0.2517 	 3.9405 	 0.0000 	 1.3455 	 0.2528 
27.0000 	 5.7831 	 0.0136 	 0.0000 	 4.1264 	 851.4633 	 27.0000 	 0.6636 	 2.1135 	 0.0000 	 0.5816 	 0.0000 
26.0000 	 1.5435 	 2.3456 	 0.0000 	 3.5010 	 800.9185 	 26.0000 	 1.5459 	 2.3445 	 0.0000 	 2.0016 	 0.2154 
26.0000 	 1.1963 	 1.0101 	 0.0000 	 2.8358 	 810.6914 	 26.0000 	 2.6141 	 1.9910 	 0.0000 	 0.0573 	 0.0078 
32.0000 	 1.3581 	 1.0142 	 0.0000 	 2.8337 	 810.3726 	 32.0000 	 1.2373 	 1.7753 	 0.0000 	 1.6895 	 0.0085 
28.0000 	 1.2446 	 0.9931 	 0.0000 	 2.8511 	 810.5565 	 28.0000 	 0.8028 	 1.2769 	 0.0000 	 2.1775 	 0.0080 
26.0000 	 1.1886 	 0.9843 	 0.0000 	 2.8426 	 810.7266 	 26.0000 	 1.0529 	 4.7275 	 0.0000 	 2.0695 	 0.0135 
27.0000 	 1.1201 	 0.0248 	 0.0000 	 3.8496 	 774.1922 	 27.0000 	 0.6621 	 0.2586 	 0.0000 	 0.3639 	 0.1734 
26.0000 	 4.8296 	 0.0015 	 0.0000 	 4.1269 	 851.3402 	 26.0000 	 0.1905 	 3.6548 	 0.0000 	 0.7092 	 0.0000 
29.0000 	 1.2740 	 0.9449 	 0.0000 	 2.9996 	 810.7887 	 29.0000 	 2.1236 	 0.0755 	 0.0000 	 1.1651 	 0.0084 
33.0000 	 1.3842 	 1.0217 	 0.0000 	 2.8186 	 810.3551 	 33.0000 	 2.6966 	 2.3531 	 0.0000 	 1.1356 	 0.0051 
23.0000 	 2.3543 	 3.4104 	 0.0000 	 4.3271 	 834.4874 	 23.0000 	 2.3554 	 3.4056 	 0.0000 	 2.8278 	 0.3096 
26.0000 	 1.2106 	 1.0679 	 0.0000 	 2.7831 	 810.7099 	 26.0000 	 1.3978 	 0.1724 	 0.0000 	 2.6584 	 0.0068 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                26.0000 	 1.2001 	 1.0273 	 0.0000 	 2.8097 	 810.7012 	 26.0000 	 2.0600 	 2.9094 	 0.0000 	 1.8195 	 0.0066 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                23.0000 	 1.1008 	 0.9779 	 0.0000 	 2.8710 	 811.0144 	 23.0000 	 2.0717 	 1.7844 	 0.0000 	 2.8089 	 0.0068 
                                                                                                                27.0000 	 1.2089 	 0.9695 	 0.0000 	 2.8471 	 810.6251 	 27.0000 	 1.8135 	 4.4592 	 0.0000 	 0.7736 	 0.0429 
                                                                                                                                                                                                                                                                                                                                                22.0000 	 2.3177 	 0.8089 	 0.0000 	 4.3330 	 844.0914 	 22.0000 	 0.4451 	 4.9182 	 0.0000 	 0.9490 	 0.3165 
23.0000 	 1.1074 	 0.9991 	 0.0000 	 2.8602 	 811.0151 	 23.0000 	 1.9346 	 2.2834 	 0.0000 	 1.2368 	 0.0081 
29.0000 	 2.4802 	 9.5493 	 0.0000 	 0.0000 	 832.8494 	 29.0000 	 1.9392 	 2.5704 	 0.0000 	 2.9909 	 0.1164 
22.0000 	 1.0880 	 1.0421 	 0.0000 	 2.8093 	 811.1828 	 22.0000 	 1.8737 	 0.8187 	 0.0000 	 1.6175 	 0.0075 
26.0000 	 1.4727 	 4.1294 	 0.0000 	 4.1675 	 877.6495 	 26.0000 	 1.4714 	 4.1288 	 0.0000 	 2.6669 	 0.2979 
22.0000 	 1.0844 	 1.0253 	 0.0000 	 2.8419 	 811.1679 	 22.0000 	 1.7871 	 1.3561 	 0.0000 	 1.3794 	 0.0132 
21.0000 	 1.0582 	 1.0512 	 0.0000 	 2.7957 	 811.3360 	 21.0000 	 2.8382 	 4.7089 	 0.0000 	 2.8505 	 0.0192 
23.0000 	 1.0990 	 0.9671 	 0.0000 	 2.9092 	 811.0421 	 23.0000 	 2.7720 	 4.9194 	 0.0000 	 2.0682 	 0.0060 
28.0000 	 1.2320 	 0.9542 	 0.0000 	 2.8592 	 810.5716 	 28.0000 	 0.2915 	 1.5272 	 0.0000 	 0.5411 	 0.0097 
27.0000 	 5.9929 	 0.0010 	 0.0000 	 9.9990 	 981.6872 	 27.0000 	 1.6367 	 2.9212 	 0.0000 	 2.9672 	 0.1343 
28.0000 	 1.2552 	 1.0182 	 0.0000 	 2.8274 	 810.5550 	 28.0000 	 1.0313 	 3.0845 	 0.0000 	 0.0637 	 0.0071 
23.0000 	 1.1179 	 1.0466 	 0.0000 	 2.7974 	 811.0187 	 23.0000 	 1.9805 	 1.9252 	 0.0000 	 0.0172 	 0.0067 
19.0000 	 0.9818 	 1.0033 	 0.0000 	 2.8804 	 811.7546 	 19.0000 	 0.8031 	 0.3950 	 0.0000 	 0.4480 	 0.0107 
21.0000 	 5.9848 	 0.0710 	 0.0000 	 4.1252 	 851.4588 	 21.0000 	 1.1313 	 0.9901 	 0.0000 	 2.7981 	 0.0000 
21.0000 	 1.0426 	 0.9874 	 0.0000 	 2.8708 	 811.3265 	 21.0000 	 1.8440 	 4.5851 	 0.0000 	 1.8756 	 0.0120 
21.0000 	 1.0368 	 0.9684 	 0.0000 	 2.8921 	 811.3517 	 21.0000 	 1.6526 	 2.1246 	 0.0000 	 0.4110 	 0.0074 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                17.0000 	 0.9083 	 0.9878 	 0.0000 	 2.8750 	 812.3824 	 17.0000 	 0.1414 	 1.5170 	 0.0000 	 2.8298 	 0.0101 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                16.0000 	 0.8879 	 1.0375 	 0.0000 	 2.8745 	 812.7572 	 16.0000 	 0.0627 	 0.8833 	 0.0000 	 2.6137 	 0.0119 
14.0000 	 0.7997 	 0.9752 	 0.0000 	 2.9832 	 813.7818 	 14.0000 	 2.5956 	 3.2998 	 0.0000 	 0.7990 	 0.0107 
16.0000 	 0.8687 	 0.9592 	 0.0000 	 2.9320 	 812.7926 	 16.0000 	 0.4386 	 2.3424 	 0.0000 	 1.5882 	 0.0111 
                                                                                                                18.0000 	 0.9546 	 1.0101 	 0.0000 	 2.8837 	 812.0906 	 18.0000 	 2.3809 	 3.9987 	 0.0000 	 1.1830 	 0.0153 
                                                                                                                                                                                                                                14.0000 	 0.9387 	 1.6381 	 0.0000 	 2.7014 	 815.6146 	 14.0000 	 2.0680 	 3.5281 	 0.0000 	 2.5697 	 0.0520 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                12.0000 	 2.7528 	 0.0360 	 0.0000 	 4.3975 	 846.2359 	 12.0000 	 1.5392 	 2.5533 	 0.0000 	 0.0703 	 0.3077 
14.0000 	 0.8058 	 1.0020 	 0.0000 	 2.9362 	 813.7679 	 14.0000 	 1.9550 	 4.6148 	 0.0000 	 1.1894 	 0.0135 
                                                                                                                                                                                                                                16.0000 	 0.8745 	 0.9839 	 0.0000 	 2.9235 	 812.7707 	 16.0000 	 1.5323 	 2.4895 	 0.0000 	 2.0378 	 0.0097 
                                                                                                                11.0000 	 1.2112 	 0.4124 	 0.0000 	 4.2305 	 827.2809 	 11.0000 	 0.4125 	 2.7947 	 0.0000 	 0.7693 	 0.3119 
12.0000 	 2.7528 	 0.0360 	 0.0000 	 4.3975 	 837.2493 	 12.0000 	 0.0473 	 4.0268 	 0.0000 	 0.6365 	 0.3121 
24.0000 	 1.1405 	 1.0093 	 0.0000 	 2.8518 	 810.8881 	 24.0000 	 0.4969 	 2.4217 	 0.0000 	 2.3363 	 0.0065 
21.0000 	 1.0484 	 1.0110 	 0.0000 	 2.8492 	 811.3377 	 21.0000 	 0.4855 	 4.0184 	 0.0000 	 0.7277 	 0.0077 
17.0000 	 0.8543 	 0.8078 	 0.0000 	 3.0137 	 812.6479 	 17.0000 	 1.6141 	 1.4773 	 0.0000 	 1.3342 	 0.0332 
19.0000 	 0.9681 	 0.9553 	 0.0000 	 2.9020 	 811.7795 	 19.0000 	 0.8109 	 2.0071 	 0.0000 	 0.5860 	 0.0075 
11.0000 	 0.6722 	 0.9655 	 0.0000 	 3.0271 	 816.2470 	 11.0000 	 0.0582 	 0.1745 	 0.0000 	 2.0177 	 0.0159 
8.0000 	 0.8654 	 3.9284 	 0.0000 	 3.5186 	 838.5711 	 8.0000 	 0.7655 	 0.6408 	 0.0000 	 2.7030 	 0.3109 
11.0000 	 0.6873 	 1.0328 	 0.0000 	 3.0128 	 816.2863 	 11.0000 	 0.8761 	 2.3216 	 0.0000 	 1.2190 	 0.0138 
14.0000 	 0.8056 	 1.0048 	 0.0000 	 2.9255 	 813.7946 	 14.0000 	 0.2153 	 3.4199 	 0.0000 	 1.4470 	 0.0108 
14.0000 	 1.8260 	 4.7566 	 0.0000 	 4.1250 	 812.5920 	 14.0000 	 1.8232 	 4.7640 	 0.0000 	 2.6244 	 0.2676 
19.0000 	 0.9710 	 0.9620 	 0.0000 	 2.9113 	 811.7836 	 19.0000 	 0.3450 	 2.0577 	 0.0000 	 1.0976 	 0.0077 
18.0000 	 0.9376 	 0.9659 	 0.0000 	 2.9131 	 812.0413 	 18.0000 	 2.8389 	 1.3262 	 0.0000 	 2.3542 	 0.0076 
11.0000 	 0.9307 	 3.5164 	 0.0000 	 0.0000 	 825.4219 	 11.0000 	 1.2936 	 4.3022 	 0.0000 	 0.1406 	 0.1276 
8.0000 	 0.4972 	 0.7961 	 0.0000 	 3.2748 	 820.7143 	 8.0000 	 2.9303 	 1.2434 	 0.0000 	 1.5896 	 0.0291 
8.0000 	 0.5345 	 0.9797 	 0.0000 	 3.1791 	 820.7751 	 8.0000 	 0.6189 	 2.6241 	 0.0000 	 2.2073 	 0.0233 
17.0000 	 1.1654 	 2.9225 	 0.0000 	 0.0000 	 821.9149 	 17.0000 	 2.3774 	 3.8816 	 0.0000 	 1.8183 	 0.1253 
12.0000 	 0.7195 	 0.9905 	 0.0000 	 2.9800 	 815.2575 	 12.0000 	 1.3988 	 1.0991 	 0.0000 	 1.2296 	 0.0111 
12.0000 	 0.7209 	 0.9957 	 0.0000 	 2.9683 	 815.2940 	 12.0000 	 0.7579 	 0.2320 	 0.0000 	 0.4508 	 0.0090 
6.0000 	 0.3851 	 0.7786 	 0.0000 	 3.3443 	 825.6408 	 6.0000 	 0.9239 	 1.7923 	 0.0000 	 0.9898 	 0.0190 
                                                                                                                                                                                                                                                                                                                                                12.0000 	 0.4963 	 0.2925 	 0.0000 	 3.6878 	 818.1332 	 12.0000 	 1.2286 	 0.2195 	 0.0000 	 2.4084 	 0.0000 
8.0000 	 0.7232 	 3.4283 	 0.0000 	 0.0000 	 830.2299 	 8.0000 	 1.5913 	 1.9695 	 0.0000 	 2.2740 	 0.1252 
24.0000 	 1.1393 	 1.0046 	 0.0000 	 2.8472 	 810.9024 	 24.0000 	 2.9823 	 2.4245 	 0.0000 	 1.7748 	 0.0067 
6.0000 	 0.3924 	 0.8168 	 0.0000 	 3.3863 	 825.6465 	 6.0000 	 0.2867 	 0.2438 	 0.0000 	 1.4934 	 0.0246 
11.0000 	 1.1334 	 2.3949 	 0.0000 	 4.0107 	 813.2102 	 11.0000 	 1.1316 	 2.3963 	 0.0000 	 2.5102 	 0.2334 
16.0000 	 1.5556 	 2.0533 	 0.0000 	 4.0898 	 806.6627 	 16.0000 	 1.5530 	 2.0508 	 0.0000 	 2.5892 	 0.2627 
11.0000 	 0.8193 	 0.0178 	 0.0000 	 4.2480 	 845.6616 	 11.0000 	 1.9124 	 0.9231 	 0.0000 	 0.0781 	 0.3157 
11.0000 	 0.6778 	 0.9901 	 0.0000 	 3.0265 	 816.2296 	 11.0000 	 2.2403 	 2.7918 	 0.0000 	 1.2841 	 0.0200 
11.0000 	 1.9668 	 0.0070 	 0.0000 	 4.4824 	 847.8721 	 11.0000 	 0.4032 	 3.1423 	 0.0000 	 1.4161 	 0.2182 
18.0000 	 0.9340 	 0.9349 	 0.0000 	 2.9610 	 812.0970 	 18.0000 	 1.8299 	 1.4539 	 0.0000 	 2.0424 	 0.0067 
18.0000 	 0.9540 	 1.0190 	 0.0000 	 2.8756 	 812.0514 	 18.0000 	 1.3953 	 2.8820 	 0.0000 	 1.1079 	 0.0085 
11.0000 	 0.9358 	 1.0912 	 0.0000 	 3.7822 	 789.0208 	 11.0000 	 0.4853 	 2.2182 	 0.0000 	 0.1719 	 0.2247 
8.0000 	 1.1467 	 1.7100 	 0.0000 	 4.0693 	 809.0710 	 8.0000 	 2.2600 	 1.6683 	 0.0000 	 0.6477 	 0.2575 
17.0000 	 0.9144 	 1.0017 	 0.0000 	 2.8908 	 812.3804 	 17.0000 	 0.4250 	 0.4097 	 0.0000 	 0.3185 	 0.0061 
13.0000 	 0.7601 	 0.9862 	 0.0000 	 2.9571 	 814.4568 	 13.0000 	 1.1196 	 4.0223 	 0.0000 	 0.8596 	 0.0117 
8.0000 	 0.5244 	 0.9068 	 0.0000 	 3.2568 	 820.7811 	 8.0000 	 1.0832 	 3.6693 	 0.0000 	 2.5074 	 0.0267 
8.0000 	 0.4523 	 0.1446 	 0.0000 	 4.1426 	 798.4307 	 8.0000 	 2.1975 	 0.8724 	 0.0000 	 0.0131 	 0.2204 
8.0000 	 0.5045 	 0.8406 	 0.0000 	 3.1996 	 820.7430 	 8.0000 	 0.7843 	 2.4645 	 0.0000 	 0.4623 	 0.0169 
14.0000 	 0.8029 	 0.9972 	 0.0000 	 2.9396 	 813.7637 	 14.0000 	 2.0719 	 1.3928 	 0.0000 	 1.3364 	 0.0112 
17.0000 	 0.9089 	 0.9779 	 0.0000 	 2.9033 	 812.3740 	 17.0000 	 1.0572 	 2.1298 	 0.0000 	 2.6866 	 0.0101 
8.0000 	 0.5115 	 0.8726 	 0.0000 	 3.2136 	 820.7127 	 8.0000 	 1.4415 	 1.2228 	 0.0000 	 0.5384 	 0.0149 
6.0000 	 2.3359 	 0.1571 	 0.0000 	 4.4062 	 843.1927 	 6.0000 	 2.6386 	 0.9285 	 0.0000 	 1.9118 	 0.3163 
13.0000 	 0.9439 	 2.6674 	 0.0000 	 0.0000 	 822.8068 	 13.0000 	 0.9355 	 3.0239 	 0.0000 	 0.1890 	 0.0952 
9.0000 	 0.7344 	 2.0363 	 0.0000 	 3.6680 	 809.9865 	 9.0000 	 2.3815 	 0.2754 	 0.0000 	 2.4324 	 0.2232 
22.0000 	 1.0757 	 1.0009 	 0.0000 	 2.8655 	 811.1533 	 22.0000 	 0.9884 	 4.3207 	 0.0000 	 0.2187 	 0.0051 
6.0000 	 0.2420 	 0.3670 	 0.0000 	 4.0957 	 816.3709 	 6.0000 	 0.1916 	 3.4618 	 0.0000 	 2.5759 	 0.2066 
17.0000 	 0.9161 	 1.0129 	 0.0000 	 2.8668 	 812.3649 	 17.0000 	 0.5498 	 0.1321 	 0.0000 	 1.7324 	 0.0118 
6.0000 	 0.3151 	 0.4141 	 0.0000 	 3.6407 	 826.0492 	 6.0000 	 2.6638 	 0.2904 	 0.0000 	 0.4507 	 0.0640 
